UniqueCount	AmbigCount
1	112
1	105
0	0
0	340
0	17
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	272
0	76
0	32
0	274
0	0
0	1
0	1
0	14
0	247
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1151
0	1153
16	212
0	0
0	15
0	31
0	63
1	56
0	0
0	13
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
707	41
0	30
5	17
371	9
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	130
1	127
0	84
1	37
0	0
0	0
0	1
0	0
0	2
0	1
0	2
0	0
16	15
0	7
0	2
1	8
13	0
2	0
0	136
0	792
1	3
0	3
0	0
0	119
0	28
137	28
0	0
0	0
0	0
0	0
0	5
0	0
18	105
0	40
0	94
0	24
0	2
12	0
0	0
0	0
0	2
1	3
0	3
0	882
100	5576
2	4090
1	1363
2	3934
0	2400
60	99
0	99
0	0
0	0
0	1506
0	1489
0	1499
0	1527
1	1495
0	0
0	0
0	0
1	2620
0	2631
0	2599
0	2097
0	2618
1	2549
0	1025
0	34
0	29
6	42
0	28
0	30
23	105
0	18
1071	162
0	115
0	134
0	14
1	0
1129	992
5	990
13	633
1	521
0	620
0	325
0	113
1	8
0	22
0	8
0	0
0	0
0	0
2	942
0	126
43	942
2	42
0	0
4	1
0	1
0	0
1	5
0	0
0	0
0	10
288	10
0	0
1281	287
1	68
1	145
3	142
2	0
0	0
0	0
0	8
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	22
0	4
3	22
0	0
0	0
0	3
0	0
0	54
0	60
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	5
0	155
39	35
0	33
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	48
0	48
0	17
0	16
0	0
0	0
0	0
0	0
1	0
406	2227
0	0
0	2167
0	192
0	193
0	0
0	1
26	1
23	0
0	0
0	0
0	0
164	642
63	642
0	0
7	3
0	3
0	1
2	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1087
2	1089
0	183
0	199
0	211
0	0
3	61
16	30
0	0
0	0
0	0
0	0
9	1880
12	1894
0	1904
3	1905
10	1895
0	947
14	297
0	29
35	117
0	9
6	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2291	289
0	289
0	105
0	0
0	0
0	0
1	33
328	36
0	39
12	780
900	982
0	262
0	845
0	440
99	254
0	230
437	145
0	145
0	1
0	1
0	117
0	186
0	174
0	159
0	130
1	157
0	3
0	24
2	8
6	0
0	0
0	8
0	8
0	0
0	0
3	5
0	12
0	11
0	0
3	50
15	61737
1	9710
21	31759
49	384848
67	334494
63	259863
50	230883
9	2289
0	87
1	48
879	2260
0	60
0	165
0	0
0	0
0	0
0	0
0	0
0	1012
2	1084
0	1155
1	1155
0	1111
2	848
1	420
0	0
1	0
1	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	244
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	628
0	628
0	340
0	8
0	2
0	15
9	14
0	13
0	0
2	0
4	15
0	2
0	0
0	0
0	0
0	0
0	2965
0	2993
0	2993
4	2682
0	1699
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
192	29
15	20
0	29
1	8
0	0
0	2
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	30
0	30
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	4
0	15
0	365
0	353
0	8
0	21
1	360
0	164
0	6
0	160
164	31
0	31
0	7
0	0
0	0
0	126
0	129
0	3
0	6
0	7
0	1
0	20
591	31
0	1
0	17
1	5069
0	3909
14	5457
0	81
1	975
1	89
0	0
0	439
0	0
0	0
0	0
0	24
0	5
0	5
0	10
0	725
0	690
0	724
1	0
0	3
0	0
0	0
0	0
0	17
2	17
0	646
0	1
0	0
0	0
0	2
2	97
0	553
0	0
0	5
0	42
0	52
0	0
0	0
0	0
0	0
2	2
2	0
0	0
100	247
3	246
0	0
439	206
0	1
0	73
0	108
0	113
0	9
0	115
0	10
0	0
22	13
0	2
0	2
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	0
0	0
0	0
0	0
0	0
33	4012
0	1469
32	460
0	0
0	0
89	4088
8	767
0	454
2	764
0	12
1	0
2	5743
15	5747
6	272
2	195
0	216
0	82
0	19
0	0
0	19
10	507
6145	637
0	52
2	130
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1119	483
2	483
0	0
1	0
321	326
0	263
1	319
0	0
0	12
0	13
0	37
0	0
0	31
0	10
0	7
0	0
14	1
0	1
0	21
0	0
0	0
0	21
0	56
0	99
3	99
0	107
0	161
6	160
1	0
0	160
0	0
0	0
0	0
0	0
1	1067
0	1077
0	421
0	423
0	0
0	24
0	14
0	0
4	6
0	0
0	0
0	0
0	0
10	54
58	544
0	499
27	537
0	519
3	24
0	22
0	10
222	26
0	26
0	0
0	0
0	617
12	614
1	15
4	2
0	72
0	0
0	20
0	22
0	14
0	8
0	1
0	0
1	216
1	217
3	43
0	10
1	35
0	13
0	300
0	301
1	299
3	300
0	25
0	16
0	4
1	5
23	0
0	0
0	3
0	3
1	3
0	1
0	1
0	0
0	0
0	0
0	14
0	0
10	4222
1856	5193
1	1105
24	575
0	93
2	3075
5446	841
1	81
7	243
4	520
0	399
0	78
3	159
0	0
1	6
0	0
1	0
0	6
11	27
0	0
0	0
0	1
0	3
0	23
0	709
0	709
0	117
0	6
1	7
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	25
2	26
0	4
0	20
0	1
0	8
2	0
0	0
0	7
0	1
0	0
1	6
0	6
6	6
0	0
0	12
1425	563
0	12
0	367
0	364
0	520
0	0
0	0
0	0
0	353
0	166
0	344
0	317
2	336
0	295
0	42
2341	4
0	4
23	552
32	613
1	301
2	256
0	592
0	33
1	281
0	539
1	542
0	53
0	22
0	0
0	0
0	0
0	0
0	1
1	3
206	2565
741	2724
0	0
48	3
0	0
0	0
13	21
0	21
0	21
0	21
0	20
82	61
0	60
0	20
1	2
9	0
4	9
42	18
0	10
0	18
3	26
2	51
0	0
0	33
1	9
121	1126
76	1016
0	31
30	4
0	585
1	1007
0	150
1	0
0	0
0	0
0	0
0	0
0	0
128	635
10	470
0	603
3	570
0	74
20	384
0	200
0	3
266	982
1	982
0	10
0	84
0	87
17	171
2	167
0	12
0	0
1	9
0	8
0	0
1	0
0	1
0	3
0	1
0	0
0	0
0	548
3	548
0	536
0	27
0	0
1	0
0	0
0	11
0	1
1	1
0	0
0	4
0	0
0	0
678	1714
0	1706
0	6
0	1885
5	1828
2	328
0	1837
0	125
1	49
0	0
0	4
0	8
0	1
0	0
0	0
104	549
0	8
0	145
0	0
4	427
0	0
0	0
0	0
4	7
567	24
0	0
2	0
0	11
202	8027
0	6294
63	5635
129	5645
2	2352
0	3054
60	252
1	31
0	212
6	150
0	2
0	0
0	0
0	0
3	597
0	597
0	396
0	86
5	191
0	0
258	286
0	89
0	5
1	24
0	0
0	0
1525	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
1	918
0	951
0	1
0	79
0	484
0	472
0	441
0	537
0	532
0	9
0	4
0	0
0	22
0	19
0	43
0	0
2	23
1	42
2	0
0	0
3	0
0	3
0	3
2	0
0	0
0	54
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	16
0	0
0	0
0	0
0	16
69	8
0	8
0	0
0	0
0	0
0	130
4	130
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
10	180
18	908
0	558
0	373
4	877
14	844
6	878
144	777
3	669
0	78
0	0
4	88
8	3
7	1410
5	3
31	3
49	1407
13	0
5	0
21	0
22	512
1	183
2	291
0	72
0	176
0	0
0	310
2	148
60	13
145	49
5	0
0	13
0	49
0	0
0	891
1	891
2	39
0	0
0	37
0	3
2	47
0	46
0	7
10	0
613	0
200	389
0	389
0	19
1	2825
0	0
0	0
0	0
0	13
0	10
627	95
0	0
0	0
0	66
1	23
0	0
203	0
0	0
0	0
1	0
2	0
66	816
2	716
9	184
0	146
0	24
2	4
0	8
2	2
0	21
2	0
0	0
0	0
0	0
0	0
2	380
4	6
0	8
4	386
0	98
0	84
0	19
0	239
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	103
0	85
5	88
0	75
0	82
0	76
0	25
1	8
0	18
0	20
0	16
1	14
0	3
0	4
1	42
0	33
0	30
0	13
0	3
0	14
0	0
0	254
0	2
10	254
0	0
0	1
4	188
0	188
0	12
0	7
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	103
0	16
0	102
0	3
0	0
0	0
0	0
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	1
44	9
0	0
0	0
0	0
0	1
0	0
0	7
13	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	216
0	8
0	8
0	169
0	2
1	152
0	45
0	21
0	0
4	322
0	0
0	0
0	0
124	13
0	13
0	1
0	1
0	4
0	4
0	4
0	5
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
0	0
0	1
0	6
0	0
0	55
0	0
0	0
0	0
0	0
0	0
2363	320
0	304
0	14
0	10
33	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
1393	265
0	0
0	0
0	0
1	0
2	0
136	0
0	0
0	0
9	45
0	41
0	110
21	109
0	102
0	22
0	12
0	12
0	1
0	7
0	0
0	0
0	0
0	0
0	0
13	196
0	195
0	194
8	194
0	5
0	6
0	0
0	9
0	13
0	0
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
26	190
0	16
0	16
0	4
0	93
1	1
0	2
14	0
0	130
0	381
0	126
0	373
0	7
0	124
0	0
0	10
0	337
0	0
0	6
0	296
0	50
3348	753
0	724
0	250
0	3
0	15
3	99
1	534
1	332
0	358
0	30
1	95
0	101
1	0
0	37
3	28
0	66
1	15
0	0
0	0
2	469
11	479
0	74
0	17
0	16
0	0
0	0
0	0
0	0
0	127
0	36
2	36
0	12
0	11
0	11
0	35
0	11
1	3
1	0
204	1432
57	1375
2	391
0	407
0	70
1	255
0	0
0	0
323	174
0	149
2	72
0	25
0	32
0	19
0	1
0	101
0	22
46	105
0	0
0	10
0	0
0	4
1	260
2	260
0	260
0	21
0	19
0	19
0	19
0	9
0	9
0	0
0	0
0	0
14	11
0	0
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	11
165	25
0	40
3	175
17	129
0	21
10	45
3	153
0	158
2	102
1	232
0	0
0	2
11	330
7	129
0	55
0	16
0	11
0	0
0	0
0	0
0	0
1	3
0	0
18	3
131	9
0	1
0	8
0	0
0	270
0	270
0	2
0	4
0	0
0	0
0	8
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	14
0	2
0	11
0	0
366	1
0	0
0	1
0	0
0	0
0	0
2	53
0	65
0	64
2	2
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	3
0	4
0	3
0	0
0	0
0	0
427	1070
0	987
1	63
12	88
0	4
0	24
0	24
0	12
1	0
0	141
371	148
0	4
0	7
0	0
1951	375
21	272
1	145
1226	523
3	479
0	0
0	5
0	678
6	1262
0	1200
0	206
2	370
0	138
0	18
2	0
1	8
350	295
8	232
0	157
0	37
0	28
57	29
6	29
244	4
0	0
1	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
341	3
0	0
0	70
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
4	435
1	436
0	420
0	2
1	0
8	82
0	13
82	17
52	71
3	0
0	0
4	3
0	0
1	0
0	0
1	0
491	4
0	4
0	4
2	153
0	128
0	154
0	46
0	58
1	75
0	14
0	31
3	54
0	52
348	74
2	74
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	48
0	348
0	0
1	17
0	356
0	43
0	319
25	346
0	8
0	3
0	1
0	354
0	15
0	0
5	88
2	104
0	103
0	57
0	11
1	13
0	5
8	11
1	2
0	19
1	15
17	6
0	6
25	13
0	13
0	0
15	1
0	0
0	0
0	0
0	1
37	30
0	30
0	0
0	0
0	2
0	0
0	0
11	0
2524	953
0	237
0	803
0	572
0	84
0	22
0	26
3	50
9	85
0	87
0	72
1	6
0	15
0	9
0	22
0	7
0	8
4	315
4	346
9	307
0	88
1	162
0	72
6	72
0	66
3	0
27	365
0	188
0	42
0	35
0	348
0	88
4	2
0	26
171	115
0	113
0	0
0	5
0	1
2	2
0	1
3	1
1	0
1052	145
0	150
0	110
0	66
0	2
0	1
0	1
0	0
0	1
1693	14
0	0
0	0
0	173
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	17
0	6
0	0
0	2
0	9
0	14
182	29
13	15
6	6
0	35
0	0
0	6
0	0
1	24
0	23
0	0
0	23
0	22
0	0
1659	439
2	393
0	117
0	0
0	24
0	24
0	49
3	72
23	193
6	507
0	603
2	648
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	431
16	431
0	348
3	98
0	48
0	50
0	22
0	20
0	20
0	0
0	0
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	336
3	271
3	55
0	8
0	0
1	14
2	11
0	0
0	5
0	0
0	0
212	0
0	0
21	30
1	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	118
0	3
0	3
0	1
0	0
20	16
1792	693
0	455
0	267
0	0
0	0
0	9
1	145
0	1
0	9
0	7
332	178
0	6
0	12
0	11
0	0
0	29
0	0
0	18
0	44
0	25
4	47
0	0
0	64
0	0
2385	1
0	0
0	1
0	0
0	0
1563	0
0	0
0	0
0	0
0	0
0	0
17	530
6	530
0	132
3	3
61	5
62	643
0	643
33	643
2	1
0	0
0	101
0	92
0	33
0	46
0	0
0	0
0	0
161	46
0	39
0	42
0	38
1	77
0	1
0	6
56	6
0	0
0	1
0	0
0	2
0	3
0	5
0	0
0	0
0	0
0	0
0	44
0	235
7	221
0	0
2	2664
0	117
0	2406
0	998
0	28
0	10
1	112
0	9
0	241
0	41
0	84
0	128
382	21
0	13
0	15
0	16
0	0
0	0
2	0
0	3
0	3
0	0
2	47
0	0
0	0
0	0
14	530
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	161
0	1
0	1
0	0
0	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	50
0	3
0	5
0	5
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	20
0	387
0	387
0	127
156	127
5	389
0	389
0	0
0	0
3	0
0	8
0	0
0	0
0	0
0	256
0	256
1	256
0	0
0	2
0	2
0	0
0	4
2	4
9	0
0	1
13	0
0	188
1	1535
0	437
0	162
12	1382
0	173
0	18
2	397
8	351
0	0
0	61
0	70
0	42
0	2
383	4789
0	1378
0	3140
0	559
8	3224
1	2990
0	840
0	743
0	628
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
3	360
0	360
0	0
0	359
0	0
0	0
0	51
3	729
0	3256
7	573
0	121
1	829
0	3107
0	122
0	3145
0	0
0	117
0	0
2	0
0	88
0	0
0	0
0	0
0	0
19	0
19	127
2	36
0	127
0	23
0	5
0	15
4	0
0	0
0	0
1	0
555	20
0	18
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	27
0	23
0	4
4	20
0	172
325	173
0	17
1	24
0	26
0	0
0	0
5	269
2	267
0	17
0	15
0	0
0	0
4	0
0	0
0	0
0	219
0	42
0	4
0	217
44	10
0	8
6	0
0	117
419	131
0	73
0	28
0	0
0	8
0	0
14	1398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	6
0	6
0	23
57	38
27	38
0	19
35	1008
0	1011
0	102
1	83
0	46
0	17
0	1
0	1
1	8
1	3
0	0
3	1
241	48
3	1
0	3
0	0
0	48
0	0
0	1
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5927
0	9062
0	0
0	0
0	8977
0	9033
0	0
0	1012
0	43
0	25
0	29
0	0
0	992
0	9045
0	9036
0	63
0	26
2	1075
0	98
3	1
0	0
0	214
0	205
0	277
2	218
0	202
0	0
949	344
0	39
8	32
4	282
0	0
1	89
0	0
10	13
6	387
1	384
0	387
0	90
4	70
0	76
0	16
5	0
0	0
0	0
0	7
0	0
0	0
0	0
0	3
1	0
1	0
457	90
0	90
0	5
0	0
0	0
0	22
0	22
4	22
0	8
1	7
0	3
0	1
0	0
2	223
0	0
8	3510
188	3510
0	2137
1	170
3	506
0	81
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	592
0	592
0	0
0	11
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
15	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	113
1	16
0	113
0	4
13	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
460	178
0	0
0	2
0	178
0	11
0	25
0	233
0	210
0	206
0	227
0	223
0	233
0	229
0	212
0	8
0	43
0	12
0	7
0	12
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	341
1	0
265	0
9	3
0	21
0	21
0	3
0	86
0	38
0	109
0	63
230	18
2	18
413	0
402	2
2	40
0	13
0	33
0	105
0	154
0	305
0	466
0	457
5	275
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2419	2903
56	2757
1	308
0	39
323	1163
0	1163
0	580
1032	2339
0	2339
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	504
0	504
0	505
0	142
0	147
0	137
0	114
0	114
0	4
0	7
0	7
1	2
0	5
0	1
0	2
0	3
0	1
0	1
0	2
0	0
0	1
0	0
1	0
1	1
2	1
0	2
3	2
0	0
0	0
0	0
0	0
0	0
830	2747
146	2726
5	2614
0	0
280	3390
6	2095
19	3390
0	414
0	712
1	0
6	33
178	351
46	4408
5	193
0	260
4	4463
0	162
0	0
4	987
2	904
0	951
6	956
1	41
0	95
0	63
0	59
0	0
0	0
0	0
26	4160
0	4
8	16
0	1
0	16
0	1
0	20
0	30
0	34
0	27
0	5
0	2
0	0
0	6
0	0
0	4
0	8
20	790
2	771
0	31
0	0
6	0
0	0
0	0
0	0
173	127
0	126
0	45
1	27
0	5
0	2
0	0
0	0
522	80
4	51
0	30
0	203
0	199
0	207
0	70
0	206
1	174
0	0
0	197
0	196
0	28
0	7
14	364
1	364
0	346
0	308
0	275
0	6
0	6
0	0
0	0
17	307
21	321
4	318
0	22
0	533
0	575
6	519
0	44
0	135
0	51
0	0
0	33
3	18
0	1
0	56
0	49
0	26
0	0
0	38
0	2
0	6
0	43
0	46
0	121
0	0
0	0
0	0
0	14
0	1
0	0
0	1
0	112
0	44
0	5
38	20
0	3
5	17
0	10
0	10
0	7
0	7
0	4
0	0
0	0
27	17
0	0
0	17
126	21
0	21
0	0
7085	0
6	5
0	5
0	4
17	1
0	1
0	0
10	6
0	0
1	13
0	13
0	0
0	0
0	0
48	0
0	0
5	2
2	2
5	433
4	389
0	295
1	433
0	21
0	3
1	62
0	30
9	5251
0	5501
131	4906
0	82
0	5289
3	50
0	10
0	0
0	159
0	283
16	326
0	336
0	55
0	20
0	89
0	93
2	160
66	300
0	285
0	2208
0	32
0	127
0	30
0	48
0	2879
8	2754
0	2825
0	2725
24	2898
0	2866
3	432
0	130
0	42
1	15
0	25
2	29
3	118
0	124
0	112
0	118
0	43
2	6
0	0
4	50
0	15
0	42
0	23
0	25
0	36
0	4
0	5
0	0
1	8
6	3
0	0
56	848
5	114
0	245
4	744
9	144
1	637
0	277
7	322
0	190
0	139
0	38
2	7
2	58
0	205
0	98
3	142
96	13253
0	12606
0	6940
3	3828
19	1836
17	850
0	764
0	600
0	0
0	0
0	0
0	0
549	1692
0	389
0	516
10	1702
0	1749
0	563
0	1578
0	78
0	28
0	0
0	8
1	129
9261	378
0	0
5	27
3	266
4	266
0	207
0	99
1257	1488
24	731
8	863
0	0
0	573
0	660
0	660
0	554
0	632
6	632
0	251
2	271
0	114
0	219
0	146
0	32
3	15
1	23
2	10
10	5
0	0
0	5
0	0
0	0
1	774
1	58
0	841
1	0
1	7
0	5
1	28
11	72
5	179
0	738
0	0
13	174
0	387
0	466
0	285
0	9
12	361
1	373
2	60
0	83
0	117
0	112
0	103
0	102
0	31
0	118
0	100
0	101
3	49
10	639
62	639
4	0
50	2008
8	2014
2	1965
4	1875
0	32
6	16
24	1175
7	86
2	1140
11	65
4	122
1	10
0	0
15	112
2	9
0	5
0	0
0	4
4	94
13	74
0	35
0	39
150	0
0	0
4	351
1	350
0	341
0	21
0	11
0	294
0	19
0	24
1	0
0	0
86	2099
3	29
0	67
0	1780
0	30
0	53
18	2038
0	30
0	118
0	95
0	615
0	128
0	0
0	0
0	8
0	0
0	0
0	0
0	13
0	13
0	0
4	0
0	0
0	0
11	2266
0	2266
0	425
3	44
1	280
0	86
0	22
0	0
11	0
0	0
0	0
0	0
0	3
0	3
0	0
5	0
665	2
0	0
0	0
6	982
0	1071
0	992
0	0
1	308
0	0
0	61
0	92
0	61
5	76
0	76
0	2
0	2
0	4
0	0
0	4
0	2
0	0
0	0
139	2038
0	1870
6	2033
66	41
0	38
0	62
0	113
0	272
0	158
0	44
0	0
5	14
0	14
0	0
2	62
169	5634
413	5634
0	0
0	0
48	6
0	6
0	3
0	0
0	982
0	982
0	982
0	982
0	164
0	50
0	50
0	0
0	0
0	61
0	50
0	0
0	26
0	21
0	0
367	197
0	197
2904	2567
2	1333
1	1056
0	750
2	0
0	39
4	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
822	968
0	960
0	176
0	196
0	0
3	55
3	35
0	0
0	0
0	1
0	0
0	0
0	0
7	159
8	147
0	139
1	75
0	125
0	4
0	0
0	7
1	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	19
0	30
290	17
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
0	205
8	0
0	205
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
109	3838
0	470
8	3460
0	3425
2	861
3	3411
23	3551
58	3072
0	537
18	320
5	286
19	1561
1	0
59	328
13	0
2	779
11	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
660	413
0	414
12	437
0	385
0	242
0	285
0	118
0	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	7
0	0
0	0
17	1229
8	1200
3	326
0	0
0	0
1	5
0	2
0	0
0	0
0	0
0	0
0	0
322	280
0	259
0	95
1	12
0	2
0	2
0	0
0	23
0	0
0	0
0	4
4499	628
0	0
0	628
0	285
0	223
0	0
0	0
0	1282
0	1281
8	583
0	710
1	217
0	26
0	23
0	17
0	10
0	30
0	75
0	5
