UniqueCount	AmbigCount
0	91
1	195
22	420
7	1653
0	546
0	499
0	0
0	721
0	71
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	694
0	626
0	239
0	54
0	629
0	5
0	5
0	1
0	69
0	410
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1410
0	1410
0	348
0	0
0	27
0	65
0	92
0	85
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	33
0	22
7	19
379	46
0	46
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	74
0	72
0	36
0	18
0	0
0	3
0	2
0	0
0	2
0	2
0	0
0	0
42	56
2	55
0	18
4	7
41	0
32	0
0	569
0	2227
3	0
0	0
0	0
4	58
0	74
161	74
0	0
0	0
0	0
0	0
0	194
0	0
11	455
0	93
0	449
0	39
13	0
22	0
0	0
0	0
0	12
3	13
0	13
0	4666
66	18415
2	14553
0	6113
6	13012
0	9081
83	86
0	86
0	0
0	0
7	2385
0	2361
0	2372
0	2399
3	2369
0	0
0	0
0	0
0	2562
0	2575
0	2532
0	1925
0	2572
5	2532
0	1441
0	117
0	86
6	102
0	89
0	78
58	522
3	109
1112	685
2	514
0	580
0	136
12	0
2697	1901
21	1837
77	1753
11	1380
0	1816
0	1357
10	661
21	116
0	68
0	82
0	13
0	0
0	0
11	1362
0	231
101	1362
3	104
0	0
11	3
0	3
0	0
6	22
0	0
0	0
0	49
512	49
0	0
1425	513
0	116
0	297
2	288
11	0
0	0
4	0
15	9
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
19	11
5	0
0	0
0	11
0	0
0	169
5	193
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
32	0
0	0
0	2022
25	31
0	31
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	22
0	19
0	20
0	0
0	0
0	0
0	0
0	0
136	1540
0	0
0	1516
0	166
0	173
0	0
0	0
25	0
11	0
0	0
0	0
0	0
588	2312
175	2312
0	0
0	19
0	14
0	14
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	2916
12	2916
0	692
0	745
0	784
0	0
0	141
69	139
0	0
0	0
0	0
0	0
14	4361
35	4414
0	4427
0	4437
20	4424
1	2311
53	1292
0	164
47	315
0	65
6	113
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2142	715
0	715
0	175
0	0
0	0
0	0
0	123
523	137
0	162
29	3688
1086	4290
0	1161
0	3930
0	2236
155	1598
0	1456
1369	952
1	952
0	0
0	0
0	86
0	155
0	138
0	139
0	121
8	139
0	26
0	24
0	5
2	0
0	0
0	11
0	11
0	0
0	0
0	2
0	2
0	2
0	0
6	408
0	314
0	185
0	67
0	1880
0	598
0	3290
0	4866
4	3288
0	202
0	121
1534	3247
0	112
0	455
0	0
0	0
0	0
0	0
0	0
0	2743
0	2784
0	2918
6	2918
0	2907
0	2483
0	1142
0	5
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	627
0	0
0	0
0	0
0	0
0	0
2	524
0	0
0	2219
0	2219
0	1454
0	11
0	22
0	105
26	102
1	73
0	15
0	0
9	57
0	11
0	0
0	0
0	0
0	0
0	2905
0	2966
0	2966
16	2509
0	1876
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
392	239
21	145
0	182
8	74
0	0
0	49
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
314	89
0	89
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	18
0	58
0	776
0	768
0	51
0	59
0	758
0	433
0	18
0	410
277	79
0	71
2	48
0	0
0	8
0	385
0	398
0	20
0	8
0	24
0	26
0	19
444	34
0	5
4	160
2	6324
0	4156
0	6905
0	342
4	1936
0	334
0	0
1	1257
0	0
0	0
0	0
0	28
0	0
0	0
0	10
0	1693
0	1600
0	1697
0	0
0	0
0	0
0	0
0	7
0	27
4	25
0	1602
0	0
0	0
0	0
0	6
4	213
0	1437
0	0
0	22
0	231
0	244
0	0
0	0
0	0
0	0
2	0
14	0
0	0
323	1170
0	1162
0	1
516	310
0	15
0	159
0	229
0	209
0	50
0	197
0	11
0	0
5	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1424	0
0	0
0	0
1	0
0	0
17	7568
0	2885
26	929
0	0
0	0
163	7671
16	1587
2	847
4	1591
0	10
4	0
0	14296
0	14292
18	593
0	411
0	366
0	144
0	88
0	0
0	55
27	724
9981	986
0	99
0	262
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
5	0
0	0
0	0
0	0
2123	967
1	967
0	0
0	0
650	890
0	790
0	890
0	0
0	41
0	44
0	88
0	0
0	48
0	20
0	3
0	0
3	0
0	0
0	61
0	30
0	22
0	58
0	136
0	311
0	318
0	332
0	383
10	375
3	0
0	353
0	16
0	20
0	0
0	0
0	2553
0	2584
0	734
2	741
0	0
0	68
0	56
0	21
0	28
0	0
0	0
0	0
0	0
12	102
99	1240
0	1131
29	1240
0	1217
0	76
0	57
0	24
448	40
0	35
0	0
0	5
0	795
20	790
0	14
2	3
0	160
0	0
0	11
0	47
0	11
0	4
0	0
0	0
0	310
0	318
15	63
0	20
0	42
0	27
0	389
0	386
0	386
1	389
0	51
0	9
0	0
0	3
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	0
40	18666
1381	24733
0	8488
35	6315
17	1225
1	16092
15133	2849
0	432
9	1237
4	1613
0	1267
0	373
10	504
0	2
3	2
0	0
16	0
0	0
5	112
0	0
0	0
12	2
0	4
0	106
0	1291
0	1291
0	154
0	12
0	9
0	21
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	11
0	95
37	95
0	9
0	58
0	3
0	6
10	0
7	11
0	35
0	0
0	0
0	0
0	0
7	0
0	0
0	21
2580	839
0	21
0	596
0	625
0	816
0	0
0	0
0	0
0	601
0	345
0	610
0	532
0	579
0	520
0	101
1822	14
2	14
77	1504
56	1604
0	959
0	923
4	1526
3	271
5	820
0	970
0	971
0	102
0	74
0	4
0	6
0	4
0	4
0	11
0	10
558	14178
2557	14607
0	0
104	37
0	0
0	0
18	89
0	93
0	93
0	85
0	43
38	88
0	84
0	36
0	2
16	0
16	31
121	66
0	38
0	66
5	72
2	142
0	18
0	85
0	19
136	3982
256	3410
0	252
100	82
0	2558
0	3409
0	987
0	0
0	0
0	0
0	0
0	0
0	0
152	1757
23	1491
1	1554
17	1425
4	713
102	1425
0	1173
0	88
811	6142
0	6142
0	42
0	362
0	436
43	559
0	552
1	77
0	15
2	30
4	15
2	5
0	0
0	7
0	12
0	11
0	0
0	0
0	681
0	681
0	681
0	64
0	3
11	3
0	0
0	13
0	0
4	0
0	0
0	4
0	0
0	0
1056	2517
0	2508
0	9
0	3203
3	3197
7	650
0	3167
0	258
0	84
0	0
0	27
0	28
0	5
0	2
0	2
124	853
0	43
0	356
4	0
0	599
0	0
0	0
0	0
0	15
1075	46
0	0
0	0
0	29
255	13389
0	11064
61	10489
116	10510
0	5740
0	6665
47	375
0	69
0	334
6	240
0	33
0	0
0	0
0	0
1	1457
0	1457
0	1005
0	304
17	94
0	0
384	299
4	192
0	13
0	58
0	0
0	10
4962	4
262	0
3	0
0	0
0	0
0	0
0	0
0	0
0	921
0	936
0	2
0	33
0	482
0	494
0	471
0	535
0	531
0	0
0	0
0	0
0	13
0	7
0	45
0	0
0	54
0	89
23	0
0	7
5	0
3	65
0	65
0	0
0	0
0	48
0	0
0	48
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	31
0	4
0	0
0	0
0	27
103	12
0	12
0	0
0	0
0	0
0	134
0	132
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
40	508
4	1999
0	1354
0	1090
0	2058
0	2047
0	1994
26	1608
0	1735
0	277
0	0
2	198
31	32
8	1708
0	10
100	10
93	1698
11	3
1	3
53	0
1	1254
3	494
0	642
0	209
0	385
0	0
0	849
0	516
75	26
232	73
18	0
0	21
0	68
0	0
0	1083
5	1083
0	32
0	0
0	62
0	8
0	17
0	17
0	7
5	0
927	0
762	2342
0	2332
0	282
0	7110
0	0
0	0
0	0
0	49
0	17
2143	476
0	0
0	0
0	296
0	218
0	0
14	0
0	0
0	0
0	0
4	0
155	1866
1	1627
12	614
7	463
0	167
0	85
0	68
0	59
0	93
8	8
0	0
0	0
0	0
0	0
0	752
1	23
0	26
7	764
0	240
0	179
0	50
0	509
0	32
6	0
0	0
0	0
0	0
0	0
0	0
0	135
0	142
0	135
0	143
0	137
0	164
0	128
0	25
0	19
0	18
0	47
0	32
0	17
0	6
0	14
6	82
0	69
0	53
0	30
0	7
0	16
0	0
0	318
0	0
2	318
0	0
3	0
7	383
0	383
0	20
0	7
0	38
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	13
0	18
0	1
0	0
0	0
0	0
5	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	9
0	0
0	16
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	639
0	570
0	20
0	20
0	443
0	7
0	417
0	123
0	119
0	0
9	3703
0	0
0	0
0	0
60	12
0	12
0	4
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	3
0	7
0	18
0	25
0	0
0	8
0	0
0	0
0	0
0	664
2	6
0	0
0	0
0	0
0	0
2378	856
0	839
0	32
0	31
47	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
1	1035
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	684
2558	684
0	0
0	0
0	0
0	0
16	0
122	0
0	0
0	0
6	163
0	160
0	161
8	161
0	160
1	116
0	114
0	114
0	23
0	16
0	0
0	0
0	0
0	0
0	0
9	325
0	322
0	321
19	323
0	0
0	7
0	1
0	24
0	35
0	0
0	18
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	0
233	771
0	46
0	57
0	17
0	128
0	13
0	16
9	0
0	158
0	536
0	141
0	526
0	27
0	141
0	1
0	24
0	469
0	0
0	19
0	466
0	95
6899	1838
0	1738
0	907
0	57
0	117
2	350
5	979
0	606
0	619
0	176
0	359
0	240
3	0
0	145
0	90
0	195
0	52
3	0
0	0
0	408
0	422
0	175
0	72
0	42
0	14
0	0
0	0
0	0
0	1329
0	30
0	30
0	21
0	15
0	15
0	24
0	15
0	7
2	0
128	3828
117	3727
19	1050
0	984
0	304
0	516
0	0
0	0
356	507
0	468
0	237
0	43
0	56
0	32
0	0
0	209
0	42
97	209
4	0
0	55
0	0
0	5
7	288
1	288
0	288
0	51
0	51
0	51
0	51
0	12
0	12
0	0
0	0
0	0
54	20
0	0
0	20
27	10
0	7
0	3
0	3
0	0
0	0
3	25
142	57
0	85
0	393
14	278
0	89
16	139
0	359
0	359
0	180
9	445
0	2
0	5
0	653
13	348
0	50
0	5
0	0
0	0
0	0
0	0
0	0
6	14
0	0
81	14
42	0
0	0
0	0
0	0
0	611
0	611
0	1
0	31
0	0
0	0
3	40
24	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	19
0	11
0	8
0	0
282	0
0	0
0	0
0	0
0	0
0	0
4	40
0	40
0	40
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1742	3652
0	3238
0	336
18	415
0	16
0	88
0	66
0	24
5	0
2	252
205	263
0	2
0	11
0	9
7713	2605
89	1641
9	990
2482	2427
1	2189
0	0
0	121
0	521
0	1663
0	1607
0	230
0	278
0	181
0	46
0	0
0	183
57	62
0	48
0	27
0	8
0	7
5	4
0	4
197	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
1	0
0	0
282	25
7	0
1	229
0	0
0	25
4	1
0	0
4	1
0	0
0	0
0	16
0	0
0	0
6	1468
4	1479
0	1439
0	5
0	0
25	120
0	92
500	107
165	34
17	0
0	0
10	20
0	0
0	0
0	0
1	0
405	15
5	2
3	2
3	450
0	368
0	459
0	202
0	243
4	204
0	72
0	138
4	123
0	214
540	167
0	167
0	0
0	0
0	0
0	0
0	0
0	72
0	54
0	251
0	1354
0	0
1	108
0	1385
0	238
0	1212
183	1365
0	20
0	4
0	3
0	1379
0	108
0	0
0	234
0	285
0	275
0	157
0	52
0	60
0	43
12	50
8	6
0	27
0	27
17	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
172	85
0	85
0	0
0	0
0	0
0	0
0	0
38	0
3043	2776
0	1167
0	2429
0	2216
0	333
0	79
0	95
0	183
14	341
0	338
0	310
2	19
0	51
0	63
0	122
0	24
0	39
30	918
5	972
81	852
18	259
8	463
0	260
45	260
0	251
0	0
40	786
9	469
0	147
0	106
0	736
0	213
3	43
0	93
750	318
0	303
0	0
0	39
0	8
0	15
0	0
0	0
0	0
570	252
0	259
6	196
0	110
0	4
0	0
0	0
0	0
0	0
8165	131
0	0
0	0
2	931
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	37
0	8
0	0
0	18
0	6
0	30
114	44
21	33
14	6
0	50
0	0
0	29
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1484	427
0	394
0	137
2	0
0	5
0	5
0	43
0	109
16	286
2	830
0	935
14	1004
4	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1137
60	1137
0	1074
22	478
0	325
0	310
0	129
0	33
0	33
0	0
0	0
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	1161
0	858
4	117
0	15
0	0
3	1
0	1
0	0
0	0
0	0
0	0
160	0
0	0
8	15
4	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	857
0	6
0	1
0	5
0	0
0	0
3290	2130
0	1237
0	1196
0	0
3	0
0	76
3	735
0	54
0	72
0	64
591	969
0	53
0	88
0	53
0	0
0	173
0	0
0	110
0	268
0	242
16	259
0	0
18	337
0	0
1571	14
0	0
0	6
0	8
0	0
2978	16
0	0
0	0
0	16
0	0
0	0
21	1123
2	1123
0	504
37	17
99	80
104	1508
0	1508
10	1508
0	18
0	0
0	300
0	272
0	90
0	55
0	0
0	0
0	0
153	58
0	58
0	55
0	52
0	378
0	7
0	8
9	26
0	0
0	0
0	0
0	8
0	8
0	26
0	0
0	0
0	0
0	0
0	73
0	257
0	257
0	0
0	4638
0	329
0	4341
0	1630
0	63
0	46
0	249
0	32
1	483
0	167
0	240
0	266
555	104
0	87
0	35
0	27
0	3
0	6
10	0
0	2
0	8
0	0
0	43
0	0
0	0
0	0
30	2850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	614
2	0
0	0
0	1
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1223
0	23
0	814
0	814
0	234
260	234
12	818
0	818
0	0
0	0
19	0
0	18
0	0
0	0
0	0
0	293
0	293
6	284
0	0
0	23
0	23
0	0
0	18
3	18
73	9
1	24
40	0
1	372
0	3616
1	891
0	533
1	3570
0	596
0	103
2	1056
8	910
0	0
0	229
0	257
0	127
7	2
296	8978
0	4091
0	6759
0	1796
52	6890
0	6550
0	1838
0	2279
0	2090
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	303
0	0
0	303
0	0
0	0
7	494
10	1926
0	5826
11	1431
6	231
0	2332
0	5447
0	323
0	5647
1	0
1	358
0	0
0	0
0	437
13	0
0	0
1	0
0	0
46	0
60	260
0	79
0	257
0	44
0	32
0	61
11	0
5	0
1	0
17	0
672	28
0	24
0	0
0	0
0	5
0	20
0	0
0	0
0	0
0	50
0	47
0	0
0	37
0	250
426	266
0	37
0	55
0	52
0	0
0	0
2	340
0	333
0	57
0	56
0	0
0	0
26	2
0	2
0	2
0	142
0	21
2	0
0	142
52	9
0	9
11	0
0	168
477	173
0	93
0	57
0	0
0	3
0	0
11	2875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	12
0	12
13	96
175	191
37	194
3	102
30	1074
0	1077
0	181
0	172
0	87
0	19
0	6
5	32
0	14
0	36
0	0
0	32
278	96
25	35
0	36
0	0
0	93
0	9
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5812
0	8091
0	2
0	0
0	8017
0	8087
0	0
0	1943
0	67
0	39
0	36
0	0
0	1904
0	8085
0	8066
0	149
0	60
0	1049
0	251
6	19
0	19
0	377
0	411
0	533
0	367
0	251
0	0
915	816
0	59
10	55
9	678
0	10
10	246
0	0
39	16
11	473
2	468
0	474
0	208
0	43
1	49
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	0
0	0
191	44
0	44
0	70
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	899
0	0
20	11314
364	11314
12	7752
9	1028
6	1747
2	386
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	324
6	36
0	312
0	25
11	0
0	0
0	3
18	0
0	0
0	0
0	0
0	0
0	7
780	429
0	14
0	36
0	429
0	50
0	103
0	219
0	198
0	193
0	219
0	214
0	219
0	214
0	189
0	8
0	64
0	18
1	10
0	12
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	39
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1348
0	0
418	0
0	0
0	0
0	0
0	0
0	213
0	112
0	321
0	210
777	104
8	104
851	0
756	0
0	244
0	33
0	88
0	242
0	317
0	644
0	1232
0	1213
0	590
0	226
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2863	5512
114	4938
0	1275
0	162
62	282
0	282
0	181
1882	4355
0	4355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	384
0	384
0	384
0	136
0	117
0	105
0	60
0	60
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
633	9208
337	9154
4	8721
1	0
555	8263
1	5652
54	8260
0	1684
0	2058
0	0
0	221
394	1077
7	10056
5	609
0	751
24	10225
0	719
0	0
0	184
6	181
0	182
0	184
0	14
0	0
0	0
0	0
0	0
0	0
0	0
37	9347
0	11
1	16
0	1
6	16
0	1
0	9
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	215
0	214
0	13
0	0
20	1
0	0
0	0
0	1
310	168
0	166
0	72
0	60
0	0
0	0
0	0
0	0
1103	283
0	204
0	77
0	137
0	137
0	137
0	38
0	133
1	121
0	0
0	130
0	130
0	11
0	6
31	799
0	799
0	780
0	708
0	600
0	4
0	3
0	1
0	0
6	685
49	744
0	744
0	48
0	2491
0	2609
49	2520
0	483
0	529
0	311
0	51
0	239
7	170
0	37
0	48
0	46
0	29
0	4
0	35
0	8
0	8
0	30
0	27
3	118
0	4
0	0
0	3
0	5
0	0
0	0
0	0
0	113
5	27
0	0
18	11
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	6
0	0
0	6
599	90
0	90
0	0
21955	0
13	0
0	0
0	0
45	10
3	10
0	0
31	20
0	0
10	26
3	21
17	0
0	0
0	0
162	0
0	0
109	17
1	17
0	797
13	766
0	626
0	797
0	35
0	12
2	112
0	65
12	12797
0	13325
157	12238
0	194
0	12972
23	266
0	72
0	0
0	613
0	1215
12	1381
0	1383
0	274
0	139
0	408
0	408
5	716
91	903
0	855
0	6142
0	175
0	320
0	96
0	72
0	7050
4	6808
1	6973
0	6825
6	7059
0	7031
13	1001
0	190
0	53
0	25
0	145
0	228
5	556
0	556
1	554
4	556
0	227
8	22
0	0
18	53
0	18
0	52
0	28
0	33
0	25
0	0
4	10
0	0
0	7
4	7
0	0
131	2177
7	285
0	652
11	1978
15	511
0	1811
0	719
10	925
0	567
0	443
0	200
1	31
11	215
0	495
0	303
11	440
258	29943
0	28967
0	17639
11	11031
22	5141
37	2963
0	2677
0	2270
0	0
0	0
0	0
0	0
1098	3901
0	855
0	1058
13	3819
0	3859
0	1200
0	3618
0	188
0	116
0	0
0	54
23	450
27434	1102
0	0
21	200
0	780
0	776
1	663
0	274
2641	5581
47	3054
29	3347
0	0
5	2257
0	1101
7	1101
5	925
0	1067
2	1067
0	512
0	414
0	199
0	345
0	264
0	42
6	53
0	52
0	14
13	0
0	0
0	0
0	0
1	0
0	2370
8	211
0	3358
4	0
7	34
0	22
9	58
7	281
9	564
0	2309
0	0
0	836
0	1734
0	2303
0	1245
0	30
19	1002
0	1011
3	135
0	275
0	371
0	332
0	238
0	352
0	93
0	336
0	361
0	384
16	273
5	428
30	428
7	0
53	3793
10	3799
2	3724
0	3528
0	65
3	21
20	4237
11	351
1	4110
23	388
13	199
2	11
0	0
27	182
1	61
0	29
0	0
0	7
1	163
20	143
0	39
0	42
582	0
5	0
0	897
0	897
0	884
0	30
0	51
0	800
0	22
0	88
0	7
0	0
173	5955
0	107
1	176
0	4796
9	114
0	162
88	5861
0	113
0	322
0	264
0	1657
0	343
0	0
0	0
0	143
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	4539
0	4539
0	1156
32	167
0	893
0	261
0	67
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1055	18
0	0
0	0
14	2975
0	3285
0	3007
0	0
13	891
0	0
0	315
0	538
0	287
0	41
0	41
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
144	3015
0	2922
18	3013
39	27
0	25
0	72
0	262
0	758
0	352
1	494
0	0
7	41
0	41
0	0
0	457
351	16863
1020	16863
0	0
0	0
73	3
0	3
0	0
0	0
0	970
0	970
0	970
0	970
5	294
0	61
0	61
0	3
0	3
0	71
0	61
0	3
0	38
0	23
0	0
1346	728
0	728
1436	1509
0	948
0	547
0	343
9	0
8	37
1	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	2419
0	2367
0	226
0	951
0	0
0	173
0	115
0	0
0	0
1	0
0	0
0	0
0	0
9	179
1	146
0	172
4	81
0	148
0	13
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	96
9	95
0	76
0	96
140	84
0	0
0	0
0	0
0	3
0	0
0	0
315	0
0	0
0	70
2	0
0	70
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
176	10138
0	1942
0	8764
0	8494
2	3629
1	8784
69	9065
93	7394
0	2955
20	2041
8	1841
102	3630
0	0
134	1408
0	0
0	2079
4	574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
973	763
0	767
68	810
3	695
0	659
0	652
0	468
0	85
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
