UniqueCount	AmbigCount
3	277
119	1590
1	291
5	279
0	0
0	866
0	83
0	0
0	0
0	7
0	0
0	0
1	3
0	0
0	0
0	0
1	733
0	643
0	295
1	144
0	653
0	4
0	6
0	9
0	58
9	409
0	32
0	32
0	5
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
15	2317
0	2319
36	805
0	0
2	50
0	108
0	333
0	302
0	0
0	53
0	36
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1292	118
0	68
7	59
628	40
0	40
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	205
0	200
0	140
1	78
0	0
0	9
2	9
0	0
0	11
1	12
0	7
0	0
27	18
2	16
0	11
1	2
19	0
7	0
0	119
0	1200
3	3
0	3
0	0
1	328
8	87
261	87
0	0
0	0
0	0
0	0
0	3
0	0
11	181
0	63
1	166
0	29
2	0
45	0
0	0
0	0
0	4
1	4
0	4
0	1021
135	8347
5	6165
0	1646
2	5535
0	3952
148	161
0	161
1	0
0	0
6	3104
0	3028
0	3062
1	3214
4	3048
0	0
0	0
0	0
4	5188
0	5239
0	5103
0	3830
0	5281
0	5067
0	2480
5	94
0	90
12	151
0	105
0	91
43	219
0	32
1620	375
1	226
0	310
0	25
2	0
1507	1226
25	1227
20	808
7	608
6	816
1	456
0	204
8	8
0	39
0	7
0	2
0	0
0	0
11	1433
0	238
80	1433
0	74
0	5
10	6
0	4
0	0
11	15
0	0
0	0
0	54
614	54
0	0
2035	814
9	175
0	412
4	452
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
1	0
2	0
0	0
0	43
0	6
9	43
1	0
0	0
0	4
0	0
0	78
10	99
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	8
0	8
0	207
73	74
2	67
0	30
0	7
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	113
0	113
0	44
0	38
0	3
0	0
0	0
0	0
3	0
728	5903
0	0
0	5795
0	873
0	874
0	0
0	4
36	4
51	3
0	3
0	0
0	0
312	941
86	941
0	0
0	7
0	7
1	6
3	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	2353
5	2353
0	637
0	643
0	720
0	0
0	217
29	35
0	0
0	0
0	0
0	0
26	3472
20	3532
0	3569
9	3574
13	3543
1	1757
23	891
9	161
136	488
0	53
42	231
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3259	623
1	621
0	235
5	0
0	0
3	0
2	54
494	101
0	94
9	1564
1195	1930
0	415
0	1679
0	940
248	693
0	628
552	290
0	290
0	2
0	2
0	92
0	214
0	207
0	199
0	138
4	199
0	19
0	61
0	18
5	0
0	0
0	8
2	8
0	0
0	0
8	4
0	9
0	8
0	0
0	52
13	86893
3	21828
59	59239
90	578431
45	415578
50	323431
51	294894
23	4750
0	368
1	145
998	4633
1	194
0	319
0	0
0	0
0	0
0	0
0	0
0	2072
3	2276
0	2580
41	2580
0	2519
0	1629
4	1181
0	6
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	253
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	769
0	0
0	0
0	0
0	0
0	0
1	134
0	0
0	1350
0	1350
0	800
0	9
0	6
0	101
14	88
4	64
1	5
0	0
11	29
0	10
0	0
0	0
0	0
0	0
3	4364
0	4424
0	4424
12	4076
5	2708
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	110
0	0
0	0
287	85
23	52
0	72
3	9
0	0
0	10
0	0
1	24
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	54
0	54
0	0
0	0
0	0
0	0
1	3
0	3
0	0
1	21
0	74
1	847
1	810
1	47
1	74
4	819
0	413
0	22
0	372
302	48
0	36
7	21
0	0
0	7
0	266
1	282
0	35
0	26
1	31
0	16
0	42
1042	58
0	6
0	30
2	7837
0	5653
21	8712
0	211
3	1913
2	254
0	0
6	1170
0	0
0	0
0	0
0	66
0	10
0	10
0	31
0	1560
0	1463
0	1557
0	0
0	8
0	6
0	0
0	4
5	49
4	68
0	1430
0	3
0	0
0	0
0	1
7	299
0	1078
0	0
0	8
0	98
0	87
0	0
0	0
0	0
0	0
1	0
14	0
0	0
186	367
0	367
0	0
928	391
0	2
0	167
0	218
0	249
0	27
0	231
0	20
0	0
25	11
0	0
2	1
0	0
1	0
1	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1161	0
0	0
0	0
0	0
0	0
140	8646
0	3445
57	1310
0	0
0	0
126	8815
14	2086
0	1176
5	1967
0	8
11	0
3	11323
27	11368
28	685
0	491
0	530
0	179
0	86
0	0
0	80
102	1675
12917	1841
0	148
0	166
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2163	1101
3	1099
2	0
1	0
618	1036
2	708
0	1007
0	0
0	31
0	49
2	181
0	0
0	148
0	27
0	16
0	2
22	0
0	0
7	71
0	18
0	11
2	63
5	145
0	238
3	240
0	255
0	349
8	317
7	0
0	305
0	2
0	16
0	1
0	0
0	2244
1	2352
0	1064
13	1102
0	0
10	155
0	131
1	52
1	86
0	0
0	0
0	0
0	0
18	148
156	1223
3	1017
86	1207
0	1155
0	74
0	49
4	36
507	74
0	69
0	0
0	3
1	1335
59	1319
0	34
1	1
0	169
0	0
1	25
0	17
0	24
0	13
0	0
0	0
5	289
0	290
8	76
0	20
0	70
5	18
8	547
0	538
2	538
13	547
0	68
0	33
0	1
0	10
57	0
2	0
0	5
0	3
1	3
0	1
0	2
0	2
0	2
0	2
0	3
0	0
26	6211
2753	7803
0	1462
29	835
3	69
0	4489
10564	2162
2	96
3	653
4	1467
0	1089
1	200
2	350
0	0
0	5
0	0
3	0
0	5
21	53
0	0
0	0
4	1
0	4
0	48
0	1757
0	1757
0	431
0	49
2	41
0	48
0	59
0	13
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	33
9	33
0	4
0	27
0	0
3	6
1	0
1	1
0	8
0	0
0	3
0	16
0	13
9	13
0	0
0	61
2532	1925
0	61
1	1375
0	1321
0	1728
0	0
0	0
0	0
0	1265
0	543
0	1254
0	993
0	1069
0	915
0	147
4473	7
4	5
80	933
60	1000
2	575
1	460
2	966
4	66
3	531
0	933
6	935
3	124
0	88
0	6
0	9
0	0
0	0
0	4
0	0
354	4910
2383	5025
0	0
127	7
0	0
0	0
7	29
0	27
0	29
1	21
1	19
78	83
0	82
0	40
0	3
30	0
4	10
79	29
4	21
0	29
0	68
5	88
0	0
0	45
0	16
386	1800
212	1577
0	80
40	4
0	1044
0	1575
0	235
2	0
0	0
0	0
0	0
0	0
0	0
197	971
11	697
0	845
7	815
1	171
43	600
0	355
0	9
285	706
0	706
0	16
0	73
0	94
55	321
1	304
0	15
0	2
2	12
0	19
0	0
0	0
0	4
0	12
0	1
0	0
0	0
0	1665
25	1666
6	1651
0	122
0	0
10	0
0	0
0	109
0	0
0	0
0	0
0	53
0	0
0	0
1125	4389
0	4376
0	3
0	3258
18	3145
3	644
0	3107
1	329
4	127
0	0
0	37
0	42
0	0
8	4
4	4
196	863
0	9
1	241
2	0
3	667
0	0
0	0
0	0
7	2
1245	14
0	0
0	0
0	3
367	14512
0	11975
144	8767
145	8806
2	3817
0	4322
82	608
0	54
0	521
10	438
0	15
0	0
0	0
0	0
6	1154
0	1154
0	848
0	156
11	248
0	0
414	366
3	109
0	5
1	31
0	0
0	0
2991	26
98	0
2	1
0	1
0	0
0	0
0	0
0	0
35	2111
0	2221
0	7
0	307
7	1372
0	1387
0	1262
0	1456
0	1479
0	41
0	5
0	0
3	86
0	45
0	112
1	0
0	63
0	92
8	0
0	3
8	0
2	8
0	5
0	0
0	0
0	86
2	0
0	86
0	0
0	0
0	7
14	7
0	1
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
30	45
0	10
0	0
0	3
0	32
140	25
0	25
0	0
0	0
0	0
3	224
1	223
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	239
22	1226
1	715
0	473
10	1196
25	1163
18	1200
269	1023
3	884
0	82
0	0
20	87
27	6
20	3069
6	12
38	12
277	3057
11	1
0	1
47	0
20	975
0	396
0	606
0	200
0	312
0	0
0	514
0	261
101	16
253	105
3	0
0	11
0	100
0	0
0	1821
0	1820
2	117
0	0
0	157
0	12
0	126
0	118
2	44
11	0
1076	0
326	679
0	677
0	38
0	4503
0	0
0	0
0	0
0	33
0	13
1064	194
0	0
0	0
0	138
0	34
0	0
313	0
0	0
1	0
0	0
4	0
103	1535
2	1339
7	350
1	266
0	36
5	16
3	24
1	2
0	63
2	0
0	0
0	0
0	0
0	5
2	858
5	60
0	100
7	874
0	409
0	375
0	91
0	364
0	73
0	0
0	0
2	0
0	0
0	0
0	0
0	138
0	127
0	104
7	117
0	89
2	118
0	99
0	32
2	20
0	12
1	36
0	24
0	29
0	12
0	14
5	73
0	66
0	55
0	38
0	17
0	36
0	0
0	474
6	2
18	480
0	6
2	5
24	326
0	326
0	17
0	13
4	51
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	46
0	160
0	18
0	0
0	0
0	0
11	143
0	0
0	0
0	0
0	0
0	0
0	0
0	9
101	49
0	0
0	0
0	0
0	4
0	8
0	28
29	3
0	1
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	466
0	418
0	33
0	37
0	323
0	3
0	228
0	55
0	19
0	0
0	297
0	0
0	0
0	0
182	32
0	32
0	3
0	1
0	5
0	4
0	4
1	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	5
0	0
0	2
0	0
2	68
4	1
0	0
0	0
0	0
0	0
3917	1084
0	1022
3	73
0	57
45	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	549
2390	549
0	0
0	0
0	0
0	0
0	0
177	2
0	0
0	0
2	83
0	79
0	149
41	149
0	134
3	65
0	47
3	45
0	2
0	4
0	0
0	0
0	0
0	0
0	0
18	352
0	347
0	334
16	347
0	5
0	9
0	3
0	15
0	32
0	2
0	40
0	10
0	33
0	0
0	0
0	3
0	0
0	0
0	0
28	373
0	22
0	22
0	0
0	234
0	3
0	4
17	0
0	337
0	711
0	315
1	698
0	55
0	310
0	0
0	70
0	620
0	0
0	6
0	440
0	94
5688	2266
0	2136
0	651
0	12
0	40
2	252
3	1595
0	703
1	785
0	79
0	278
0	379
0	2
0	178
7	135
0	295
6	62
0	0
0	0
4	594
25	624
0	157
0	48
0	28
0	1
0	0
0	0
0	0
2	195
5	70
2	71
0	30
1	24
0	30
2	66
0	27
0	10
7	0
340	2880
92	2630
8	659
5	1166
0	180
5	786
0	0
0	0
465	424
0	387
2	153
0	48
0	56
0	44
1	0
0	202
0	46
51	203
2	0
0	27
0	0
0	9
15	409
1	409
0	409
0	37
0	36
0	36
0	34
0	11
0	11
0	0
0	0
0	0
14	24
0	0
1	23
6	3
0	2
0	1
0	0
0	0
0	0
0	22
217	39
0	57
7	263
7	200
1	41
11	78
0	229
0	228
0	134
2	489
0	3
0	6
15	624
12	197
0	128
1	43
0	22
0	0
0	0
0	0
0	1
1	3
0	0
28	1
199	10
0	2
0	8
0	0
1	769
0	769
0	5
0	22
0	0
0	0
2	52
8	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
691	28
0	8
0	17
0	0
601	14
0	0
0	14
0	0
0	1
1	0
1	138
0	185
0	185
8	5
0	30
0	12
0	4
0	0
0	0
0	0
0	0
0	21
1	0
0	11
0	7
0	15
0	4
0	7
0	0
0	0
1114	1664
0	1304
2	105
14	366
0	39
0	87
0	70
0	14
0	0
2	257
574	259
1	3
1	2
3	0
3471	835
56	673
5	350
2022	860
2	803
0	0
0	5
2	977
2	1775
2	1634
0	315
0	558
0	271
0	34
3	0
0	5
586	768
9	568
0	486
0	98
2	117
100	41
3	41
415	2
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
772	20
4	0
0	125
0	0
0	20
0	5
0	0
2	5
0	0
0	0
0	0
0	0
0	0
11	1129
32	1136
0	1056
1	3
1	0
14	80
0	9
103	10
71	73
8	0
0	0
5	2
0	0
2	0
0	0
1	0
635	11
1	2
0	2
7	149
0	130
0	168
0	46
0	53
0	62
0	9
0	24
2	50
0	70
538	115
0	115
0	0
0	0
0	0
0	0
0	0
9	78
0	53
0	213
0	812
0	0
10	106
0	854
0	181
0	713
133	865
0	26
0	9
0	1
0	853
0	41
0	0
1	173
2	233
0	209
0	123
0	30
0	31
0	18
9	58
16	4
0	46
2	31
8	5
0	5
69	21
4	21
0	0
51	11
1	1
0	6
0	0
0	4
88	78
0	78
0	2
0	0
0	4
0	0
1	0
12	0
3207	1867
0	630
0	1510
0	1206
5	111
1	24
0	32
8	71
5	109
0	105
0	90
0	7
0	21
0	13
3	29
0	2
0	2
19	491
3	561
35	463
1	91
0	307
1	129
24	129
0	123
3	2
47	813
9	456
0	137
0	112
0	744
0	143
0	2
0	62
295	226
0	221
0	0
0	10
0	5
2	7
0	0
0	0
0	0
1344	381
0	377
1	283
0	157
0	4
0	3
1	3
0	0
0	3
2705	7
0	0
0	0
0	292
0	1
19	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	60
0	14
0	3
2	4
0	10
0	60
319	92
19	28
2	10
0	101
0	0
0	8
0	0
3	49
0	38
3	0
0	48
0	37
0	0
2840	1232
10	1095
0	212
0	4
0	99
0	99
0	113
2	152
25	364
6	901
0	1073
16	1159
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	739
65	739
0	619
9	241
0	98
3	121
0	52
0	25
0	25
0	1
0	1
1	103
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
304	1058
0	935
1	325
2	23
2	0
3	14
0	13
0	0
0	5
0	0
0	0
445	0
0	0
59	72
19	23
0	0
0	0
0	0
0	0
7	9
0	3
0	0
1	233
0	12
0	10
0	7
0	0
29	21
2460	1163
0	647
0	548
0	0
0	0
0	56
1	321
3	34
0	51
0	39
484	393
0	17
0	32
0	32
0	0
0	97
0	0
0	50
0	82
0	62
8	69
0	0
2	89
0	0
3526	8
0	0
0	2
0	2
0	0
2822	6
0	0
0	0
0	6
0	0
0	0
16	926
1	926
0	316
14	3
48	32
148	1167
0	1167
30	1167
0	2
0	0
0	321
0	292
0	78
2	80
0	0
0	1
0	0
214	86
0	75
0	75
0	58
0	64
2	3
0	11
138	3
0	0
0	0
1	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	152
0	509
9	454
0	0
3	4461
0	461
0	3794
0	2264
0	103
0	40
0	394
1	42
8	779
0	186
0	323
0	423
757	115
0	33
0	122
0	122
0	17
0	0
0	0
0	1
0	23
0	0
0	83
1	0
0	0
0	0
16	924
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	76
0	3
0	9
0	14
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	538
0	80
2	1026
0	1026
2	453
280	455
28	1012
2	1012
0	0
0	0
4	0
0	38
0	0
0	0
0	0
0	445
0	444
0	445
0	0
0	17
0	16
0	0
0	5
11	5
14	8
0	11
26	0
2	298
19	3586
0	618
0	208
64	3356
0	409
0	27
10	1361
6	1220
0	0
0	232
0	305
0	128
0	0
720	7207
0	2004
0	4352
0	830
26	4393
0	4129
2	1672
0	1355
0	938
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	484
0	487
0	0
0	487
0	0
0	0
0	66
1	2534
0	8286
12	2036
1	353
7	2762
2	7783
0	533
0	7944
1	0
1	404
0	0
6	0
5	216
1	0
3	2
0	2
0	0
38	0
51	228
0	97
0	228
0	40
0	9
0	18
18	0
0	0
0	0
2	0
1101	58
2	56
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	78
4	62
0	7
0	53
0	337
379	349
0	39
3	56
3	72
0	0
0	0
12	485
0	471
0	31
0	49
0	0
0	0
8	0
0	0
0	0
0	303
1	96
0	13
0	300
86	42
0	30
3	0
0	351
846	397
0	188
0	109
0	0
3	24
0	0
22	1810
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	8
0	8
1	35
98	84
39	85
3	38
158	1981
3	1989
0	357
8	308
0	180
7	84
0	8
0	18
0	32
0	23
0	3
0	18
463	173
13	19
0	24
0	3
0	174
0	7
0	4
67	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	83
0	9773
0	13676
0	0
0	0
0	13487
0	13624
0	0
4	3894
1	222
0	155
0	119
0	0
1	3775
0	13575
0	13536
1	365
2	161
3	2673
2	652
10	21
0	17
0	742
0	652
0	889
13	630
0	528
0	0
1020	1078
0	68
25	58
19	902
0	0
8	251
0	0
14	24
22	498
0	489
3	499
0	121
4	128
1	168
0	68
4	0
3	0
0	0
0	43
1	0
0	0
0	0
1	28
0	0
4	0
986	324
0	324
0	11
0	0
0	0
0	48
0	46
0	51
1	28
0	30
0	5
0	4
0	1
0	302
0	0
20	6941
398	6941
5	4309
4	233
16	1116
4	115
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	875
2	875
0	0
8	30
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	5
0	5
1	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	10
20	7
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	258
6	31
3	237
0	33
42	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
872	602
4	1
0	40
1	602
0	73
0	95
3	606
0	532
0	529
0	571
0	568
10	598
0	603
0	455
0	26
0	120
0	28
0	17
0	92
0	1
0	25
0	22
0	10
1	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	661
3	0
441	0
9	4
0	22
0	22
1	9
0	132
0	71
2	172
0	83
357	47
7	47
751	0
893	8
0	28
0	92
0	197
1	517
0	648
0	1068
0	1395
0	1323
3	919
0	171
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5267	4592
99	4446
3	300
2	17
520	1984
3	1983
5	1096
2482	5283
6	5283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	1348
0	1343
0	1351
0	440
0	552
0	518
0	457
3	464
0	26
2	34
0	34
5	20
10	30
0	7
0	15
0	16
0	10
0	0
1	2
0	0
0	2
0	1
0	0
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1254	4862
365	4781
9	4574
0	0
855	6237
11	3368
53	6231
1	664
1	1576
0	0
11	97
283	846
135	10477
4	559
0	859
5	10394
0	281
0	0
15	1895
11	1540
0	1776
15	1746
1	81
0	253
0	104
1	99
0	0
1	0
0	0
68	9551
0	5
2	19
1	3
1	19
0	3
0	57
0	61
0	72
0	44
1	16
0	4
0	4
0	14
0	5
0	7
0	9
52	1497
2	1449
0	62
0	0
15	3
0	3
0	1
0	0
228	250
0	248
0	83
1	79
0	5
0	2
0	0
0	0
1088	189
1	141
0	38
0	440
0	423
0	437
0	205
0	451
1	406
0	0
0	416
0	411
0	38
2	19
11	829
27	829
0	760
1	700
2	664
0	50
0	57
2	21
0	0
41	642
72	665
1	665
0	31
0	806
1	923
35	847
0	102
0	176
0	82
0	3
0	57
8	85
0	2
1	73
0	68
0	40
0	4
0	59
0	3
0	2
0	52
0	49
8	160
0	6
1	3
0	3
0	52
0	5
0	1
0	0
0	113
0	51
0	6
114	35
0	16
0	19
0	3
0	3
0	3
0	3
0	3
0	0
0	0
40	32
0	0
0	32
187	22
0	22
0	0
12381	0
38	4
0	4
2	2
19	1
0	1
0	0
20	30
0	0
2	33
1	29
6	0
0	0
0	0
46	0
0	0
26	1
3	1
19	811
18	720
2	482
7	811
0	27
0	4
6	167
0	80
17	9291
0	9976
234	8794
1	181
0	9556
10	140
0	12
1	0
0	270
0	435
32	491
3	495
0	115
0	34
0	195
0	196
2	280
149	727
0	669
2	4592
0	56
0	374
0	100
0	137
0	6958
7	6497
0	6702
2	6659
45	7077
0	6957
5	1046
0	558
0	218
10	70
0	47
1	73
8	221
0	223
0	212
4	221
0	82
1	18
0	0
13	94
0	32
0	89
0	53
0	55
0	49
0	7
0	12
0	0
0	4
14	4
0	0
101	1683
8	258
0	525
3	1414
27	309
0	1227
2	552
15	716
0	396
0	300
0	95
4	4
0	104
0	316
0	147
2	254
261	29619
0	27082
0	15418
2	8295
29	5691
50	2252
2	2023
0	1631
0	2
0	2
0	0
0	0
1308	3303
0	889
0	1233
15	3325
0	3440
7	1273
0	3006
0	238
0	76
0	0
0	10
11	274
21088	1314
0	0
3	43
6	1011
11	1011
7	821
0	351
2381	2061
34	1067
8	1131
0	0
3	754
0	1204
0	1204
2	964
0	1095
31	1097
2	325
2	537
0	271
0	492
3	363
0	93
1	35
0	42
1	22
37	9
0	0
0	9
0	0
0	0
4	1733
10	118
3	1628
9	0
1	14
0	12
19	72
11	128
34	296
0	1639
0	0
30	356
1	715
0	915
0	529
0	24
37	729
1	774
8	130
0	178
0	263
4	243
1	195
2	248
0	52
1	190
0	155
2	205
3	88
46	1175
162	1175
9	0
93	3728
20	3735
14	3657
9	3351
0	56
11	16
123	2064
22	208
4	1957
30	169
3	246
10	10
0	2
16	228
1	33
3	7
0	2
0	17
2	192
21	136
0	80
0	99
191	0
0	2
18	766
11	761
0	742
3	67
0	49
0	572
0	30
0	43
0	0
0	0
204	4897
4	80
0	198
1	4304
1	92
0	137
31	4679
0	85
0	342
0	202
0	1787
0	208
0	0
0	0
0	3
0	0
0	0
0	0
0	11
2	11
0	0
2	0
0	0
0	0
2	4324
0	4324
0	1522
13	151
0	1144
0	548
0	115
0	0
7	0
0	0
0	0
0	0
0	12
0	12
0	3
2	0
1421	32
0	0
0	0
10	2187
3	2337
5	1979
0	0
9	835
0	0
0	177
0	341
0	238
15	89
2	89
0	1
0	3
0	13
1	0
0	13
2	4
3	0
0	0
267	4179
0	3672
39	4159
93	101
0	86
0	250
0	339
0	745
0	366
1	41
0	0
19	48
0	48
0	0
2	99
324	10951
958	10951
0	0
0	0
66	13
0	13
0	3
0	0
0	1754
0	1754
0	1754
0	1754
6	373
0	125
0	125
0	9
0	9
0	143
0	125
0	9
0	76
0	52
0	0
703	512
3	510
4889	6237
0	2781
0	2766
0	2360
8	0
6	77
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1081	1659
0	1618
0	203
1	283
0	0
2	141
1	99
0	0
3	0
0	0
0	0
0	0
0	0
9	409
12	371
0	337
5	130
1	304
0	0
2	0
3	28
0	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	72
2	60
0	82
422	60
0	0
0	0
0	0
0	0
0	0
0	0
390	0
0	0
11	443
6	0
0	443
0	0
0	0
0	0
29	2
0	2
0	0
10	0
0	0
5	1
0	0
0	0
0	1
0	1
229	5787
0	813
41	5078
0	4951
3	1557
9	5064
56	5216
81	4315
6	990
57	619
10	544
24	2183
0	0
115	510
15	0
0	1241
3	251
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1075	844
2	863
64	914
0	773
0	672
0	688
1	344
0	97
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	44
0	30
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	3
