UniqueCount	AmbigCount
1	26
0	71
9	206
112	1507
0	286
4	255
0	0
0	756
0	81
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	468
0	362
0	80
0	19
0	363
0	0
0	1
0	2
0	24
0	367
0	66
0	66
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1413
0	1416
11	154
0	0
0	16
0	11
0	43
0	33
0	0
1	7
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
694	21
0	20
0	3
286	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
0	237
0	133
1	49
0	0
0	1
0	1
0	0
0	1
1	2
0	0
0	0
11	19
0	13
0	6
0	6
29	0
14	0
0	70
0	946
0	1
0	1
0	0
0	335
0	21
223	21
0	0
0	0
0	0
0	0
0	1
0	0
31	323
0	91
3	284
0	57
4	0
21	0
0	0
0	0
0	4
1	4
0	4
0	1613
227	12465
3	9025
0	2502
0	8592
0	5483
91	167
0	165
3	0
0	0
4	1791
0	1781
0	1790
1	1813
1	1784
0	0
0	0
0	0
1	2598
0	2599
0	2576
0	2093
0	2565
0	2499
0	944
1	26
0	19
2	30
0	24
0	21
42	163
0	51
1591	308
0	183
0	233
0	12
12	0
2779	2046
18	2047
20	1341
16	1038
5	1306
0	671
1	228
7	4
0	35
0	2
0	0
0	0
0	0
5	1315
0	169
77	1315
0	57
2	14
7	20
0	7
0	0
3	5
0	0
0	0
0	10
280	12
0	0
2222	309
0	39
0	136
5	202
0	0
0	0
0	0
2	0
0	1
0	0
8	0
0	0
1	0
3	0
0	0
0	59
0	9
9	59
7	0
0	0
0	9
0	0
0	163
7	175
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
72	50
0	48
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	26
0	26
0	12
0	7
0	1
0	0
0	0
0	0
3	0
440	1929
0	0
0	1867
0	98
0	98
1	0
0	0
12	0
6	0
0	0
0	0
0	0
310	1205
91	1205
0	0
5	12
0	12
0	8
5	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1932
0	1932
0	387
0	422
0	445
0	0
0	68
32	49
0	0
0	0
0	0
0	0
13	2737
8	2754
0	2767
4	2767
5	2754
0	1369
9	379
0	23
17	81
0	4
7	29
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3033	254
0	254
0	68
1	0
0	0
0	0
3	70
507	90
0	94
8	1312
1449	1641
0	393
0	1421
0	771
142	432
1	383
964	359
2	359
0	0
0	0
0	154
0	256
0	245
0	230
0	197
6	230
0	14
0	34
0	5
5	0
0	0
0	1
0	1
0	0
0	0
7	9
0	13
0	11
0	0
0	23
0	2115
0	244
0	423
3	10137
2	4260
3	12347
1	12351
13	2821
0	130
0	64
1099	2789
0	86
0	208
0	0
0	0
0	0
0	0
0	0
1	2295
0	2326
0	2457
3	2457
0	2361
0	1969
3	871
0	1
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	293
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	1334
0	1334
0	764
2	4
0	0
0	36
14	31
0	20
0	2
0	0
5	19
0	9
0	0
0	0
0	0
0	0
0	3627
0	3654
0	3654
5	3188
0	2007
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	0
0	0
505	82
23	49
0	63
4	11
0	0
0	14
3	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	51
0	49
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	10
0	36
1	550
3	532
0	30
0	42
0	532
0	241
0	10
0	218
254	16
0	12
3	9
0	0
0	4
0	403
1	422
0	17
0	14
0	20
0	16
0	17
672	25
0	4
1	18
1	5834
0	4695
14	6186
1	84
1	863
0	103
1	0
0	1395
0	0
0	0
0	0
0	18
0	3
0	3
0	7
0	2519
0	2296
0	2520
0	0
0	0
0	0
0	0
0	1
5	23
0	13
0	2141
0	2
0	0
0	0
0	10
1	253
0	1955
0	0
0	35
0	139
0	162
0	0
0	0
0	0
0	0
1	0
6	0
0	0
289	733
2	731
3	0
501	176
0	0
0	58
0	83
0	96
0	3
0	102
0	4
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
706	0
0	0
0	0
0	0
0	0
11	5071
0	1682
33	491
0	0
0	0
113	5099
6	800
0	415
3	777
0	4
5	0
8	12442
14	12454
21	333
0	229
0	247
0	88
1	27
1	0
0	23
23	647
10273	783
0	41
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1645	434
1	434
0	0
0	0
584	623
0	546
0	616
0	0
0	19
0	12
0	44
0	0
0	25
0	5
0	3
0	0
13	0
0	0
3	32
0	5
0	2
0	28
0	60
0	160
0	158
0	165
1	234
3	221
0	0
0	219
0	0
0	6
0	1
0	0
0	1852
0	1866
0	481
0	486
0	0
2	35
0	25
0	4
0	11
0	0
0	0
0	0
0	0
12	66
67	973
2	896
62	969
0	956
0	36
0	19
0	9
325	17
0	17
0	0
0	0
0	795
23	791
0	12
1	2
0	53
0	0
0	16
0	19
0	7
0	2
0	0
0	0
2	232
1	225
18	28
0	16
0	32
0	9
1	359
0	358
0	358
4	359
0	45
0	5
0	0
0	1
35	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	5
0	0
63	10325
4939	12686
1	2020
20	1087
0	104
1	7104
9696	1157
0	77
8	363
7	817
0	624
0	107
1	154
0	0
3	2
0	0
0	0
0	2
11	47
0	0
0	0
4	0
0	3
0	44
0	1045
0	1045
1	95
0	5
0	2
0	5
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
5	5
0	0
0	4
0	0
0	1
6	0
0	0
0	2
0	0
0	0
0	4
0	4
4	4
0	0
0	6
2603	640
0	6
0	410
0	408
0	610
0	0
0	0
0	0
0	425
0	218
0	400
0	431
2	462
0	415
0	45
2225	6
1	2
69	1201
55	1287
5	684
5	545
0	1222
0	85
0	644
0	970
0	970
0	77
0	64
0	0
0	0
1	0
0	0
0	0
0	0
365	5460
959	5548
0	0
27	2
0	0
0	0
23	26
0	24
0	20
0	22
0	12
97	82
0	82
0	35
0	2
10	0
8	15
84	39
3	22
0	39
3	88
15	124
0	1
0	55
0	25
261	1924
178	1662
0	46
56	8
0	1087
0	1655
0	253
0	0
0	0
0	0
0	0
0	0
0	0
155	1421
16	1085
1	1310
7	1208
0	253
47	893
0	536
0	3
463	936
0	936
0	20
0	76
0	97
41	563
0	546
0	30
0	8
0	16
6	9
2	2
0	0
0	2
0	17
0	8
0	0
0	0
0	877
3	877
0	869
0	43
0	1
3	1
0	0
0	19
0	0
2	0
0	0
0	8
0	0
0	0
1384	2783
0	2778
2	1
0	2758
4	2696
5	421
0	2667
1	167
3	43
0	0
0	5
0	11
1	2
8	1
0	1
201	859
0	6
1	233
0	0
1	663
0	0
0	0
0	0
1	1
890	17
0	0
0	0
0	2
324	9063
0	7275
79	5751
170	5777
2	2396
0	2891
166	651
3	80
0	562
21	402
0	9
0	0
0	0
0	0
1	955
0	955
0	648
0	142
18	406
0	0
555	531
9	115
0	10
0	22
0	0
0	2
2652	6
33	0
6	0
0	0
0	0
0	0
0	0
0	0
3	1176
0	1205
0	0
0	54
2	541
0	533
0	490
0	600
0	595
0	3
0	0
0	0
0	19
1	14
0	48
0	0
0	18
0	51
17	0
0	4
4	0
2	11
0	11
0	0
0	0
0	42
0	0
0	42
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	10
0	0
0	0
0	1
0	9
117	5
0	5
0	0
0	0
2	0
0	192
0	192
0	2
2	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
28	246
17	774
1	408
0	289
4	710
23	856
43	922
18	609
0	509
0	39
0	0
4	36
17	3
9	2106
5	3
69	3
70	2103
3	0
2	0
95	0
24	1038
0	353
1	566
0	166
2	306
0	0
0	609
1	328
24	5
177	20
5	0
0	5
0	20
0	0
0	683
0	679
0	20
0	0
0	12
0	5
1	24
1	26
0	14
4	0
1085	0
95	206
0	206
0	4
0	3444
0	0
0	0
0	0
0	20
0	7
928	116
0	0
0	0
0	77
0	17
0	0
15	0
0	0
0	0
3	0
6	0
146	1714
1	1527
11	356
3	271
0	41
2	26
0	29
0	0
0	55
3	1
0	0
0	0
0	0
0	4
1	730
4	15
0	24
9	747
0	192
0	138
0	31
0	462
0	73
0	0
0	0
0	0
0	0
0	2
0	2
0	225
0	216
0	155
2	175
0	135
9	150
0	135
0	30
1	31
0	14
0	26
0	19
0	15
0	18
0	26
6	93
0	89
0	71
0	39
0	10
2	3
0	0
0	367
0	0
16	367
0	0
2	0
15	334
0	334
0	10
0	2
0	25
0	31
0	0
0	0
0	0
0	0
0	0
0	0
3	169
0	16
0	167
0	5
0	0
0	0
0	0
5	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7
0	0
0	0
0	0
0	0
0	1
0	6
20	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	617
0	568
0	15
0	15
0	464
0	6
0	395
0	155
1	69
0	0
5	403
0	0
0	0
0	0
67	12
0	12
0	1
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	10
0	10
0	0
1	0
0	0
0	0
0	0
0	42
2	0
0	0
0	0
0	0
0	0
2284	215
0	202
0	7
0	6
62	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	366
1969	366
0	0
0	0
0	0
0	0
1	0
109	0
0	0
0	0
1	93
0	91
0	176
47	175
0	156
0	59
0	37
5	37
0	1
0	2
0	0
0	0
0	0
0	0
0	0
26	413
0	412
1	407
11	410
0	5
0	5
0	3
0	11
0	28
0	0
0	11
0	0
0	10
0	0
0	0
0	3
0	0
0	0
0	0
15	320
0	10
0	10
0	0
0	86
0	0
0	1
20	0
0	104
0	366
2	102
0	356
0	7
0	102
0	1
0	11
0	321
0	0
0	15
0	309
0	52
4089	651
0	626
0	200
0	1
0	11
0	68
3	645
0	442
0	475
0	32
0	82
0	94
0	4
0	40
0	30
0	73
0	12
0	0
0	0
2	457
7	467
0	75
0	22
0	7
0	0
0	0
0	0
0	0
0	232
0	48
0	48
0	23
0	15
0	19
0	44
0	19
0	6
8	0
417	2522
86	2454
2	629
4	532
0	109
7	304
0	0
0	0
449	308
0	286
0	119
0	22
0	24
0	19
0	0
0	212
0	43
65	212
0	0
0	24
0	0
0	11
2	240
1	240
0	240
0	17
0	17
0	17
0	17
0	1
0	1
0	0
0	0
0	0
29	21
0	0
0	21
7	1
0	0
0	0
1	0
0	0
0	0
0	21
242	35
0	63
11	389
24	277
0	51
37	90
4	346
0	331
0	226
3	428
0	2
0	3
11	556
2	178
0	95
0	25
0	10
0	0
0	0
0	0
0	0
1	3
0	0
40	3
55	1
0	0
0	1
0	0
0	629
0	629
0	2
0	11
0	0
0	0
1	8
6	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
468	19
0	6
0	13
0	0
720	4
0	0
0	4
0	0
0	0
0	0
0	115
0	123
0	123
1	2
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
3921	7360
0	6914
0	579
14	447
0	35
0	92
0	77
0	17
2	0
2	227
575	228
0	0
0	1
0	0
8014	1337
112	1036
3	508
2882	1207
2	1130
0	0
0	7
1	984
5	2108
2	1998
0	321
2	547
0	293
0	26
0	0
0	4
100	112
3	95
0	54
0	13
1	18
13	3
0	3
253	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
574	8
1	0
1	95
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	171
4	171
0	169
0	0
0	0
1	21
0	2
25	2
8	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
501	10
0	6
0	6
4	207
0	169
0	208
0	70
0	88
0	73
0	20
0	28
1	36
0	47
728	87
0	87
0	0
0	0
0	0
0	0
0	0
3	47
1	19
0	176
0	1066
0	0
0	81
0	1089
0	168
0	962
159	1079
0	12
0	2
0	1
0	1087
0	49
0	0
2	166
2	201
0	198
0	94
0	22
0	25
0	9
28	29
18	2
0	21
0	17
14	8
0	8
15	5
0	5
0	0
9	0
0	0
0	0
0	0
0	0
42	37
0	35
0	3
0	0
0	0
0	0
0	0
30	2
4061	1525
0	428
0	1306
0	957
1	384
0	78
0	102
1	198
18	392
3	384
1	303
0	43
0	84
0	47
0	107
0	21
0	33
6	612
10	697
22	576
1	130
4	331
0	149
25	149
0	146
0	1
48	595
7	308
0	67
0	56
0	560
0	126
1	12
0	50
427	206
0	202
0	0
0	6
0	6
0	4
0	0
4	0
0	0
1529	171
0	172
0	150
0	64
0	1
0	0
0	0
0	0
0	0
4929	13
0	0
0	0
3	530
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	11
0	2
0	0
2	4
0	2
0	12
136	19
12	5
5	1
0	20
1	0
0	0
0	0
0	21
0	14
0	0
0	21
0	14
0	0
1779	227
0	199
0	66
0	0
0	14
2	14
0	46
1	64
24	159
8	561
0	691
13	723
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	607
25	607
0	481
7	149
0	59
1	73
0	31
0	44
0	44
0	6
0	6
5	101
0	6
0	5
0	4
0	1
0	1
0	1
0	1
0	0
0	0
303	507
0	403
0	67
0	7
0	0
7	27
2	24
0	0
0	5
0	0
0	0
70	0
0	0
10	28
3	3
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	307
0	0
0	7
0	0
0	0
19	15
3498	1467
0	857
0	633
0	0
0	0
0	52
13	486
1	35
0	46
0	39
831	602
0	13
0	41
0	27
0	0
0	116
0	0
0	62
0	140
0	116
8	120
0	0
2	200
0	0
3584	4
0	0
0	0
0	0
0	0
2621	3
0	0
0	0
0	3
0	0
0	0
10	887
1	888
0	242
6	6
66	23
159	1143
0	1143
29	1143
0	2
0	0
0	243
1	224
0	52
1	47
0	0
0	3
0	0
295	51
0	45
0	45
0	37
0	31
0	3
0	5
134	2
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	32
0	144
4	138
0	0
1	4402
0	162
0	4004
0	1449
0	27
0	11
0	148
0	8
0	344
0	55
0	122
0	191
432	15
0	10
0	12
0	12
0	3
0	0
1	0
0	2
0	1
0	0
0	12
0	0
0	0
0	0
34	775
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	129
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	1
0	3
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	252
0	19
0	846
0	846
0	136
226	138
10	850
2	850
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	383
0	383
0	383
0	0
0	2
0	2
0	0
0	9
7	9
30	4
3	7
18	0
0	397
4	3492
0	944
0	266
20	3166
0	406
0	19
8	945
12	801
0	0
0	110
0	159
0	77
0	0
716	5313
0	1502
0	3393
4	493
20	3492
4	3192
0	909
0	834
0	633
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	469
0	469
0	0
0	469
0	0
0	0
1	60
0	1410
0	7150
10	1038
1	118
3	1603
8	6816
0	227
0	7041
3	0
5	279
0	0
5	0
0	153
5	0
0	0
0	0
0	0
39	0
47	317
1	88
0	318
0	74
0	17
0	26
3	0
0	0
0	0
0	0
434	25
0	21
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	44
0	32
0	1
0	27
0	256
563	260
0	14
2	18
0	30
1	0
0	0
8	478
2	470
0	28
0	36
0	0
0	0
14	0
0	0
0	0
0	263
0	47
0	6
0	262
38	3
1	3
6	0
0	116
563	127
0	79
0	27
0	0
0	5
0	0
13	1307
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	4
1	4
3	39
83	52
31	55
0	36
41	905
2	908
0	92
3	82
0	40
1	20
0	2
0	14
0	16
1	17
0	2
3	14
475	88
18	16
0	17
0	2
0	87
0	6
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4060
0	6744
0	0
0	0
0	6674
0	6713
0	0
0	504
1	21
2	15
0	9
0	0
0	491
0	6738
0	6734
0	37
0	13
1	605
0	72
3	0
0	0
0	102
0	84
0	123
1	100
0	138
0	0
2122	462
0	31
8	30
0	258
0	0
4	204
0	0
9	13
20	495
1	490
0	495
0	91
6	82
2	88
2	20
0	0
6	0
2	0
0	5
0	0
0	0
0	0
1	4
1	0
1	0
403	78
0	78
0	6
0	0
0	0
0	230
0	215
7	242
7	130
0	144
0	25
5	17
0	0
1	185
0	0
12	7971
353	7971
1	5397
6	264
7	1090
2	114
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2223
2	2223
0	0
8	16
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	3
0	3
0	3
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
8	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	250
6	16
1	245
1	9
9	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
701	204
2	0
0	10
0	204
0	21
0	37
0	61
0	59
0	61
0	61
0	63
0	61
0	63
0	63
0	5
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	556
3	0
315	0
0	0
0	0
0	0
0	0
4	140
0	64
7	196
0	116
589	33
5	31
738	0
1252	6
0	12
0	23
0	53
1	183
0	264
0	572
0	895
0	878
5	506
0	165
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2737	2550
92	2445
0	154
0	7
44	194
1	194
0	90
549	1262
0	1262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
0	431
0	432
0	117
0	96
0	89
0	60
1	61
0	1
0	8
0	8
2	2
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1343	4481
251	4431
12	4309
0	0
672	6137
8	3555
28	6137
0	622
0	1400
0	0
19	56
252	451
73	8182
8	232
0	350
8	8249
1	221
0	0
0	218
2	191
0	202
0	211
0	12
0	14
0	8
0	8
0	0
0	0
0	0
10	7845
0	0
6	3
2	3
0	3
0	0
0	16
0	29
0	29
0	25
0	3
0	0
0	1
0	5
0	0
0	0
0	0
5	229
1	226
0	3
0	0
4	2
0	2
0	0
0	0
329	166
0	171
0	51
0	50
0	0
0	0
3	0
0	0
849	115
0	68
0	30
0	209
0	204
0	216
1	59
0	211
0	189
0	0
0	196
0	196
0	36
0	16
32	549
1	549
0	521
0	462
0	383
0	1
0	2
0	1
0	0
20	471
39	512
1	512
0	30
0	1543
4	1673
45	1516
1	191
0	304
0	130
0	5
0	90
1	96
1	5
0	57
0	53
0	12
0	0
0	38
0	0
0	1
0	37
0	52
1	144
0	1
0	0
0	1
0	16
0	0
0	0
0	0
0	137
0	37
0	6
31	19
0	4
0	15
0	1
0	1
0	1
0	1
0	0
0	0
0	0
11	4
0	0
0	4
60	2
0	2
0	0
9333	6
6	0
0	0
0	0
18	1
2	1
0	0
8	6
0	0
2	11
0	9
3	0
0	0
0	0
81	0
0	0
17	4
0	4
7	634
7	599
0	463
0	629
0	3
0	2
3	76
0	39
10	7449
3	7859
148	7036
0	40
1	7664
10	57
0	6
0	0
0	306
1	570
45	671
1	671
0	121
0	27
0	203
0	203
1	334
153	596
0	558
2	3763
1	84
0	244
0	67
0	64
0	4214
4	4030
0	4168
3	4080
12	4226
0	4200
9	482
0	89
0	20
0	4
0	49
8	103
9	332
1	348
1	332
3	332
0	105
2	20
0	0
7	22
0	11
0	20
0	14
0	14
0	14
0	2
0	0
0	0
0	2
2	1
0	0
107	1625
4	191
0	421
2	1386
24	268
0	1258
0	485
9	632
0	358
0	260
0	99
4	10
4	81
1	314
0	134
0	251
148	16978
2	16188
0	9309
0	4465
19	2070
23	865
0	802
0	660
0	0
0	0
0	0
0	0
904	2908
0	565
1	712
24	2929
0	2979
0	779
0	2784
0	78
0	36
0	0
1	8
6	172
18400	426
0	0
7	36
0	293
2	293
4	216
0	107
3682	3147
51	1661
13	1654
0	0
6	1174
0	1013
0	1013
0	868
0	969
9	967
1	373
1	410
0	182
0	357
1	241
0	35
1	15
0	20
1	12
3	0
0	0
0	0
0	0
0	0
1	1241
10	72
2	1534
4	0
2	8
0	8
9	36
3	96
8	214
0	1188
0	0
2	334
0	737
0	995
0	534
0	15
23	643
0	663
2	63
0	112
0	165
0	162
0	125
0	149
0	34
1	148
0	196
0	207
3	89
80	4327
470	4327
9	0
38	3057
14	3065
3	3021
5	2817
0	22
6	17
81	1729
10	82
1	1659
8	83
7	149
6	18
0	9
16	130
2	20
0	4
0	0
0	9
11	113
16	84
2	53
0	61
343	0
0	0
3	406
0	406
0	399
0	13
0	7
0	361
0	10
0	27
0	0
0	0
206	4848
1	43
0	114
0	3956
2	53
1	79
53	4705
0	56
0	215
0	143
0	1179
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
9	3355
0	3355
0	379
7	24
0	217
4	68
0	18
0	0
8	0
0	0
0	0
0	0
0	19
0	19
0	1
1	0
1282	20
2	0
0	0
23	2132
4	2444
1	2281
0	0
11	517
0	0
8	75
0	147
0	108
4	79
0	79
0	9
0	3
0	17
0	7
0	17
0	2
0	0
0	0
318	3568
0	3330
8	3567
73	39
0	38
0	65
0	151
0	414
1	307
2	60
0	0
7	13
0	13
0	0
0	42
750	25599
2083	25599
0	0
0	0
53	12
0	10
0	2
0	0
0	1370
0	1370
0	1370
0	1370
1	205
0	44
0	44
0	0
0	0
0	51
0	44
0	0
0	33
0	19
0	0
984	449
1	449
3858	3049
0	1709
0	1121
0	783
7	0
10	24
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1558	2021
0	2006
0	359
0	428
0	0
2	84
5	46
0	0
3	0
0	0
0	0
3	0
0	0
16	355
36	326
0	276
0	160
2	239
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	53
0	33
0	52
601	37
0	0
0	0
0	0
0	0
0	0
0	0
362	0
4	0
0	117
3	0
0	117
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
321	6660
0	664
27	5931
0	5791
2	1320
6	5798
43	6186
103	5286
0	960
34	563
8	490
38	2612
0	0
148	600
8	0
2	1435
4	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1042	563
0	560
43	591
0	517
0	352
0	395
0	144
0	30
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
16	1139
6	1138
3	254
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
537	455
0	432
0	123
