UniqueCount	AmbigCount
0	10
0	1
0	0
0	0
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	7
0	7
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	3
0	831
16	831
0	2
0	62
0	111
882	253
0	46
0	188
0	2
0	57
82	136
0	135
0	0
2	28
0	0
2	12
0	9
1	2
0	0
772	196
7	157
0	1
0	195
13	91
0	107
12	216
0	157
0	8
0	17
0	0
0	0
2	70
0	0
1	0
2	151
0	153
12	163
0	0
0	0
0	0
1851	2
597	303
0	150
0	76
0	192
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	942
0	942
7	946
0	29
1	5
3	162
2	0
55	7
0	7
5839	1640
0	1322
0	225
0	219
0	0
21	225
0	205
0	183
3	2
2	1
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	56
2	56
0	0
0	0
0	0
0	4
0	47
0	5
0	37
217	47
0	49
0	0
0	15
0	16
0	18
0	307
2835	574
1	267
527	346
0	346
1	273
0	38
0	0
0	0
0	0
0	0
0	0
4	304
0	12
0	292
0	29
0	102
0	16
235	151
1	75
743	107
0	100
0	0
1	0
1	7
0	3
1	0
93	48
0	2
1	44
0	690
0	5
0	159
0	197
0	175
0	10
3	23
0	0
0	239
3	166
5	239
0	7
0	173
233	291
0	187
19	275
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
28	3
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	0
1	2
0	2
688	0
1	77
6	77
2	0
0	0
0	0
2383	258
83	258
0	31
0	44
0	174
0	542
0	541
0	25
6	64
0	79
0	31
0	18
0	1
2	912
4	912
0	0
2	0
0	0
3	124
0	2
0	0
0	3
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	0
0	72
0	72
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	90
0	90
0	32
589	24
0	24
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	920
581	1685
2	27
532	1275
0	1272
0	1201
0	0
0	281
0	347
0	3
0	1
0	29
5	29
0	3
0	346
0	0
0	626
0	127
2	61
4	626
0	176
0	0
6	0
125	34
301	74
0	11
0	33
0	50
0	0
0	9
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	128
0	128
0	125
0	0
0	0
0	0
0	0
0	158
0	0
0	0
3426	895
0	250
0	173
4	665
0	0
0	0
0	0
0	0
0	0
0	0
102	12
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	447
0	258
0	369
0	51
0	0
0	61
1	11
2	12
2	305
0	301
0	7
112	58
0	17
2	7
2	24
1	34
0	10
0	20
0	4
0	0
654	24
0	17
0	21
0	17
0	18
0	0
0	1
0	1
0	0
6179	2526
0	2496
1505	198
0	57
2	118
0	4
1	43
0	27
0	6
0	0
578	31
0	13
0	18
0	8
0	1
0	0
0	0
0	0
0	0
0	0
4	17605
0	5
3	8
0	0
0	8
0	880
0	2
0	2
2	401
0	0
0	1
0	882
0	0
0	0
2	20
0	47
0	13
0	860
0	882
0	879
0	881
0	859
0	0
17	0
1664	3
0	0
0	0
0	0
0	0
428	11
0	11
0	9
2	4
0	12
0	11
0	11
0	11
0	12
0	12
0	11
0	1
17	948
0	962
19	962
4	960
0	960
0	0
0	0
0	17
1	13
3	11
0	0
10	10
1	0
1	0
0	0
438	425
1	61
0	371
0	19
1	115
0	139
0	32
0	25
0	61
0	36
1	19
0	0
65	0
66	0
0	2
0	46
41	81
0	84
0	87
0	802
106	800
0	796
0	0
0	0
0	0
0	0
2	55
1958	94
0	50
0	30
0	18
0	0
0	4
0	26
0	26
0	4
0	1
0	0
30	295
0	297
0	64
0	49
0	38
0	38
0	11
0	7
0	24
0	3
0	3
0	1
0	0
0	0
0	0
65	1368
13	1368
0	128
181	104
22	55
0	10
0	59
315	249
1	209
0	26
153	36
0	23
1318	320
0	24
2	15
0	307
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	139
0	138
1	98
0	96
0	82
0	81
1	1
0	64
0	0
184	80
0	78
0	462
0	538
76	373
0	180
9	137
2	139
0	13
39	488
412	730
0	488
0	730
10	426
16	138
611	43
0	43
0	0
0	0
0	0
7	42
21	49
3	4
0	50
1	46
0	0
0	5
0	11
0	4
0	20
13	20
0	2
475	7
0	7
8	2471
6	2828
121	2877
45	1030
4	999
3	37
2	0
0	188
2	72
0	12
0	2892
0	168
0	10
0	5
0	0
5	814
0	2861
5	130
0	112
0	514
40	2849
34	244
96	1900
2	245
2	1585
1	0
0	0
0	0
0	0
0	0
0	0
0	1
75	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
19	27
0	22
0	0
0	20
0	21
0	9
0	0
0	0
0	0
0	0
161	5
0	5
0	0
0	1574
2	1491
0	2027
0	2404
51	2315
4	2276
0	2328
0	1571
0	1647
0	1502
0	3
0	19
7	1003
3	47
0	34
10	268
0	195
4989	244
13	503
0	3
0	61
1	61
0	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	82
0	753
0	752
0	753
0	0
0	0
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
11	0
50	5570
85	5570
61	5699
34	5696
1	366
0	633
0	0
0	0
0	0
27	8
0	2
0	2
0	6
0	0
0	0
0	0
2	367
0	0
0	0
0	0
0	0
3097	542
28	540
0	51
0	0
0	0
0	2
0	1
17	946
1	44
0	4
299	510
0	510
3	97
0	17
2	1356
2	1213
1	0
0	0
2252	78
3	68
3	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
8	431
0	440
2	406
0	306
5	280
0	33
0	22
112	172
0	50
0	146
0	0
63	6
1	0
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	134
1	154
0	0
0	59
0	16
0	295
3	0
7	295
0	25
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
782	0
0	0
0	0
0	0
0	0
0	0
2	1646
0	1615
0	434
0	381
0	375
3	381
0	381
1	403
1	378
0	49
0	21
0	11
0	4
0	1
21	9
0	7
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	823
0	0
0	80
0	0
2	0
0	0
0	0
0	3
0	3
0	1
227	0
0	0
0	198
0	196
0	203
0	35
0	51
1	121
0	0
0	10
0	6
0	8
0	1
0	16
0	5
0	3
0	0
0	7
0	3
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3577
1	3582
27	3559
0	435
1	433
2	417
0	206
1	167
0	147
0	0
2	109
0	46
0	19
68	0
0	0
0	0
0	0
439	104
0	96
0	21
0	3
0	6
4	2
0	0
1	55
0	55
0	55
0	3
0	0
0	0
0	1
0	4
0	0
0	0
1	1
903	100
1	62
4	38
0	13
3	12
2	11
0	10
0	0
6	0
0	0
0	533
2	558
0	235
7	476
0	553
0	547
0	12
0	2
969	1089
0	60
0	226
133	1599
34	1599
123	130
5	0
0	216
0	0
0	1283
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
12	193
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	82
4	6
0	82
0	1
0	2
0	47
0	0
24	4386
11735	4756
0	2866
0	1390
0	0
0	2449
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3069	4
128	12
0	12
0	0
0	0
0	0
0	0
2	45
113	246
0	55
1	46
0	83
0	121
0	121
0	27
0	44
54	111
3	85
0	1
0	1
579	9574
67	6935
0	5320
0	3279
0	170
0	163
3	17
6	6
4	3113
0	3094
0	160
0	163
0	16
0	11
0	72
0	69
0	71
0	0
0	0
0	0
318	352
0	214
0	56
0	25
0	80
0	70
0	90
0	28
4	0
0	0
0	1
6	322
0	24
1	319
0	0
0	3
0	0
0	9
0	14
0	212
0	9
0	20
0	85
35	25
0	25
0	0
0	0
0	0
0	0
0	0
38	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1945	2
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
218	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	390
0	396
3	392
0	413
0	404
0	412
0	33
0	48
0	47
0	61
0	32
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	79
0	18439
0	0
0	0
0	0
12	20
0	0
0	0
0	0
0	0
0	0
0	1
271	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
0	0
154	21
5	21
142	192
51	288
0	38
0	39
0	57
0	11
2	387
1	41
53	70
0	0
0	0
0	0
0	29
2	190
0	193
2	170
0	4
0	0
0	0
3	139
11	283
0	271
0	6
0	12
0	5
0	1
0	4
0	1
6	1
0	0
0	0
0	16
2229	0
1	0
1	1
1	2
0	0
0	1
0	0
0	0
0	1
0	1
1	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	210
3	126
2	105
0	3
0	0
0	88
0	5
0	3
0	11
0	73
0	128
0	48
2	38
0	1
0	31
0	1
2	73
0	27
0	38
1	1
0	1
12	316
2	47
0	9
0	49
0	14
0	6
0	11
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	2
11	38
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
585	511
16	511
0	0
0	0
0	0
0	0
1	39
0	0
2	126
1	125
3	110
0	123
14	129
0	125
0	0
0	1
2	0
0	0
0	37
0	2391
7	2374
0	2361
0	2370
0	2351
0	42
0	16
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	430
1	753
5	864
224	903
0	294
0	0
0	0
2	6570
0	7068
17	20
30	820
0	8
0	6
0	0
0	6
0	4616
0	0
0	5
299	7078
9	3114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	5
0	5
2	0
0	0
0	0
0	0
1	623
0	623
0	7
0	29
0	311
0	137
0	308
0	271
0	302
0	243
0	6
0	10
0	33
1	5
0	29
0	7
0	14
0	16
0	0
0	2
0	5
2	8
0	5
0	3
0	0
0	2
0	0
0	0
69	721
6	721
0	64
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	61
60	63
0	6
0	22
0	14
0	3
26	96
8	92
0	63
4	16
0	0
0	2
0	2
0	2
0	16
4	14
0	0
230	1771
0	1771
0	0
236	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	221
0	177
0	17
0	37
0	0
0	0
0	0
0	0
1	57
192	57
0	22
0	0
2015	174
0	38
0	88
0	31
0	61
0	38
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
85	0
0	0
2	0
0	0
0	0
0	0
0	0
7	4122
56	4122
1	4122
1	202
2	140
22	262
0	147
0	589
2	4358
0	4377
33	201
0	4369
0	41
0	4347
0	4324
0	0
84	551
0	551
0	13
15	13
0	13
0	0
1	2
0	3
0	3
0	0
0	0
2	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
5	718
0	29
1	56
0	50
773	688
0	38
0	538
13	32
1	7
12	624
0	537
4	606
0	268
0	0
0	61
12	61
3	1690
0	51
0	1590
24	45
0	44
7	1285
0	12
3	93
92	1815
4	626
0	30
0	30
6	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	20
0	27
0	28
0	25
1	31
0	20
0	0
0	0
0	0
0	11
0	798
1	8
0	47
0	1
5	4
0	1
0	793
0	789
0	0
2	791
1	28
0	42
0	92
2	43
2	380
14	380
4	14
0	7
0	5
21	0
0	0
0	0
0	0
0	0
181	44
0	25
0	17
0	3
0	3
0	0
0	0
1	0
8	6918
0	0
0	0
21	7
12	187
0	0
0	0
8	117
0	425
1347	453
1	140
0	39
0	107
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	2
8683	17
0	1
0	0
0	7
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	842
0	16
0	845
0	2
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2030	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
3	20
10	329
1	15
2	314
4	938
0	906
0	376
0	207
7	98
0	24
0	106
0	36
1	62
1	16
0	12
0	12
0	10
0	0
0	0
0	0
0	0
1256	781
0	733
0	647
0	11
0	64
0	37
0	31
0	0
0	0
0	358
2679	2863
1	656
91	2767
0	2422
0	278
0	2405
0	117
0	324
0	2279
0	2502
0	181
0	0
38	90
0	26
2	1565
0	64
7	933
209	1090
16	305
0	495
1	710
4	104
0	9
0	100
0	7
3	19
9	108
0	8
0	93
0	98
0	52
0	7
0	7
0	0
0	0
0	0
166	108
0	80
0	13
1	61
0	57
0	49
0	4
0	4
0	0
29	7484
0	990
0	3647
0	2204
0	2905
4	6268
0	0
135	330
0	284
1	61
0	34
0	46
0	103
5	9
10	142
8	149
0	44
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	945
0	165
0	533
0	348
0	19
0	0
0	244
9	167
2	12
0	1
1	286
0	175
0	0
4	615
0	206
0	587
0	13
0	12
0	38
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	7
2	7
0	2
0	0
11	11
1	11
0	0
3	1
0	1
1	2
0	0
0	4
0	4
38	0
0	487
672	493
0	255
0	303
0	20
0	278
0	500
0	229
0	233
0	306
0	231
0	18
0	251
0	0
0	0
0	0
0	0
0	291
0	0
0	0
23	0
6	8
0	458
0	8
0	17
0	5
0	78
0	86
0	47
365	254
0	254
35	764
0	256
0	426
0	435
2	299
0	292
25	259
1	672
3	43
0	391
0	364
0	376
0	201
0	106
139	152
0	103
0	52
1	34
0	22
0	8
2	0
0	0
0	0
0	0
0	21
0	6
0	21
0	21
0	21
0	2
0	2
0	0
0	0
732	3315
0	1534
3	1573
0	2115
0	1151
0	147
0	0
0	135
0	115
0	46
1	54
5	36
0	47
0	43
0	33
0	16
0	6
0	35
0	0
0	23
0	15
0	15
0	10
0	0
0	0
0	0
2086	0
0	0
0	0
0	0
258	200
0	97
0	173
2	21
0	30
0	0
114	7
2	7
0	0
0	1
3	306
5	289
0	0
0	110
1	0
0	0
0	0
0	0
0	4
0	0
0	11
4	1
0	0
0	23
0	84
0	65
11	146
379	313
3	308
0	0
0	0
2	0
0	0
3	0
0	0
32	325
0	0
0	29
0	312
0	14
0	18
3	248
0	4
0	6
1	34
159	0
17	2923
45	3030
0	1412
8	0
0	0
593	1278
10	463
1	404
1	340
1	111
1	20
948	132
2	132
429	0
0	0
135	452
0	383
0	446
0	0
0	38
0	0
0	0
0	1400
0	1334
5	1287
0	287
0	0
0	42
0	107
0	22
2	730
0	47
0	71
0	6
0	86
9	1052
0	1133
0	1086
0	1048
0	1052
0	1074
0	222
0	844
0	806
0	55
0	27
0	113
0	91
0	101
0	2
0	18
0	43
0	12
0	0
0	11
0	19
7	20
0	20
0	19
0	5
1621	2475
2	1368
0	31
6	1279
0	959
0	8
9	30
28	2130
0	342
27	508
0	68
0	0
6	13
13	13
0	21
44	156
0	22
0	20
0	25
0	151
0	0
0	14
2055	5898
0	5901
0	952
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
27	126
64	126
779	204
0	0
0	0
2	204
0	0
0	0
1	0
3	2512
0	2553
0	2531
0	2534
1	2497
0	2496
2	2460
0	274
0	122
0	91
0	69
9	44
0	0
0	2
0	22
33	30
0	30
0	30
0	0
0	5
0	1
1	24
0	19
0	0
0	37
0	0
2	32
0	0
0	0
0	14
0	13
0	2
0	3
0	122
0	11
0	47
0	18
0	14
0	2
0	14
0	11
2	101
0	24
0	102
0	3
0	0
0	1
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	466
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1065	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
2	1
0	0
1918	400
0	400
0	8
3	51
0	0
0	59
0	7
0	59
0	0
0	0
0	0
5	12
0	1
0	12
0	11
0	10
0	9
0	10
0	10
0	2
0	8
0	0
0	8
160	62
0	62
35	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	311
4	149
1	266
0	123
777	296
0	180
1	22
0	0
0	104
0	874
0	864
165	795
0	276
0	422
7	42
75	6
0	6
0	3
0	520
0	445
0	27
1	144
0	15
0	497
0	87
0	47
0	8
0	49
8	296
2	100
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
4	588
3	1224
14	1399
2	868
0	151
0	59
0	441
0	71
22	278
0	236
0	156
0	9
0	1
0	3
22	3067
126	5631
3810	5740
2	4255
1	11
6	1071
1482	226
0	21
0	29
0	59
0	4
0	145
11	3
0	8
0	7
0	3
0	0
0	1
3	0
3649	98
1	2049
1	2031
0	86
0	2446
0	2472
5	2258
0	1909
0	40
0	458
0	58
0	216
2	173
2	2
0	2
0	2
0	0
0	360
4	0
0	16
11	68
2425	472
0	347
0	2119
0	2138
0	2194
0	2219
0	2205
0	2218
0	143
0	151
1	24
0	183
0	162
0	75
0	64
0	71
0	28
0	8
1	56
0	0
4	146
0	146
69	124
0	0
1	23
0	103
294	674
0	672
1	21
0	85
112	0
0	9
0	9
0	1
6	8
5	2
77	213
0	177
4	177
1	80
1	34
1	53
0	1
0	12
2571	8743
0	769
31	8277
0	4223
0	0
2277	2894
0	373
2	1915
0	1297
1	2581
4	1965
573	25
5	25
0	52
0	40
0	9
1	38
0	17
0	7
0	39
0	42
0	21
0	37
0	43
0	14
0	29
0	12
30	228
1	56
0	0
0	219
0	18
0	202
256	322
0	62
4	131
1	212
0	102
0	78
4	50
1	50
0	2
0	36
1	32
7	46
3	13
0	16
83	0
3	0
0	0
0	0
34	0
636	0
0	0
0	0
0	0
0	0
255	1743
1	389
0	586
22	328
6	157
0	825
0	503
0	1
0	193
0	210
1327	104
0	39
0	0
0	65
0	0
3	319
0	230
0	235
0	0
0	30
0	47
12	114
1	26
0	54
0	53
0	0
0	1
0	5
1	23
27	52
0	50
1	31
0	5
0	10
6	8
0	2
0	2
0	0
0	4
2	5
3	5
0	143
0	168
0	141
0	0
0	0
1839	10099
0	3523
0	0
0	1637
6	2389
0	5199
0	0
0	3122
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	2
0	0
14	46
0	38
0	46
0	0
0	46
0	46
21	4995
4	4926
37	4880
1	3113
0	3029
5	496
3	124
6	804
10	331
105	150
0	53
0	15
2	0
4	0
0	39
0	0
0	0
0	0
0	0
639	2585
6	494
2	2204
0	0
0	289
0	221
0	1286
29	783
85	797
0	702
0	45
6	29
0	21
0	0
0	0
0	0
2	181
0	0
0	0
0	5089
0	0
47	5166
0	0
6	3054
0	2390
0	242
19	872
2	856
2	2875
0	182
7	22
3	25
0	2
0	13
0	17
5	1266
0	3
0	6
0	0
1	0
0	3
0	1291
1	1337
1	1066
0	0
0	287
0	87
1	71
2	0
1336	5662
2	3442
0	5111
0	2249
2	893
1	1359
2	1514
29	397
10	255
3	347
7	297
0	324
1	28
9	382
2891	839
7	95
0	170
2	21
0	342
1	3
0	3
0	0
0	0
208	2527
4	2547
37	2387
8	445
0	337
0	0
10	1174
0	1171
0	1162
0	518
0	3
0	70
0	0
290	764
0	507
10	678
0	695
0	17
0	0
2	15
0	37
80	803
17	59
2	723
0	803
2	409
199	311
0	307
0	21
1	1
0	23
0	4
7	434
4	306
0	49
0	299
1	243
0	484
0	149
0	34
0	56
0	250
9	593
6	511
0	442
0	0
0	55
3	19
0	374
94	59
0	43
0	18
0	0
0	1
0	1
0	1
0	0
0	0
0	193
20	201
0	98
0	0
0	0
0	0
0	0
302	118
0	118
0	94
4	82
0	0
0	0
0	0
1176	620
2	174
0	110
0	321
10	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	2395
0	258
0	201
0	163
1	2352
0	0
0	0
0	0
2	110
6	110
0	110
0	0
0	13
0	13
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
50	326
1	236
8	279
0	10
74	259
0	50
0	50
531	235
0	0
0	77
0	57
0	128
0	127
0	61
0	99
4	91
0	3
0	120
0	14
0	3
0	20
0	39
0	11
0	0
0	2
14	2
927	2666
6	2410
2	1255
1	18
137	408
0	170
0	202
0	0
14	183
0	120
23	214
0	119
28	166
0	121
1	85
0	57
0	46
0	46
0	80
0	79
0	0
0	30
1	10
0	24
0	29
0	35
0	35
4	31
0	42
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	38
1	37
0	0
2	9
1	213
0	159
23	215
2	0
0	0
0	0
709	12
2	12
0	0
0	0
1	0
0	0
0	0
32	8
0	4
26	4
4	0
0	9
32	1281
0	54
9	1281
0	68
0	42
0	3
0	12
0	22
0	0
0	32
0	0
0	0
0	0
0	0
5	135
0	0
0	29
0	20
1	9
1	142
369	183
0	0
0	0
0	175
1	0
43	0
33	0
0	26
2	968
0	21
0	6
32	15
0	718
0	716
0	575
1	633
0	77
0	473
0	125
0	22
1	39
1	0
641	39
0	3
1	40
0	0
0	0
2	0
0	0
361	0
278	31
0	29
4	3119
7	3270
0	3123
13	817
0	1265
0	447
6	113
4	454
3	195
0	0
0	0
0	0
2	137
0	0
11	502
0	11867
0	11769
0	900
0	0
0	0
0	32
13	162
0	163
1	70
1	15
0	15
0	3
0	0
3350	884
0	884
0	0
745	471
0	31
19	440
1024	53
0	39
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	230
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	3112
0	132
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4641
10	683
6	4475
6	677
7	3247
26	3279
24	3286
1	203
18	324
0	100
0	40
0	0
0	364
95	376
0	16
5	27
1	0
0	2
0	201
12	201
0	24
0	24
4	131
1	125
0	10
0	0
0	2
11	9
0	9
1	0
0	0
136	398
8	310
1	256
3	30
1596	301
0	255
0	20
0	19
0	84
96	0
74	0
0	0
0	0
0	0
0	0
0	0
13	614
0	616
9	572
0	637
1	586
0	0
0	0
0	99
0	126
0	0
12	91
8	91
0	0
0	432
0	752
0	386
5	456
0	719
1	725
0	743
0	743
0	743
0	718
0	743
0	745
3	22
14	13
0	0
0	24
0	24
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	938
5	1885
23	1893
1017	1893
9	480
1089	159
4	68
0	118
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
4	0
0	0
115	116
3	83
0	23
0	0
0	72
0	0
11	0
90	2366
10	2338
0	0
0	55
0	362
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
175	118
16	118
0	0
0	15
0	8
14	15
688	132
0	100
0	0
1	32
0	0
2	0
0	0
42	747
0	31
0	747
0	21
0	0
0	13
0	22
0	10
0	125
11	811
0	40
0	811
16	60
1	0
0	0
71	793
0	1096
18	1069
3	1065
10	1092
6	938
351	310
1	116
0	250
2662	0
10	2
122	5
0	0
0	3
8	5
0	5
0	4
0	2
0	2
0	1
0	24
8	35
0	59
36	378
1	409
0	35
0	54
0	0
14	5
0	5
0	33
0	0
346	193
0	62
0	19
0	28
3	87
26	0
498	29
1	29
1	0
940	839
10	604
8	680
0	148
73	369
22	353
2	171
2	23
12	2
0	2
0	0
2209	12
0	361
0	0
0	2
0	2
0	2
0	0
0	0
0	36
0	0
0	36
0	11
605	262
8	262
39	10
158	279
13	279
7	23
0	2
0	56
34	144
0	146
0	23
0	1497
21	1497
1	10
0	0
0	74
0	35
0	0
6	78
6	76
1	73
0	34
0	31
0	31
0	31
0	15
160	3048
4	1731
0	318
2	86
2	213
5	1159
2	71
3	450
0	39
1	100
0	18
0	45
1	19
11	45
0	15
0	2
0	2
1	2
0	0
12	7334
38	9413
12	9404
65	9022
8	303
3	829
3262	539
2	539
110	1
0	1
0	867
89	871
14	688
0	3
0	8
0	8
0	0
0	1
0	2
0	0
0	2
274	23
0	0
6	2
0	1
0	7
0	2689
0	2705
0	2705
1	731
1	254
3	20
1	9
1	10
0	10
225	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
46	4497
140	4497
0	63
804	1364
0	650
0	1171
0	0
9764	12778
10	12781
318	12643
0	27
5	52
4	1194
577	1353
0	1231
0	33
1	36
4	9
0	0
0	83
0	0
0	215
0	139
0	0
0	771
31	796
0	21
0	41
0	19
0	13
0	7
0	14
0	8
0	0
1399	719
0	537
20	682
0	69
11	389
1	159
2	14
10	19
8	10
8	6
0	0
8	213
0	193
0	153
0	185
0	95
4	0
