UniqueCount	AmbigCount
0	8
2	69
0	20
0	15
0	0
0	34
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	155
2	31
0	5
0	155
0	0
0	1
0	1
0	0
4	163
0	83
0	83
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2415
0	2415
5	218
0	0
0	21
0	32
0	54
0	48
0	0
0	10
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
620	19
0	14
0	13
579	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
3	0
2	0
0	128
0	854
1	0
0	0
0	0
0	103
0	9
26	9
0	0
0	0
0	0
0	0
0	13
0	0
22	223
0	76
0	190
0	59
3	0
7	0
0	0
0	0
0	0
2	0
0	0
0	1945
85	10393
0	7820
0	2995
0	7559
1	4523
73	117
0	117
0	0
0	0
3	1080
0	1074
0	1069
0	1087
7	1069
0	0
0	0
0	0
0	2377
0	2387
0	2354
0	2067
0	2355
0	2316
0	757
1	29
0	28
5	31
0	21
0	25
17	127
3	47
1216	237
0	170
0	173
0	12
6	0
2665	2117
19	2100
16	1349
7	1076
0	1292
0	743
1	299
16	20
0	10
0	14
0	2
0	0
0	0
9	2238
0	330
100	2240
0	77
12	17
41	31
0	19
0	0
6	2
0	0
0	0
0	16
284	16
0	0
2725	437
0	64
0	218
3	294
9	0
0	0
0	0
1	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	10
0	2
3	11
3	0
0	0
0	6
0	0
0	196
3	210
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	347
2613	2687
14	2543
0	499
0	73
4	85
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	29
0	29
0	15
0	4
0	0
0	0
0	0
0	0
1	0
599	2429
0	0
0	2365
0	116
0	116
0	0
0	2
27	2
11	0
0	0
0	0
0	0
262	1239
84	1239
2	0
2	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	6
0	6
0	6
0	0
0	1
22	103
0	0
0	0
0	0
0	0
5	1527
8	1535
0	1535
0	1535
2	1536
0	773
0	206
0	20
9	39
0	8
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4270	521
0	521
0	173
0	0
0	0
2	0
0	53
953	65
0	74
8	1706
1796	2081
0	560
0	1813
0	1002
139	552
0	481
820	249
0	249
0	0
0	0
0	232
0	315
0	286
0	248
1	212
12	246
0	9
0	36
1	8
3	0
0	0
0	5
0	5
0	0
0	0
5	6
0	7
0	5
0	0
0	86
0	4023
0	461
0	447
3	12529
1	6714
1	10963
2	14266
2	2688
0	51
1	33
1467	2682
0	66
0	204
0	0
0	0
0	0
0	1
0	0
2	2600
0	2751
0	2881
4	2881
0	2792
0	2297
0	928
0	5
0	0
11	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	172
0	0
0	0
0	0
0	0
0	0
0	115
2	0
0	1237
0	1237
2	681
0	17
0	6
0	23
20	19
0	19
0	2
0	0
19	17
3	3
0	0
0	0
0	0
0	0
1	3411
0	3441
0	3441
7	2958
1	1918
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
604	74
58	43
0	57
7	21
0	0
0	18
4	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	27
0	27
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	5
0	18
3	507
0	499
0	13
0	30
0	502
0	244
0	8
0	226
137	28
0	28
1	12
0	0
0	0
0	230
0	236
0	20
0	7
0	9
0	8
0	7
448	9
0	1
0	54
1	5404
0	4379
7	5731
0	78
2	844
2	99
0	0
0	1587
0	0
0	0
0	0
0	13
0	5
0	5
0	10
0	2916
0	2665
0	2915
0	0
0	5
0	2
0	0
0	0
0	7
0	9
0	2488
0	0
0	0
0	0
0	4
3	240
0	2328
0	0
0	34
0	216
0	271
0	0
0	0
0	0
0	0
0	0
1	0
0	0
184	718
0	710
0	3
361	151
0	1
0	42
0	71
0	83
0	8
0	95
0	10
0	0
5	5
0	2
0	2
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
687	0
0	0
0	0
0	0
0	0
12	2580
0	790
30	261
0	0
0	0
46	2590
8	345
0	225
0	332
0	4
0	0
7	13031
5	13042
8	282
0	201
0	193
0	59
2	37
0	0
0	35
24	610
11958	936
3	57
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	3
0	3
1	0
0	0
2057	536
0	534
0	0
2	0
908	527
0	481
0	517
0	0
0	33
0	13
2	38
0	0
0	22
0	5
0	0
0	1
11	0
0	0
0	22
0	3
0	1
0	15
2	52
0	106
0	99
0	121
0	168
6	161
0	0
0	161
0	0
0	7
0	3
0	0
0	1882
0	1885
0	493
5	495
0	0
0	37
0	20
0	3
4	5
0	0
0	0
0	0
0	0
15	95
67	988
0	944
25	986
0	967
0	50
0	18
0	1
305	7
0	6
0	0
0	1
0	1282
32	1282
0	17
4	2
0	99
0	0
0	37
2	43
0	27
0	7
1	0
0	0
8	336
0	330
7	61
0	25
0	57
0	20
2	407
0	403
0	403
1	407
0	24
0	13
0	0
0	3
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
24	12850
3555	16136
0	4144
21	2285
5	537
2	10180
6708	827
1	96
4	256
4	498
0	395
0	96
6	134
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	1
0	0
0	4
0	938
0	938
1	99
0	20
5	8
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	8
0	8
0	1
0	8
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
6498	1338
3	6
0	796
0	825
0	1305
0	0
0	0
0	0
0	883
4	550
0	789
0	1316
3	1315
0	1295
0	106
1399	2
0	2
41	1354
40	1414
2	731
2	540
4	1365
0	132
3	673
0	1021
0	1021
0	54
0	37
0	1
0	5
0	4
0	4
0	0
0	0
21	228
66	237
0	0
0	0
0	0
0	0
5	16
0	16
0	16
0	14
0	14
59	75
0	75
0	46
0	5
1	0
0	5
36	25
0	13
0	25
2	67
15	127
1	3
1	87
0	15
76	1659
83	1546
0	29
47	6
0	892
1	1538
0	297
1	0
0	0
0	0
0	0
0	0
0	0
92	1132
14	869
1	1064
11	1011
2	192
25	644
0	363
0	5
599	2809
0	2801
0	52
0	148
0	164
48	641
0	630
0	54
0	15
1	23
3	25
1	5
1	0
0	0
0	6
3	3
0	0
0	0
0	681
1	681
0	674
0	18
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	2
0	0
0	0
1229	2453
0	2450
2	1
0	1828
0	1796
0	319
0	1795
0	82
0	33
0	0
0	8
0	13
0	0
0	0
0	0
72	413
0	9
0	120
0	0
0	331
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
109	5696
0	4460
25	4406
52	4417
3	2032
0	2564
64	261
2	43
0	220
7	148
0	2
0	0
0	0
0	0
0	740
0	740
0	495
0	95
22	250
0	0
417	368
2	110
0	6
0	29
0	0
0	1
505	0
12	0
4	1
0	1
0	0
0	0
0	0
0	0
2	1182
0	1203
0	0
0	31
0	455
0	448
0	421
0	521
0	507
0	3
0	0
0	0
0	10
0	5
0	28
0	0
0	38
0	51
8	0
0	3
1	0
0	9
0	7
0	0
0	0
0	112
0	0
0	112
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	221
0	221
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	80
0	232
0	173
0	124
0	215
4	277
10	289
5	225
0	183
0	19
0	0
2	27
7	6
1	772
4	2
23	2
16	770
2	0
4	0
25	0
11	861
1	281
0	452
0	129
0	272
0	0
0	566
0	336
17	1
64	16
13	0
0	0
0	15
0	0
0	875
0	875
0	16
0	0
0	13
0	3
0	16
0	16
0	7
22	0
1278	0
7	19
0	19
0	1
1	3143
0	0
0	0
0	0
0	14
0	2
752	97
0	0
0	0
0	56
0	41
0	0
93	0
0	0
1	0
0	0
7	0
97	932
0	842
7	171
0	134
0	19
2	16
0	17
0	10
0	35
1	0
0	0
0	0
0	0
0	3
0	674
4	19
0	24
9	694
1	178
0	131
0	19
0	448
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	182
0	145
0	154
0	135
3	149
0	144
0	30
3	19
0	24
0	35
0	34
0	42
0	32
0	26
2	86
0	85
0	77
0	43
0	13
0	9
0	3
0	401
3	2
20	405
0	4
3	0
8	317
0	317
0	7
0	3
0	25
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	7
0	25
0	3
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
0	0
0	0
0	0
0	2
0	0
0	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	521
0	492
0	29
0	29
0	409
0	6
2	368
0	147
0	76
0	0
4	777
0	1
0	1
0	0
41	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
16	0
0	51
0	51
0	0
1	4
0	4
0	7
0	0
5	174
0	9
0	0
0	0
0	0
0	0
1293	86
0	85
0	1
0	1
111	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
2	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	247
1596	247
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
3	32
0	32
0	67
26	66
0	61
0	16
0	8
0	8
0	1
0	0
0	0
0	0
0	0
1	0
0	0
8	220
0	213
2	212
2	217
0	2
0	8
0	2
0	20
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	248
0	7
0	7
0	0
0	82
0	3
0	2
21	0
0	110
0	485
0	110
0	477
0	5
0	110
0	0
0	7
0	423
0	0
0	5
0	429
0	80
4557	624
0	600
0	205
1	2
0	12
0	87
6	591
0	400
1	421
0	48
0	87
0	81
0	7
0	43
0	36
0	72
0	20
0	0
0	0
0	676
9	691
0	110
0	33
0	14
1	0
0	0
0	0
0	0
0	250
1	60
2	60
2	20
0	13
0	14
0	54
0	14
0	4
1	0
324	1829
43	1801
9	406
1	331
0	98
0	163
0	0
0	0
1139	601
0	568
5	231
0	52
0	52
0	42
0	3
0	368
0	45
135	374
0	0
0	49
0	0
0	15
4	127
0	127
0	127
0	6
0	6
0	6
0	6
2	1
0	1
0	0
0	0
0	0
39	40
0	0
0	40
9	5
0	5
0	3
0	3
0	1
0	0
1	24
555	65
0	106
8	468
35	346
1	43
52	109
3	388
0	413
1	297
1	398
0	0
0	5
13	548
16	195
0	76
0	17
0	7
0	0
0	0
0	0
0	0
6	3
0	0
14	1
5398	237
0	33
0	204
0	0
0	694
0	694
0	5
0	12
0	0
0	0
6	10
13	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	6
0	0
0	1
0	0
322	5
0	0
0	5
0	0
0	0
0	0
3	125
0	137
0	135
0	0
0	11
1	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	1
0	1
0	1
0	0
0	0
0	0
2209	5053
0	4853
9	488
14	203
0	19
0	40
0	39
0	15
0	0
1	141
396	145
0	4
0	4
0	0
6291	1085
21	661
0	325
2921	1227
0	1121
0	0
0	22
0	1340
7	2582
2	2459
0	418
1	698
0	328
0	29
0	0
0	22
102	85
1	75
0	34
0	13
0	11
21	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
191	12
1	0
1	112
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	3
0	1
0	1
1	207
0	197
0	228
0	82
0	104
0	96
0	27
0	25
6	69
0	75
615	85
0	85
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	39
0	331
0	0
0	18
0	341
0	39
0	325
67	348
0	5
0	2
0	1
0	341
0	16
0	0
0	134
0	156
1	148
0	57
0	17
1	14
0	4
19	35
19	12
0	16
3	16
21	15
0	15
26	11
0	11
0	0
21	2
0	0
0	0
0	0
0	2
7	4
0	4
0	0
0	0
0	0
0	0
1	2
26	4
5005	1556
0	433
0	1377
0	1017
4	560
0	123
0	187
0	355
29	575
0	558
2	443
0	74
0	136
0	67
0	100
0	49
0	33
9	588
1	613
9	558
1	170
2	246
0	123
16	122
0	95
3	0
89	700
6	261
0	57
1	39
0	679
0	116
0	10
0	85
440	191
0	191
0	0
0	9
0	1
0	0
0	0
6	0
0	0
1787	139
0	137
0	92
0	37
0	1
0	1
0	1
0	0
0	1
4630	57
0	0
0	0
0	484
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	13
0	0
0	0
0	10
0	4
0	5
189	21
10	6
2	4
0	21
0	0
0	3
0	0
0	12
0	8
0	0
0	12
0	8
0	0
1620	247
0	233
0	94
0	0
0	0
0	0
0	30
2	48
28	156
0	544
0	652
3	686
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	549
19	549
0	446
0	152
0	85
2	79
0	34
0	34
0	34
3	25
0	25
3	334
0	25
0	15
0	22
0	19
0	7
0	3
0	10
0	0
0	0
610	1249
1	926
3	143
0	8
0	1
0	7
1	4
0	0
0	4
0	0
0	0
294	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	2
0	0
0	2
0	0
3	6
3084	1167
0	771
0	453
0	0
0	0
0	19
4	370
0	10
0	11
0	9
614	472
0	6
0	17
0	20
0	0
1	84
0	0
0	39
0	127
0	89
8	144
0	0
3	165
0	0
3159	7
0	0
0	1
0	0
0	0
2109	0
0	0
0	0
0	0
0	0
0	0
13	421
0	421
0	83
5	3
47	6
176	781
0	781
27	781
0	8
0	0
0	104
0	98
0	32
0	37
0	0
0	0
0	0
262	37
0	29
0	32
0	22
0	75
0	0
0	8
169	7
0	3
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	37
0	141
6	137
0	0
2	2505
0	65
0	2343
0	662
1	9
0	2
0	49
0	2
2	131
0	26
0	53
0	77
430	35
0	24
0	19
0	17
0	1
1	1
0	0
0	11
0	1
0	0
0	6
0	0
0	0
0	0
11	762
0	0
110	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	150
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	42
0	0
0	4
0	4
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	336
0	0
5	250
0	250
0	14
37	14
2	250
0	250
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	324
0	322
4	321
0	0
0	9
0	5
0	2
1	17
20	17
42	6
0	11
27	0
0	716
0	4518
0	1560
0	564
17	4074
0	612
0	51
7	814
3	684
0	0
0	100
0	154
0	73
0	1
366	4123
0	1342
0	2823
0	492
4	2992
3	2718
0	671
0	754
0	643
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	0
0	93
0	0
0	0
5	131
10	1445
0	8103
5	1052
1	121
1	1719
0	7771
0	204
0	7992
1	0
0	305
0	0
1	0
0	277
0	0
0	0
0	0
0	0
10	0
45	348
2	85
0	352
0	106
0	23
0	40
0	0
0	0
0	0
0	0
189	3
0	3
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	32
0	20
0	1
0	19
0	298
797	299
0	8
0	8
0	18
0	0
0	0
4	453
0	451
0	17
0	18
0	0
0	0
4	0
0	0
0	0
0	90
0	22
1	2
0	90
8	1
0	1
0	0
0	88
844	109
0	80
0	24
0	0
1	0
0	0
8	1595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
1	11
11	18
9	18
0	12
5	407
0	412
0	42
5	37
0	16
0	3
0	4
0	10
0	14
0	15
1	1
2	10
488	82
20	12
0	15
0	2
0	82
0	3
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	1946
0	3227
0	0
0	0
0	3207
0	3223
0	0
0	259
1	5
0	3
0	2
0	0
0	257
0	3223
0	3222
0	26
0	13
0	333
0	45
0	4
0	1
0	52
0	44
0	64
0	49
0	90
0	0
5097	910
0	48
20	37
8	512
0	3
10	443
0	0
6	8
15	470
2	466
0	470
0	72
5	85
3	94
0	16
0	0
0	0
0	0
0	8
0	0
0	0
0	0
2	9
0	0
0	0
369	90
0	90
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	0
0	7861
278	7861
1	5556
2	445
15	1014
3	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
3	125
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	7
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
665	171
0	1
0	4
0	171
0	13
0	45
0	100
0	93
0	93
0	98
0	98
0	100
0	100
0	96
0	8
0	21
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	442
1	0
1374	2
0	0
0	0
0	0
0	0
4	97
0	53
1	119
0	61
722	56
9	56
664	0
2386	12
0	38
0	21
2	47
0	161
0	217
0	547
0	1013
0	999
2	488
0	185
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1479	2343
65	2246
2	319
0	49
66	350
0	350
1	173
793	1780
0	1780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	276
0	276
0	276
0	47
0	49
0	48
0	32
0	32
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
908	2963
100	2949
0	2832
0	0
366	5280
1	3485
16	5280
0	698
0	1085
0	0
2	59
359	616
5	5258
8	268
0	299
22	5452
0	394
0	0
3	246
0	232
0	233
0	243
0	16
0	12
0	9
0	9
0	0
0	0
0	0
32	4977
0	2
1	7
0	4
0	7
0	1
0	8
0	10
0	10
0	8
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	243
0	239
0	7
0	0
11	3
0	3
0	0
0	0
343	125
0	128
0	36
0	16
0	0
0	0
0	0
0	0
910	110
0	75
0	32
0	225
0	220
0	224
0	64
0	216
0	174
0	0
0	206
0	205
0	26
0	7
34	596
3	596
0	574
0	455
0	379
0	0
0	0
0	0
0	0
1	326
26	343
0	343
0	26
0	1273
0	1328
40	1238
0	200
0	218
0	97
0	9
0	60
8	37
0	4
0	126
0	121
0	34
0	0
0	87
0	1
0	3
0	92
0	110
13	454
0	5
4	5
0	2
0	32
0	2
0	0
0	0
0	439
0	105
0	11
244	291
3	50
10	241
0	43
0	43
0	5
0	10
0	4
0	0
0	0
50	34
0	0
0	34
11	0
0	0
0	0
4682	3
6	0
0	0
0	0
9	1
0	1
0	0
12	2
1	0
0	2
0	2
0	0
0	0
0	0
69	0
0	0
0	0
0	0
1	497
0	480
0	413
0	489
0	11
0	8
0	34
0	13
12	9509
9	9818
174	9016
0	100
0	9592
5	91
0	21
0	0
0	267
0	527
14	605
0	603
0	108
0	38
0	171
0	169
0	300
95	529
0	513
0	3763
0	124
1	170
0	54
0	38
0	4091
4	3910
6	4046
0	3965
2	4097
0	4066
5	450
0	73
0	25
2	9
0	18
6	77
4	215
0	223
0	231
1	215
0	73
0	10
0	0
4	22
0	5
0	20
0	12
0	14
0	8
0	0
0	2
0	1
0	2
3	0
0	0
86	1227
5	110
0	271
4	1095
17	192
0	993
0	341
6	464
0	349
0	247
0	97
0	24
2	93
1	324
0	171
0	255
122	14616
0	14258
0	8246
2	4466
34	1536
8	808
0	714
0	562
0	0
0	0
0	0
0	0
1011	3649
0	633
0	814
25	3663
0	3719
4	960
0	3501
0	110
0	48
0	0
0	8
3	261
5729	128
0	0
6	11
0	104
0	104
0	75
3	27
369	504
5	292
1	252
0	0
1	181
0	572
0	572
0	465
0	566
2	567
0	238
1	184
0	57
0	159
0	89
0	11
2	10
0	10
0	4
16	1
0	1
0	0
0	2
0	2
1	722
3	10
1	505
0	0
4	3
0	1
0	4
0	22
3	69
0	714
0	0
0	127
0	272
0	352
0	208
0	15
5	693
0	706
2	60
0	127
0	154
0	162
0	108
0	156
0	15
0	196
0	216
0	267
10	159
5	353
20	353
13	0
35	3200
21	3210
1	3144
6	3044
0	59
31	96
9	813
2	31
0	793
0	34
69	277
15	60
0	20
8	204
2	19
0	5
0	3
0	4
16	184
29	166
0	60
0	74
345	0
0	1
0	360
0	359
0	358
0	10
0	9
0	325
0	5
0	31
0	0
0	0
99	4277
0	49
1	81
0	3376
0	49
0	61
36	4170
0	54
0	189
0	147
0	988
0	153
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	664
0	664
0	84
0	8
0	40
3	22
0	1
0	0
0	0
0	0
0	0
0	0
2	52
11	53
0	4
0	0
3419	44
0	0
0	0
12	1909
3	2162
2	2055
0	0
7	511
0	0
0	83
0	140
0	92
0	3
0	3
0	0
0	0
0	2
0	0
0	3
1	3
0	0
0	0
240	2616
0	2465
3	2616
48	28
0	26
0	57
0	135
0	282
0	250
0	131
0	0
0	9
0	9
0	0
0	55
147	6791
417	6791
0	0
0	0
19	3
0	3
0	2
0	0
0	1518
0	1518
0	1518
0	1518
1	143
0	45
0	45
0	5
0	5
0	53
0	45
0	5
0	22
0	9
0	0
1244	379
0	375
779	514
0	290
0	182
0	120
1	0
0	9
3	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1787	1986
0	1977
0	440
0	492
0	0
0	66
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	93
5	93
0	60
3	38
0	48
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	25
1	21
2	26
252	26
0	0
0	0
0	0
2	0
0	0
0	0
720	0
0	0
2	246
12	0
0	246
0	0
0	0
0	0
15	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
170	6583
0	634
8	5949
0	5812
6	1254
1	5800
40	6110
85	5396
1	1028
52	675
6	578
43	2931
1	0
188	679
5	0
3	1631
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1454	1436
0	1468
104	1528
3	1401
0	987
0	1158
0	366
0	74
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	47
0	44
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
108	5947
15	5894
18	1170
0	2
0	0
0	39
0	25
0	0
0	0
0	0
0	0
0	0
404	292
0	278
0	74
1	15
1	5
0	5
0	0
0	19
0	0
0	0
0	5
