UniqueCount	AmbigCount
2	17
0	3
0	6
0	11
1	123
0	16
0	16
0	0
0	59
0	1
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	199
0	163
0	48
0	10
0	164
0	0
0	0
0	0
0	11
5	153
0	15
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	3550
0	3550
18	434
0	0
1	33
0	63
0	104
0	88
0	0
0	13
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
995	56
1	43
0	12
435	9
0	9
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	23
0	23
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	229
0	1098
0	0
0	0
0	0
2	323
1	12
140	12
0	0
0	0
0	0
0	0
0	7
0	0
48	572
1	182
10	526
0	107
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2062
298	16477
2	12003
3	3289
1	11321
0	7382
136	295
0	295
0	0
0	0
2	707
0	697
0	680
0	697
2	679
0	0
0	0
0	0
0	1876
0	1905
0	1870
0	1593
0	1847
0	1808
0	577
0	19
0	23
13	46
1	24
0	35
42	184
0	30
1718	332
0	206
0	293
0	20
2	0
3289	2620
24	2614
48	1644
18	1279
10	1604
0	850
3	358
26	21
2	38
0	18
0	4
0	0
0	0
5	1335
0	148
65	1339
0	58
0	3
3	5
0	2
0	0
15	8
0	0
0	0
0	78
1265	78
0	0
2887	582
1	87
0	248
5	388
3	0
0	0
0	0
1	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	23
3	27
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	795
188	193
0	184
0	35
0	2
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	76
0	76
0	33
0	25
0	3
0	0
0	0
0	0
2	0
719	4168
0	0
0	4092
0	228
0	228
4	0
0	1
12	1
24	0
0	0
0	0
0	0
154	652
79	652
2	0
6	7
0	7
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	3
0	2
0	3
0	0
0	2
35	87
0	0
0	0
0	0
0	0
48	12287
58	12402
0	12411
0	12415
17	12414
0	6913
46	2133
6	143
106	400
23	40
25	136
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5578	745
0	737
0	244
2	0
1	0
0	0
2	44
854	55
0	59
7	1621
1616	2069
0	505
0	1757
2	974
175	548
0	483
709	312
1	312
0	0
0	0
0	442
0	698
0	664
0	608
0	490
21	603
0	32
0	106
1	21
7	0
0	0
0	22
0	22
0	1
0	0
17	14
0	21
0	14
0	0
0	32
1	2592
0	374
0	280
1	12205
1	3182
0	8497
1	11248
8	3011
0	108
0	49
1164	2976
0	79
0	252
0	0
0	0
0	0
0	0
0	0
0	2244
1	2301
0	2503
8	2503
0	2411
0	1870
3	910
0	1
0	0
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	2783
0	2783
0	1594
0	10
0	6
0	85
16	79
2	46
0	2
0	0
22	78
0	15
0	0
0	0
0	0
0	0
1	4687
0	4742
0	4742
4	3881
2	2528
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
182	25
23	13
0	21
0	10
0	0
0	5
0	0
0	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	77
0	77
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	11
0	31
1	843
0	814
2	23
0	41
0	831
0	335
0	16
0	308
355	39
0	36
12	11
0	0
0	3
0	686
2	712
0	32
0	12
0	21
0	24
0	24
904	31
0	2
3	53
4	9900
1	7608
17	10608
3	161
9	1747
0	197
0	0
9	3804
0	0
0	0
0	0
0	56
0	7
0	5
0	32
0	6547
0	5915
5	6550
0	0
0	2
0	0
0	0
0	3
7	40
2	51
0	5564
0	6
0	0
1	0
0	1
0	706
0	5114
0	0
0	48
0	447
3	484
0	0
0	0
0	0
0	0
1	0
3	0
0	0
349	872
0	870
0	0
929	284
1	0
0	74
2	135
0	164
0	8
1	169
0	20
3	0
7	5
0	4
1	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3614	0
0	0
0	0
0	0
0	0
29	3562
0	1300
71	436
0	0
0	0
51	3472
9	518
0	295
1	526
0	0
13	2
4	19059
34	19110
15	555
0	368
0	378
0	137
1	72
0	0
0	59
24	730
10073	898
0	67
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2654	845
4	845
8	0
1	0
1044	677
2	540
0	666
0	0
0	26
0	21
3	97
0	0
0	46
0	6
0	1
0	0
6	1
0	1
0	13
0	4
0	4
0	14
0	67
0	124
1	129
0	134
0	237
24	232
3	0
0	228
0	0
0	1
0	1
0	0
0	2851
1	2879
0	672
2	687
0	0
4	54
2	35
0	12
0	26
0	0
0	0
0	0
0	0
14	101
171	1144
0	1023
82	1142
1	1090
0	49
0	31
0	15
1136	72
0	62
1	0
0	4
0	1689
81	1681
1	26
1	0
0	141
0	0
0	50
2	51
0	39
0	14
0	6
1	0
5	565
0	509
16	68
0	34
0	111
0	35
3	1425
0	1421
0	1421
7	1425
0	114
1	47
0	3
0	6
74	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
25	10509
4344	12876
1	2173
11	1247
1	160
1	7269
11660	1454
1	82
5	453
2	1008
0	768
0	116
4	200
0	1
1	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	1498
0	1498
0	200
0	24
3	7
0	5
0	13
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	5
1	5
0	2
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3573	1005
0	8
0	576
0	617
0	943
0	0
0	0
0	0
0	571
0	374
0	593
0	608
1	634
0	568
0	45
1435	4
0	0
52	1294
67	1396
2	694
3	567
4	1330
2	86
3	639
0	1161
1	1163
1	78
0	53
0	1
0	2
0	0
0	0
0	0
0	2
178	2220
550	2241
0	0
2	1
0	0
0	0
10	35
0	35
0	35
0	27
0	22
100	146
0	146
3	71
0	3
0	0
0	22
68	40
1	29
0	40
2	123
13	196
0	1
0	117
0	29
169	1804
360	1688
0	24
18	0
0	1007
0	1676
0	251
0	0
0	0
0	0
0	0
0	0
0	0
257	2112
11	1533
1	1940
7	1832
1	317
25	1252
0	708
0	4
959	1354
1	1354
0	27
0	142
0	169
151	1738
2	1709
0	91
0	24
7	66
16	83
6	13
0	0
0	4
0	13
0	5
0	1
0	0
0	516
2	516
0	515
0	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1853	4405
0	4392
4	5
0	3665
3	3552
5	616
0	3578
1	196
2	68
0	0
0	23
0	26
0	0
0	0
0	0
184	1075
0	15
2	320
0	0
2	817
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
235	8941
0	7223
56	5634
101	5650
3	2428
0	2932
194	867
5	125
0	711
15	506
0	7
0	0
0	0
0	0
4	1215
0	1215
0	819
0	130
7	142
0	0
282	203
4	49
0	11
3	9
0	0
0	1
150	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
8	3058
0	3153
0	2
0	125
1	1400
0	1403
0	1284
0	1573
0	1546
0	14
0	5
0	1
0	48
0	30
0	96
0	0
0	69
1	131
4	0
0	3
6	0
1	18
0	16
1	0
0	0
0	257
1	0
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	2
0	0
0	0
0	3
20	2
0	2
0	0
0	0
0	0
1	22
0	22
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	22
1	72
2	51
0	33
1	81
1	79
1	71
9	61
0	62
0	11
0	0
1	10
1	1
1	390
1	1
1	1
14	389
4	0
1	0
11	0
42	1270
7	484
1	744
0	180
0	438
0	0
1	703
0	355
11	1
39	5
2	0
0	1
0	5
0	0
0	1423
0	1422
0	31
0	0
0	39
0	3
0	36
1	35
0	15
37	0
1542	0
1	11
0	11
0	0
0	4055
0	0
0	0
0	0
0	23
0	8
1374	154
0	0
0	0
0	101
1	33
0	0
6	0
0	0
1	0
1	0
25	0
254	2135
0	1926
7	386
1	292
0	54
1	22
0	32
0	0
0	63
3	0
0	0
0	0
0	0
0	2
0	1646
9	40
0	60
25	1682
0	473
0	382
0	101
0	1012
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	381
1	353
0	283
1	303
0	232
4	274
0	251
0	46
1	27
0	28
0	54
0	65
5	82
0	29
0	35
5	130
1	121
0	86
0	48
0	11
1	11
0	0
0	413
0	0
13	416
0	3
8	3
35	554
3	554
0	9
0	2
5	40
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	7
0	22
0	1
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	3
0	0
0	2
14	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	686
0	626
0	13
0	13
0	518
0	0
0	467
0	170
1	67
0	0
5	605
0	0
0	0
0	0
49	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	2
0	1
1	0
0	0
0	61
1	4
0	0
0	0
0	0
0	0
1859	210
1	199
0	9
0	7
328	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	303
1540	303
0	0
0	0
0	0
0	0
1	0
34	0
0	0
0	0
2	49
0	43
0	130
29	129
0	117
0	35
0	21
0	21
0	5
0	4
0	0
0	0
0	0
0	0
0	0
4	75
0	74
0	74
4	75
0	1
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	231
0	0
0	0
0	0
0	234
0	0
0	0
11	0
0	341
0	1271
0	334
0	1251
0	28
0	331
0	1
0	34
0	1145
0	0
0	21
0	1038
0	195
11046	2310
0	2209
0	745
4	8
0	40
2	286
17	1895
2	1190
5	1279
0	135
0	317
0	347
8	2
0	146
0	92
0	212
0	34
0	0
0	0
1	1228
20	1253
0	195
0	56
0	22
0	0
1	0
0	0
0	0
2	570
0	134
0	134
0	40
0	35
0	36
0	128
0	34
0	8
6	0
298	2061
67	2002
5	457
1	494
0	130
0	262
0	0
0	0
1067	414
0	387
1	143
0	31
0	32
0	23
0	1
0	324
0	65
123	327
0	0
0	20
0	0
0	25
13	379
0	379
0	379
0	17
0	16
0	16
0	16
1	13
0	13
0	0
0	0
0	0
166	139
0	0
0	138
32	19
0	15
0	8
0	8
0	0
0	0
0	78
954	174
0	209
10	449
35	327
3	59
89	118
7	380
0	393
0	231
8	267
0	4
0	4
5	346
12	116
0	74
0	22
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
760	41
0	7
0	34
0	0
2	1521
0	1522
0	19
0	32
0	0
0	0
4	19
5	12
0	0
0	0
0	0
2	1
0	0
0	1
0	1
773	4
0	0
0	4
0	0
558	2
0	0
0	2
1	0
0	0
0	0
6	238
0	256
0	257
8	2
0	19
0	7
0	2
0	0
0	0
0	0
0	1
0	4
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
5673	10219
0	9604
1	829
11	625
1	51
0	94
1	83
0	19
0	0
3	311
787	322
1	3
0	11
0	0
7962	1323
102	973
2	458
1985	833
3	769
0	0
3	32
1	1134
2	2131
4	1954
0	499
3	727
1	402
0	34
0	0
0	8
132	130
1	89
0	78
0	21
0	7
7	2
0	2
524	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
467	12
1	0
0	50
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	59
0	59
0	53
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
434	12
0	3
0	3
8	219
0	185
0	234
0	79
0	95
0	86
0	22
0	29
0	47
0	67
864	132
6	130
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	17
0	72
0	0
0	6
0	73
0	12
0	58
16	71
0	1
0	1
0	0
0	73
0	5
0	0
5	209
1	246
3	239
0	122
0	23
1	33
0	15
17	30
10	5
0	18
1	13
29	18
0	18
36	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
3643	1402
0	419
0	1193
0	921
4	1167
0	204
2	327
1	650
39	1191
7	1196
2	948
0	107
0	252
0	130
0	296
0	89
0	106
13	404
1	442
36	376
4	99
0	205
0	92
17	90
0	74
0	1
126	976
13	420
0	99
0	71
0	931
0	146
0	9
0	85
599	375
0	375
0	0
0	14
0	13
2	1
0	0
0	0
0	0
2624	350
0	342
0	239
0	106
0	3
2	2
1	3
0	0
0	3
5314	26
0	0
0	0
0	628
0	0
81	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	40
0	27
0	7
0	1
0	10
0	31
0	24
414	53
15	40
7	27
0	74
8	0
0	6
0	0
0	5
0	5
0	0
0	5
0	5
0	0
2949	497
2	454
0	112
0	0
0	20
0	20
4	27
0	42
10	90
1	274
0	330
5	354
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	486
27	486
0	394
2	123
0	59
0	51
0	18
0	52
0	52
0	149
0	161
33	1732
0	141
1	105
0	110
0	116
0	31
0	33
0	19
0	0
0	0
4246	8591
6	6896
27	1300
0	64
0	5
8	12
0	5
0	0
0	5
0	0
0	0
4709	0
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	438
0	0
0	0
0	0
0	0
3	3
4763	2052
0	1202
0	894
0	0
0	0
0	54
9	786
0	37
0	50
0	43
1636	1027
0	20
0	51
0	40
0	0
0	195
0	0
0	100
0	244
0	150
8	287
0	0
4	306
0	0
3794	1
0	0
0	1
0	0
0	0
6115	5
0	0
0	0
0	3
0	0
0	0
6	698
3	698
0	143
7	2
100	14
247	1211
0	1210
35	1210
0	3
0	0
0	189
0	169
0	54
1	49
0	0
0	0
0	0
293	54
0	38
0	43
0	34
0	46
0	0
0	8
248	16
0	4
0	0
0	0
0	6
0	8
0	9
1	0
0	0
0	1
0	0
1	103
0	511
18	501
0	0
3	3522
0	125
0	3237
0	1226
2	26
0	10
0	111
0	14
0	235
0	58
0	100
0	109
475	13
0	5
0	16
0	16
0	0
1	0
0	0
0	7
0	1
0	0
1	3
0	0
0	0
0	0
24	747
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	239
0	3
0	141
0	141
0	31
35	31
2	144
0	144
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	746
0	745
0	746
0	0
0	8
0	7
0	0
0	25
8	25
110	24
12	33
34	0
0	565
16	5059
0	1287
0	413
51	4628
0	656
0	42
12	1346
13	1127
0	0
0	146
0	228
1	112
0	0
635	5466
0	1611
2	3603
0	555
20	3711
4	3428
0	897
0	926
0	721
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	0
0	75
0	0
0	0
0	69
0	842
0	5914
5	622
0	92
7	936
1	5695
0	129
0	5826
1	0
1	132
0	0
4	0
1	110
0	0
0	0
0	0
0	0
4	0
87	435
0	119
0	435
0	116
0	24
0	28
2	0
0	0
0	0
0	0
1032	18
1	18
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	104
1	72
0	12
2	58
0	944
2008	958
0	41
1	50
0	76
0	0
0	0
11	405
0	393
0	23
0	29
0	0
0	0
24	0
0	0
0	0
0	129
0	25
0	3
0	129
34	5
0	5
0	0
2	205
942	229
0	142
0	40
0	0
0	6
0	0
7	1713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
2	3
8	4
8	4
0	2
16	417
1	417
0	39
2	37
0	18
0	7
0	0
0	11
0	24
0	19
0	2
2	11
968	181
15	13
0	21
0	2
0	177
0	3
1	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	4000
0	6203
0	0
0	0
0	6144
0	6199
0	0
2	708
0	21
0	10
0	12
0	0
0	702
0	6197
0	6195
1	48
0	22
0	767
0	85
2	6
0	3
0	151
0	123
0	172
0	130
0	154
0	0
4643	1736
0	86
14	62
9	1157
1	0
14	649
0	0
3	15
23	789
2	782
2	791
0	184
26	273
4	308
0	58
2	0
1	0
0	0
2	29
0	0
0	0
0	0
0	28
5	0
1	0
422	94
0	94
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	227
0	0
3	3048
145	3048
1	2151
6	119
1	388
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	295
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
3	3
0	24
0	1
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
697	253
0	0
0	8
0	253
0	21
0	43
0	70
0	70
0	70
0	70
0	70
0	70
0	70
0	61
0	5
0	20
0	2
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	447
0	0
1671	20
0	0
0	1
0	1
0	0
2	112
0	49
3	144
0	78
753	57
9	57
641	0
251	2
0	13
0	31
0	110
2	285
1	363
0	733
0	1162
0	1118
0	638
0	193
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3400	3006
122	2893
1	226
0	29
16	78
0	78
0	48
3698	8490
1	8486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	272
0	272
0	81
0	88
1	79
0	68
0	68
0	4
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
948	3475
170	3436
4	3300
0	0
862	7461
4	4332
45	7452
3	797
0	1723
0	0
2	93
825	1426
19	5727
21	650
0	677
3	6211
0	741
0	0
3	520
0	459
0	490
4	491
0	30
0	40
0	15
0	15
0	0
0	0
0	0
64	5049
5	8
0	2
0	1
1	2
0	1
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	311
1	301
0	16
0	0
3	0
0	0
0	0
0	0
691	444
0	457
0	137
0	126
0	1
0	1
0	0
0	0
1343	187
3	110
0	74
0	534
0	525
0	543
0	163
0	496
0	436
0	0
0	469
0	466
0	73
0	34
128	1303
7	1303
0	1261
0	1057
2	937
0	2
0	4
1	0
0	0
14	321
37	341
1	341
2	18
0	1528
1	1648
49	1492
0	179
0	353
0	124
0	13
0	73
4	86
0	6
1	48
0	44
0	17
0	4
0	23
0	0
0	2
0	23
0	38
5	336
0	1
2	1
0	1
0	31
0	3
0	1
1	0
0	320
0	98
0	9
68	54
0	10
1	44
0	2
0	2
0	1
0	1
0	1
0	0
0	0
40	17
0	0
0	17
26	1
0	1
0	0
4087	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	3
0	0
0	0
0	0
69	0
0	0
0	0
0	0
7	775
8	721
0	574
1	775
0	11
0	3
4	88
0	41
17	10536
5	11077
139	9842
0	135
0	10749
10	97
0	13
0	2
0	256
0	493
23	575
0	591
0	122
0	31
0	179
0	188
0	288
106	549
0	509
0	3563
0	62
2	210
0	66
0	45
0	4292
8	4062
0	4206
6	4166
12	4343
0	4285
14	552
0	141
0	73
0	17
7	75
6	136
13	419
2	427
0	414
3	420
0	130
1	24
0	0
2	17
0	5
0	13
0	8
0	10
0	8
0	2
0	0
0	0
0	2
4	3
0	0
147	1273
12	180
0	358
0	1089
27	211
1	944
0	388
2	495
0	294
2	229
0	94
2	12
2	83
0	267
0	148
0	185
274	26269
0	25022
0	14068
3	6877
33	3158
27	1357
0	1186
0	942
1	0
0	0
0	0
0	0
1197	3738
0	747
0	970
12	3771
0	3836
0	1074
0	3567
0	146
0	63
0	0
0	11
19	269
6430	201
1	0
10	28
1	131
1	131
2	102
1	63
850	856
12	448
4	468
0	0
0	308
0	1012
0	1012
0	856
0	963
12	965
0	369
2	386
0	154
0	333
0	216
0	27
4	15
0	26
2	10
117	33
0	0
0	33
0	27
10	27
7	2615
26	102
0	1740
0	0
6	12
0	9
0	31
0	83
1	320
0	2555
0	0
3	326
0	735
0	1032
0	548
0	41
41	2698
6	2733
4	158
5	299
1	407
0	398
0	300
12	380
0	54
2	522
1	847
1	1236
27	581
1	7
0	7
16	0
44	2027
18	2033
4	1986
3	1888
0	28
8	16
48	1669
8	90
0	1616
3	73
18	346
4	11
0	7
29	316
7	36
0	15
0	0
0	9
13	288
42	232
0	114
0	133
312	0
0	0
8	619
8	616
2	609
1	16
0	31
0	539
0	35
0	38
0	0
0	0
114	2529
7	19
2	58
0	2047
0	21
0	36
44	2484
0	24
1	130
0	105
0	674
0	90
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	208
0	32
0	3
0	16
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	30
2	33
0	3
0	0
4455	104
0	0
0	0
22	2379
3	2617
0	2387
0	0
12	700
0	0
1	134
2	206
0	167
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	2409
0	2234
4	2409
74	42
0	42
0	64
1	118
0	299
0	203
1	88
0	0
4	17
0	17
0	0
0	50
218	7785
595	7785
0	0
0	0
99	11
0	11
0	7
0	0
0	1818
0	1818
0	1818
0	1818
0	215
0	46
0	46
0	2
0	2
0	60
0	46
0	2
0	20
0	13
0	0
949	443
1	443
489	434
0	238
0	179
0	114
3	0
0	3
4	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3308	3284
0	3251
0	528
0	667
0	0
3	151
2	98
0	0
0	0
0	0
0	0
0	0
0	0
7	75
10	79
0	60
0	35
0	54
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
1	21
1	39
428	29
0	0
0	0
0	0
0	0
0	0
0	0
1395	2
5	0
4	215
3	0
0	215
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
372	6822
0	784
27	5837
0	5698
5	1498
8	5729
55	6193
52	5080
4	1024
52	615
2	515
21	2634
0	0
119	631
5	0
1	1356
1	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1530	783
0	771
28	799
5	720
0	466
0	533
1	201
0	52
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	14450
65	14366
