UniqueCount	AmbigCount
3	66
3	206
168	1930
5	258
2	242
0	0
0	1012
0	70
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	435
0	367
0	113
0	40
0	366
0	0
0	1
0	2
0	22
4	299
0	109
0	109
0	7
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
38	2205
0	2204
5	257
0	0
0	18
0	29
0	88
0	83
0	0
0	19
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
712	42
0	21
0	11
639	19
0	19
0	0
2	0
0	0
2	1
0	0
0	0
0	0
0	364
0	354
0	239
0	75
0	0
0	2
0	11
0	0
0	9
0	2
0	0
0	0
16	13
0	12
0	7
0	1
7	0
34	0
0	46
0	793
17	11
0	11
0	0
2	206
6	46
469	46
0	0
0	0
0	0
0	0
0	3
0	0
27	327
0	105
1	289
1	58
14	0
7	0
0	0
0	0
0	4
5	4
0	4
0	730
187	5929
2	4307
0	1135
0	4109
0	2517
104	184
0	184
3	0
0	0
0	2598
0	2570
0	2598
2	2649
5	2584
0	0
0	0
0	0
0	3974
0	3979
0	3927
0	3168
0	3950
1	3837
0	1563
8	49
0	47
4	65
0	53
0	40
28	82
3	17
1365	199
0	117
0	162
0	10
5	0
2521	1474
12	1474
18	821
10	578
12	784
0	427
0	172
3	7
2	20
0	8
0	1
0	0
0	0
9	1525
0	170
55	1525
0	39
0	5
15	7
0	3
0	0
0	0
0	0
0	0
0	29
622	31
0	0
5154	927
0	124
1	449
10	592
8	0
0	0
0	0
7	13
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	40
0	2
18	40
1	0
0	0
0	4
0	0
0	129
1	141
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	7
0	131
56	67
0	67
0	17
0	4
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	115
0	115
0	39
0	31
0	2
0	0
0	0
0	0
4	0
1244	6508
0	0
0	6356
0	301
0	303
5	0
0	0
54	0
32	0
0	0
0	0
0	0
110	492
62	492
0	0
7	9
0	9
1	2
1	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2120
4	2120
0	331
0	363
0	385
0	0
0	72
20	31
0	0
0	0
0	0
0	0
32	6240
18	6285
0	6326
9	6345
12	6307
0	3482
27	1074
2	94
87	328
0	21
27	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3981	442
1	440
0	174
1	0
0	0
0	0
0	44
676	58
0	56
11	979
1148	1222
0	270
0	1052
0	547
139	321
0	285
385	122
0	122
0	0
0	0
0	555
0	921
0	873
0	807
0	643
22	799
0	37
0	141
2	16
1	0
0	0
0	16
0	16
0	1
0	0
26	7
0	15
0	12
0	0
1	22
1	13585
0	1900
0	995
4	35489
0	16583
1	32898
13	43887
2	2781
0	54
0	31
1684	2769
0	38
0	129
0	0
0	0
0	0
0	0
0	0
0	2546
1	2629
0	2823
10	2823
0	2707
0	2115
4	1092
0	1
0	0
10	52
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	131
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	180
0	0
0	0
0	0
0	0
0	0
1	101
0	0
0	2362
0	2362
1	1369
0	4
9	2
2	91
20	69
1	52
0	2
0	0
6	51
1	9
0	0
0	3
2	0
0	0
0	3930
1	3961
0	3961
5	3287
0	2147
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	85
0	0
0	0
175	17
58	6
0	14
5	2
0	0
0	3
2	0
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	31
3	29
0	0
0	0
0	0
0	0
0	6
0	6
6	0
2	5
0	23
0	995
3	973
1	13
0	37
0	988
0	455
0	21
0	429
242	15
0	15
4	3
0	0
0	0
0	591
4	615
0	23
0	19
0	25
0	19
0	22
923	30
0	4
0	23
1	8618
0	6668
33	9251
0	118
2	1449
0	135
0	0
25	16826
1	0
0	0
0	0
0	258
0	23
0	19
0	110
0	25452
0	23898
15	25464
0	0
0	10
0	8
0	0
0	11
9	207
10	274
0	22837
0	14
0	0
9	0
1	15
9	3711
0	19956
0	0
0	219
0	1821
13	1724
0	0
0	0
0	0
0	0
4	0
23	0
0	0
112	350
1	347
0	1
765	128
2	0
0	35
0	62
0	54
0	7
0	41
0	24
0	0
9	4
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1295	0
0	0
0	0
0	0
0	0
177	7907
0	2838
45	774
0	0
0	0
182	8008
12	1353
0	745
7	1304
0	4
18	0
9	13446
16	13481
24	307
0	206
0	206
0	65
0	32
0	0
0	31
24	318
6314	419
0	19
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2050	615
13	613
6	0
0	0
920	931
1	747
1	906
0	0
0	33
0	47
0	134
0	0
0	67
0	15
0	9
0	0
27	4
1	4
0	26
0	8
0	6
0	20
0	70
0	135
0	137
0	146
0	270
31	258
2	0
0	250
0	0
0	5
0	4
0	0
0	4079
0	4105
0	1042
4	1041
0	0
2	73
7	39
0	15
0	20
1	0
0	0
0	0
0	0
4	63
90	635
5	572
41	630
1	604
1	32
0	8
1	4
368	29
0	29
0	0
0	0
0	790
31	785
4	6
1	0
0	75
0	0
0	69
0	59
0	55
0	23
1	5
0	4
6	230
0	221
8	28
0	7
0	30
0	5
1	376
0	372
0	372
2	376
1	24
0	13
0	1
0	5
42	0
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	6
0	0
14	2803
1428	3507
0	552
23	361
0	36
3	1909
13724	1300
6	98
14	418
8	880
0	690
0	96
7	154
0	0
0	0
0	0
4	0
0	0
14	62
0	0
0	0
1	3
2	6
0	53
0	1380
0	1380
2	243
1	13
0	15
0	12
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	40
17	40
0	8
0	28
0	0
0	1
1	0
1	1
0	18
0	0
0	0
0	4
0	4
4	4
0	0
0	11
4587	1214
2	11
0	701
0	729
0	1141
0	0
0	0
0	0
0	688
0	399
0	689
0	663
0	713
0	625
0	75
3032	3
0	3
26	629
28	671
1	320
0	258
1	638
0	39
6	288
0	1646
0	1648
1	107
0	58
0	1
0	5
0	0
0	0
0	0
0	1
312	3865
796	3922
0	0
34	4
0	0
0	0
30	121
0	121
0	106
0	97
1	72
95	165
0	164
1	75
4	5
11	0
11	29
106	51
2	40
0	51
2	96
13	132
1	0
0	70
0	15
79	733
57	676
0	21
56	0
0	386
0	675
0	94
1	0
1	0
0	0
0	0
0	0
0	0
117	566
17	390
1	522
16	499
2	89
33	323
0	166
0	1
676	1873
5	1873
0	25
0	205
0	257
120	1328
3	1307
3	62
0	22
4	42
16	23
5	7
0	0
0	2
0	25
0	8
0	0
0	0
0	1704
7	1704
1	1696
0	71
0	0
2	0
0	0
0	29
0	0
1	0
0	0
0	17
0	0
0	0
2028	4476
0	4456
0	0
0	2866
14	2756
3	509
0	2802
2	149
0	64
0	0
0	13
0	18
0	0
2	3
0	3
105	558
0	3
0	141
6	0
0	435
0	0
0	0
0	0
3	1
1244	14
0	0
0	0
0	4
118	3739
1	3013
33	2398
49	2406
0	958
0	1271
262	911
1	102
0	786
26	562
0	9
0	0
0	0
0	0
0	728
0	728
0	479
0	93
34	325
0	0
588	435
2	106
0	2
0	22
0	0
1	0
5416	8
71	2
6	3
0	3
0	0
2	0
0	0
0	0
36	4703
0	4843
0	5
0	355
19	2442
0	2399
0	2181
0	2645
5	2675
0	46
0	10
0	0
0	98
2	52
0	147
1	0
1	110
1	195
36	0
0	2
2	0
0	3
0	1
0	0
0	0
0	92
0	0
0	92
0	0
0	1
0	2
2	2
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
24	33
0	5
0	0
0	0
0	28
151	24
0	24
0	0
0	0
0	0
0	128
0	128
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
14	55
9	307
0	160
0	105
3	271
8	247
2	283
31	247
0	205
0	18
0	0
0	22
18	1
16	2992
2	6
37	6
141	2986
3	0
15	0
96	0
62	1813
4	600
5	1023
4	230
2	580
0	0
0	1070
1	522
45	4
233	43
7	0
0	4
0	43
0	0
0	1889
0	1891
1	45
0	0
0	73
0	11
2	49
1	43
0	13
8	0
1027	0
121	243
0	243
0	10
0	1508
0	0
0	0
0	0
0	7
0	5
763	87
0	0
0	0
0	57
2	20
1	0
26	0
0	0
1	0
2	0
24	0
209	1537
0	1370
10	309
1	246
0	54
3	11
0	17
0	0
0	30
0	1
0	0
0	0
0	0
0	2
0	1435
3	17
0	30
45	1479
1	417
1	310
0	74
0	891
0	155
0	0
0	0
0	0
0	0
0	0
0	0
1	126
0	115
0	93
1	102
0	78
2	87
0	81
0	12
0	8
0	6
0	11
0	15
2	19
0	18
0	34
11	149
1	151
0	111
0	72
0	23
2	11
0	1
0	645
1	2
22	646
0	1
2	1
60	816
2	816
0	21
0	9
1	57
0	69
3	0
0	0
0	0
0	0
0	0
0	0
0	98
0	13
0	98
0	2
0	0
0	0
0	0
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	1
39	9
1	0
0	0
0	0
0	1
0	2
0	5
36	9
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1103
0	1005
0	12
0	13
0	857
0	4
5	765
2	281
2	124
0	0
3	115
0	0
0	0
0	0
141	21
0	21
0	0
1	0
0	6
0	5
0	5
0	5
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	99
0	99
0	1
0	8
0	8
0	16
0	0
0	28
8	9
0	0
0	0
0	0
0	0
2924	337
0	322
0	24
0	15
94	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
4	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
1808	279
0	0
0	0
0	0
9	0
3	0
166	0
0	0
0	0
4	125
0	121
0	189
56	189
0	176
2	73
0	50
1	47
0	0
0	9
0	0
0	0
0	0
2	0
0	0
71	970
0	942
0	937
42	958
1	18
0	28
0	6
0	52
0	63
0	0
0	26
0	0
0	10
0	0
0	0
0	2
0	0
2	0
0	0
10	118
0	25
1	25
0	1
0	144
0	0
0	4
18	0
0	218
0	672
0	209
1	649
0	13
0	208
0	1
0	31
0	583
0	0
0	7
0	529
0	110
8717	1651
0	1585
0	513
4	8
7	15
1	208
10	1271
7	771
2	819
0	93
0	189
1	229
4	9
2	78
2	54
0	144
3	33
0	0
0	0
3	1356
29	1390
0	216
0	59
0	34
0	0
1	0
0	0
0	0
1	97
1	121
0	117
0	43
0	36
0	37
0	112
0	32
0	6
11	0
460	3554
154	3415
33	856
2	805
0	159
6	492
0	0
0	0
767	358
0	329
4	142
0	27
0	30
0	22
0	1
0	462
0	88
181	464
1	2
0	49
0	0
0	28
11	584
1	584
0	584
0	22
0	21
0	21
0	21
1	1
0	1
0	0
0	1
0	1
83	41
0	0
0	41
11	6
3	5
0	2
0	0
0	2
0	2
0	8
157	23
3	50
14	437
20	329
0	45
31	104
2	353
0	381
0	227
4	526
0	2
0	4
32	697
6	221
0	111
0	34
0	15
0	0
0	0
0	0
0	0
13	6
0	0
24	2
146	18
0	0
0	18
0	0
0	1553
0	1553
0	10
0	36
0	0
0	0
1	22
2	4
0	0
0	0
0	4
0	6
0	6
0	2
0	0
1179	15
0	3
0	8
0	0
976	5
0	0
0	3
0	0
0	0
0	0
4	366
3	395
0	395
8	7
0	25
0	13
0	2
0	0
0	0
0	0
1	1
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9306	13375
0	12164
9	1079
77	1246
2	103
1	193
2	163
0	51
3	0
0	158
375	160
0	0
0	2
0	0
6669	1149
55	843
3	396
1181	467
2	432
0	0
0	5
0	960
5	2082
1	1966
0	291
1	518
0	260
0	20
0	0
0	1
489	393
8	317
2	195
0	43
1	30
56	8
1	8
689	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1868	60
5	0
1	79
0	0
0	56
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	858
12	860
0	840
0	1
0	0
7	104
0	6
149	12
81	100
6	0
0	0
0	7
0	0
9	0
0	0
0	0
781	9
1	1
0	1
6	300
3	249
0	308
0	117
0	140
0	93
0	30
0	31
3	54
1	63
853	85
10	85
0	0
0	0
0	0
0	0
0	0
3	45
0	22
0	108
0	757
0	0
7	50
0	776
0	105
0	696
155	767
0	16
0	4
0	0
0	775
0	39
0	0
1	230
0	304
0	299
0	151
0	24
4	59
0	20
26	39
13	5
0	21
5	16
13	7
0	7
161	30
2	30
0	0
24	2
0	0
0	0
0	0
0	2
86	64
0	62
0	0
0	0
0	0
0	0
2	0
73	4
3548	1115
0	307
0	950
0	693
4	872
3	149
0	222
23	479
38	832
2	803
2	607
2	82
0	183
0	78
7	217
0	49
0	48
10	322
0	350
20	301
2	72
0	180
1	86
17	86
0	76
0	0
100	855
1	348
0	84
0	56
0	817
0	124
0	9
0	71
542	249
0	247
0	0
0	17
0	4
1	2
0	1
2	0
0	1
2948	420
0	419
0	302
0	114
0	9
0	1
0	1
0	0
0	1
1517	5
0	0
0	0
0	289
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
1	41
0	6
0	0
0	1
0	10
0	29
542	68
8	19
7	8
0	77
0	1
0	4
0	0
2	38
0	34
1	0
2	38
0	34
0	0
7655	1581
39	1465
0	348
0	0
0	68
0	68
0	56
4	76
65	232
7	861
0	1077
9	1130
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	343
23	343
0	260
0	59
0	27
0	23
0	9
0	17
0	17
0	10
0	10
10	210
0	10
0	8
0	8
0	6
0	0
0	0
0	1
0	0
0	0
558	1194
0	980
11	197
0	14
0	0
32	81
8	78
0	0
1	7
0	0
0	0
189	0
0	0
187	221
18	39
0	0
0	0
0	0
0	1
17	11
0	5
1	0
0	97
0	32
1	19
0	23
0	0
105	120
1706	624
0	406
0	231
0	0
0	0
0	50
3	725
2	26
0	46
0	28
1404	961
0	23
3	52
0	40
0	0
2	196
0	0
0	110
0	213
0	162
22	228
0	0
2	294
0	0
5709	4
0	0
0	2
0	0
0	0
1754	1
0	0
0	0
0	1
1	0
0	0
13	1271
2	1271
0	246
6	4
66	9
386	1559
0	1556
44	1556
1	7
0	0
1	238
2	221
0	56
1	84
0	1
0	5
0	0
505	89
0	69
0	73
0	60
0	9
0	1
0	8
473	42
0	1
0	1
0	0
0	12
0	15
0	31
0	0
0	0
0	2
0	0
0	27
0	169
2	166
0	0
1	6683
1	221
0	6106
0	2095
1	46
0	11
0	212
2	16
3	471
0	98
0	154
0	210
1568	84
0	39
0	73
0	70
0	3
0	1
5	0
0	2
0	14
0	0
0	35
0	0
0	0
0	0
15	507
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	52
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	0
0	3
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	126
0	34
2	1053
0	1054
0	205
416	204
11	1052
0	1053
0	0
0	0
2	0
0	19
0	0
0	0
0	0
0	955
0	954
1	955
0	0
0	10
0	9
0	0
0	11
13	11
35	4
2	7
70	0
1	836
50	7964
1	1963
0	577
58	7186
0	953
7	68
20	2146
3	1789
0	0
1	227
0	309
0	117
3	2
370	2892
0	818
0	1907
1	261
12	1948
0	1826
2	433
1	420
1	334
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	954
0	954
1	0
0	952
0	0
0	0
4	37
2	1202
0	5991
18	922
0	106
8	1372
1	5746
0	204
0	5868
4	0
0	205
0	0
5	0
2	157
2	0
0	2
0	2
0	0
44	0
137	664
1	177
0	666
0	149
0	26
0	46
19	0
0	0
0	0
6	0
1419	58
3	50
0	0
0	0
0	9
0	3
0	0
0	0
0	0
0	32
0	20
0	2
0	16
0	420
969	422
0	12
0	17
0	21
0	0
0	0
5	308
0	307
0	8
0	20
0	0
0	0
5	0
0	0
0	0
2	399
0	100
1	1
0	397
86	3
0	3
5	0
4	202
1332	237
0	150
0	62
0	0
2	5
0	0
18	652
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	4
0	4
0	30
57	49
57	55
1	39
58	1672
0	1676
0	203
6	185
0	101
0	38
0	1
0	12
2	36
0	17
0	3
0	12
1493	204
23	14
0	18
0	4
0	204
0	1
0	3
20	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8735
0	13195
0	0
0	0
0	13107
0	13173
0	0
0	1180
3	28
0	13
0	22
0	0
0	1172
0	13188
0	13177
0	73
0	28
1	1319
0	133
12	4
0	4
0	229
0	218
0	312
3	205
0	263
0	0
9222	2484
0	58
1	54
16	1426
0	3
14	1154
0	0
11	9
11	570
0	571
1	574
0	101
16	299
7	333
1	70
4	0
3	0
5	0
0	27
5	0
0	0
2	0
1	24
15	0
10	0
1557	283
0	283
0	1
0	0
0	0
0	277
0	259
24	290
4	153
0	162
0	37
4	12
0	0
1	89
0	0
13	5930
183	5930
1	3023
1	137
3	556
6	52
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2564
7	2564
0	0
9	23
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	8
11	2
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	310
5	12
2	292
2	20
29	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
602	208
0	1
0	9
0	208
0	17
1	37
0	223
0	193
0	191
0	211
0	209
1	222
0	221
0	196
0	7
0	33
0	11
2	11
0	18
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
5	0
407	6
0	0
0	0
0	0
0	0
0	102
0	64
5	135
0	64
535	42
20	42
1044	0
1216	0
0	5
0	23
0	74
0	206
0	269
0	618
0	1096
1	1074
3	546
0	197
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1237	995
33	949
2	70
0	4
47	197
3	196
0	99
1565	3209
0	3209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	1502
0	1506
0	1507
0	341
0	349
0	329
0	258
0	254
0	6
0	12
0	12
1	3
0	2
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
837	3332
154	3294
5	3187
3	0
425	4731
6	2628
53	4729
0	405
1	1001
0	0
8	58
103	306
74	9480
3	207
0	314
9	9462
0	115
0	0
1	894
9	808
0	849
8	864
0	40
0	52
0	25
0	23
0	0
0	0
0	0
24	9129
4	1
17	49
1	9
1	49
0	0
0	15
0	21
0	23
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	4
21	586
3	574
0	14
0	0
6	1
0	0
0	0
0	1
542	330
0	342
0	129
2	103
0	2
0	2
1	0
3	0
780	74
1	55
0	17
0	781
0	772
0	788
0	265
0	773
0	647
0	0
0	729
0	715
1	92
1	35
43	860
3	860
0	831
0	728
0	638
0	5
0	6
0	1
0	0
9	541
33	575
0	575
0	27
0	1014
1	1090
39	991
1	106
0	203
0	56
0	2
0	39
4	37
0	7
0	93
0	89
0	30
0	0
0	57
0	1
0	2
0	62
0	86
15	535
0	1
0	0
0	1
0	70
0	18
0	7
0	1
0	482
0	129
0	12
120	92
5	14
2	78
0	1
0	1
0	0
0	0
0	0
0	0
0	0
17	13
0	0
0	13
71	3
0	3
0	0
5203	2
9	2
0	2
0	2
42	2
1	2
0	0
72	37
0	0
5	62
3	60
9	0
0	0
0	0
48	0
0	0
10	0
0	0
11	900
4	829
3	683
2	900
0	11
0	0
0	92
0	27
10	3166
0	3327
53	2933
0	30
0	3234
1	27
2	4
0	0
0	142
1	279
11	325
0	325
3	58
0	18
0	89
0	89
1	143
102	448
3	421
0	2906
0	67
0	165
0	44
1	32
0	3339
5	3131
3	3284
1	3215
7	3348
0	3321
11	408
0	71
1	15
2	5
4	38
1	75
24	390
0	416
2	370
6	394
0	83
6	29
0	0
8	62
0	21
0	56
0	36
0	38
0	33
0	3
0	4
4	0
0	8
6	5
0	0
142	1347
7	167
0	337
5	1121
21	218
1	1012
1	350
5	524
0	329
0	203
0	64
0	6
2	83
3	267
2	141
4	182
198	17164
0	16522
0	9526
8	4623
21	1886
20	799
0	696
0	552
1	0
0	0
0	0
0	0
825	2619
0	496
0	662
21	2642
0	2685
0	723
0	2493
0	85
0	28
0	0
5	7
17	139
11686	293
0	0
14	14
3	210
0	210
0	163
0	89
888	818
9	375
5	475
0	0
9	338
0	946
0	946
5	806
0	905
5	905
0	316
4	373
0	167
0	303
1	202
0	37
2	20
0	28
3	12
20	6
0	0
0	6
2	0
1	0
17	2667
2	72
2	1475
1	0
12	22
0	12
13	25
2	59
6	227
1	2613
0	0
2	319
1	682
0	930
0	510
1	46
9	566
0	585
3	61
0	111
1	135
2	130
0	108
0	140
0	16
2	165
0	136
0	193
0	119
7	582
60	582
28	0
74	2140
13	2140
6	2080
3	1959
0	29
13	31
13	709
2	39
1	687
4	40
25	289
8	13
0	0
30	256
5	47
5	16
0	5
0	10
1	200
36	164
0	67
1	79
458	0
0	0
8	696
1	692
1	687
0	12
0	25
3	628
2	23
0	35
0	0
0	0
258	3933
4	24
1	75
3	3167
0	25
0	46
51	3786
0	31
0	186
0	113
0	1079
2	127
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	0
2	0
0	0
0	0
13	4021
0	4021
0	600
9	62
1	353
3	121
0	28
0	0
11	0
0	0
0	0
0	0
0	24
1	24
0	3
0	0
1320	26
0	0
0	0
10	2132
1	2380
4	2193
0	0
7	614
2	0
2	74
0	167
0	98
14	182
1	182
0	0
0	1
0	1
0	0
0	1
3	0
0	0
0	0
533	7070
0	6455
6	7065
261	73
0	62
0	187
3	328
0	884
0	536
0	26
0	0
4	25
0	25
0	0
0	42
321	10068
851	10068
0	0
0	0
71	8
0	5
0	1
0	0
0	2387
0	2387
0	2387
0	2387
3	226
0	39
0	39
0	5
0	5
0	50
0	39
0	5
0	12
0	3
0	0
505	232
1	232
5210	3951
2	2167
0	1556
2	1062
18	0
6	20
0	22
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1896	3116
0	3070
0	430
0	651
0	0
11	198
2	124
0	0
1	0
0	0
0	0
0	0
0	0
105	1537
92	1496
0	1239
24	729
5	1143
7	22
0	0
0	19
0	20
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	63
0	64
4	52
3	63
701	52
0	0
0	0
0	0
1	0
0	0
0	0
745	0
4	0
1	198
8	0
0	198
0	0
0	0
0	0
19	2
0	2
0	0
8	0
0	0
2	2
0	0
0	0
0	2
0	2
221	4212
0	423
12	3780
0	3664
10	829
4	3668
48	3888
43	3358
1	612
23	393
7	359
15	1685
1	0
135	346
24	0
6	868
9	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1415	452
0	433
21	469
1	416
0	240
0	274
0	119
0	33
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	4
0	0
0	0
60	4888
33	4851
10	1400
0	0
0	0
0	3
