UniqueCount	AmbigCount
0	15
0	33
0	15
0	15
0	0
0	4
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
0	85
0	35
0	190
0	0
0	0
0	0
0	8
41	123
0	77
0	77
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2419
0	2419
4	760
0	0
0	126
1	91
0	219
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
501	62
0	39
0	61
598	35
0	35
0	0
0	0
0	0
10	3
0	0
0	0
0	0
0	75
0	75
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	1491
0	0
0	0
0	0
2	42
15	0
9	0
0	0
0	0
0	0
0	0
0	36
0	0
6	326
0	58
0	326
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2193
2	10397
0	8275
0	3049
0	7673
0	5047
135	127
0	127
0	0
0	0
0	1165
0	1159
0	1138
0	1159
0	1138
0	0
0	0
0	0
0	2178
0	2205
0	2178
0	1655
0	2188
0	2120
0	975
0	49
0	29
7	49
0	23
0	43
49	202
19	105
524	344
0	267
0	235
0	45
0	0
2028	1153
23	1096
54	1067
0	761
0	1085
0	698
0	406
13	74
0	16
0	61
0	0
0	0
0	0
31	2079
0	306
188	2079
0	247
0	15
34	20
0	5
0	0
0	0
0	0
0	0
0	21
321	21
0	0
2333	978
0	198
0	542
0	612
1	0
0	0
0	0
0	18
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	158
0	197
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
1690	3227
0	3138
0	729
0	71
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	117
0	117
0	46
0	47
0	0
0	0
0	0
0	0
0	0
454	4142
0	0
0	4001
0	322
0	322
0	0
0	0
4	0
28	0
0	0
0	0
0	0
172	1057
68	1057
19	0
17	42
0	42
0	35
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
0	0
0	0
0	0
0	0
8	81
0	0
0	0
0	0
0	0
36	1885
36	1885
0	1885
0	1885
0	1885
0	979
0	499
0	86
15	134
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2474	699
0	699
0	141
0	0
0	0
0	0
0	121
906	215
0	215
0	2315
668	2581
0	607
0	2393
0	1398
101	1004
0	892
773	426
0	426
0	0
0	0
0	75
0	225
0	207
0	204
0	172
0	209
0	14
0	33
0	5
13	0
0	0
0	11
0	11
0	0
0	0
6	19
0	32
0	32
0	0
0	290
0	646
0	247
0	107
2	3699
2	1051
0	4677
0	6518
4	2325
0	184
0	154
1283	2305
0	68
0	209
0	0
0	0
0	0
0	0
0	0
0	3122
0	3603
0	3748
36	3748
0	3743
0	2777
0	1503
0	16
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	510
0	0
0	0
0	0
0	0
0	0
1	335
0	0
0	1517
0	1517
0	1099
0	0
0	12
0	95
2	84
0	37
0	0
0	0
0	39
0	24
0	0
0	0
0	0
0	0
0	1548
0	1554
0	1554
12	1429
0	1026
0	58
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
306	57
43	27
0	57
11	0
0	0
0	15
0	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	61
0	61
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	53
0	498
0	494
0	53
0	57
0	498
0	179
0	0
0	179
251	24
0	24
0	11
0	0
0	0
0	256
0	258
0	63
0	11
0	2
0	0
0	0
307	3
0	3
6	96
8	4095
0	2947
2	4504
0	122
0	1128
0	132
0	0
0	6678
0	0
0	0
0	0
0	46
0	13
0	13
0	26
0	8628
0	8066
0	8623
0	0
0	0
0	0
0	0
0	13
20	20
0	42
0	8087
0	0
0	0
0	0
0	0
0	1631
0	7243
0	0
0	202
0	808
0	956
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	660
0	660
0	0
562	223
0	16
0	31
0	85
0	138
0	20
0	202
0	13
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1641	0
0	0
0	0
0	0
0	0
53	3866
0	1589
109	485
0	0
0	0
54	3837
29	683
0	430
4	777
0	31
11	0
0	16367
2	16454
6	680
0	482
0	511
0	262
0	91
0	0
0	59
55	1295
12964	1539
0	204
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3102	1268
14	1268
0	0
0	0
1249	844
0	760
0	831
0	0
0	0
0	58
7	118
0	0
0	17
0	0
0	0
0	0
2	0
0	0
0	56
0	27
0	27
0	56
0	74
0	170
0	175
0	184
0	260
0	235
8	0
0	208
0	22
0	22
0	0
0	0
0	2836
0	2909
0	896
0	955
0	0
17	141
0	153
0	70
0	90
0	0
0	0
0	0
0	0
0	165
120	1408
0	1269
43	1408
0	1375
0	94
0	131
0	57
601	80
0	50
0	0
0	30
0	1589
56	1579
0	12
0	0
0	302
0	0
0	60
0	60
0	34
0	23
0	23
0	4
3	357
0	367
9	63
0	72
0	53
0	31
0	599
0	599
0	599
2	599
0	73
0	39
0	0
0	0
50	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
20	15064
1583	19838
1	7198
4	4588
0	1007
1	12055
10870	2362
0	450
12	890
0	1351
0	1119
0	350
14	370
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	974
0	974
0	232
0	24
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
7220	3081
8	112
0	2189
0	2280
0	2825
0	0
0	0
0	0
0	2271
0	1379
0	2050
0	2443
0	2421
0	2306
0	265
1394	12
0	12
96	1288
40	1447
8	826
0	756
16	1366
0	230
0	706
0	1213
0	1213
0	64
0	59
0	0
0	0
0	0
0	0
0	0
0	0
31	447
109	479
0	0
0	0
0	0
0	0
0	49
0	49
0	44
0	49
0	44
33	89
0	89
0	40
0	3
0	0
0	17
75	33
0	17
0	33
0	82
0	170
0	0
0	131
0	25
92	1831
378	1669
0	73
100	14
0	1141
0	1669
7	360
4	0
0	0
0	0
0	0
0	0
0	0
103	788
65	705
0	758
13	606
1	334
13	730
0	574
0	49
579	3008
0	3006
0	6
0	155
0	230
82	992
1	965
0	95
0	18
0	34
5	19
0	10
0	0
0	15
0	18
0	0
6	0
0	0
0	786
22	786
0	786
0	81
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1248	3054
0	3043
0	11
0	2864
1	2860
0	502
0	2813
0	258
0	151
0	0
0	46
0	46
0	0
0	0
0	0
65	517
0	0
0	186
3	0
0	394
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
100	6098
2	5110
67	4534
102	4556
0	2192
0	3031
77	726
3	115
0	665
32	474
0	33
0	0
0	0
0	0
25	891
0	891
0	653
0	113
0	114
0	0
492	336
12	204
0	25
0	40
0	0
0	0
641	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2167
0	2199
0	0
0	58
0	1200
0	1199
0	1141
0	1249
0	1218
0	18
0	0
0	0
0	66
0	35
0	201
0	15
25	79
0	126
0	0
0	17
27	0
0	17
0	0
0	0
0	0
0	81
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	300
0	300
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	199
0	125
0	93
0	175
0	244
1	268
12	183
0	148
0	9
0	0
0	31
18	9
0	933
0	9
18	9
101	924
0	0
0	0
20	0
2	1671
0	749
0	1023
0	249
0	639
0	0
0	1013
0	541
25	14
39	0
0	0
0	14
0	0
0	0
0	1653
0	1653
0	110
0	0
0	41
0	0
0	68
0	68
0	22
0	0
1358	0
9	48
0	48
0	0
0	3561
0	0
0	0
0	0
0	15
0	8
985	226
0	0
0	0
0	134
0	98
0	0
173	0
0	0
0	0
0	0
22	0
137	1150
0	982
0	373
0	293
0	102
0	0
0	15
0	24
17	56
4	15
0	0
0	0
0	0
0	0
0	515
0	25
0	25
0	540
0	135
0	114
0	20
0	373
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	111
0	108
0	108
0	101
0	101
0	101
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	17
0	1
0	12
0	0
0	225
22	0
0	266
0	41
0	21
0	579
0	579
0	11
0	21
8	59
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	28
0	0
0	0
0	20
0	0
0	0
0	8
2	19
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	598
0	569
0	24
0	24
0	484
0	33
0	446
0	109
0	70
0	0
3	1430
0	0
0	0
0	0
14	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	0
0	29
0	16
0	33
0	0
1	340
0	37
0	0
0	0
0	0
0	0
673	380
0	380
0	28
0	10
55	0
0	0
0	1
0	0
0	0
0	23
0	0
0	0
0	0
0	0
19	643
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	448
1687	448
0	0
0	0
0	0
0	0
12	0
96	0
0	0
0	0
9	52
0	52
0	69
0	69
0	69
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	407
0	407
0	407
22	407
0	14
0	14
0	14
0	27
0	28
0	0
0	40
0	0
0	25
0	0
0	0
0	11
0	0
0	7
0	0
65	341
0	1
0	1
0	0
0	277
0	11
0	0
0	0
0	306
0	822
0	302
0	818
0	26
0	302
0	0
0	34
0	777
0	0
0	30
0	655
0	181
3620	849
0	777
0	360
0	13
0	7
0	116
3	459
0	243
0	276
0	72
0	88
0	121
0	0
0	77
0	32
0	72
0	16
0	0
0	0
13	487
1	488
0	155
0	22
0	52
0	7
0	0
0	0
0	0
0	597
0	60
0	60
0	20
0	20
0	20
0	60
0	20
0	20
0	0
73	2122
47	2044
0	572
19	680
0	158
0	364
0	0
0	0
1032	1275
0	1213
7	466
0	88
0	90
0	73
0	12
0	478
0	68
133	478
15	0
0	77
0	0
0	8
0	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	55
0	0
0	55
27	0
0	0
0	0
11	0
0	0
0	0
0	77
226	116
0	179
0	289
0	228
0	95
53	124
0	259
0	248
0	76
0	339
0	0
0	0
0	500
0	268
0	45
0	31
0	14
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3937	352
0	0
0	352
0	0
0	657
0	657
0	14
0	7
0	0
0	0
0	26
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
492	4
0	0
0	0
0	0
191	0
0	0
0	0
0	0
0	0
0	0
19	52
0	78
0	78
15	0
0	26
0	10
0	10
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
1881	4239
0	3646
1	547
9	593
0	92
0	104
0	94
0	31
0	0
0	118
145	118
0	19
0	0
0	0
5553	1560
34	1052
0	665
2268	1886
8	1870
0	0
1	69
0	650
0	2455
1	2377
0	264
0	321
0	139
0	46
0	0
0	77
297	345
11	270
0	174
0	46
0	25
19	0
0	0
377	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
228	19
0	0
0	232
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	29
0	24
0	24
0	184
0	157
0	174
0	101
0	115
0	79
0	40
0	40
20	34
0	51
496	130
0	130
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	21
0	150
0	0
0	16
0	150
0	35
0	145
80	171
0	29
0	13
0	0
0	150
0	19
0	0
0	232
0	323
0	297
0	189
0	50
0	37
0	28
4	121
0	22
0	125
0	88
9	1
0	1
10	6
0	6
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
2305	1928
0	830
0	1712
0	1411
0	415
1	72
0	156
0	283
69	429
0	459
0	420
0	111
0	53
0	50
0	93
0	33
0	21
31	527
0	551
106	463
9	81
0	324
0	186
0	186
0	182
0	0
60	784
1	327
0	73
0	29
0	743
0	151
0	12
0	152
423	109
0	99
0	0
0	10
0	0
0	10
0	0
0	0
0	0
759	257
0	268
0	228
0	159
0	0
0	0
0	0
0	0
0	0
5058	76
0	0
0	0
0	635
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	28
0	10
0	0
0	0
0	5
0	12
249	42
16	15
0	5
0	53
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2051	915
0	860
0	349
0	0
0	19
0	19
0	77
0	123
0	196
0	605
0	636
0	682
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
50	460
0	441
12	189
0	154
0	120
0	74
0	68
0	68
0	56
0	56
0	706
0	56
0	37
0	55
0	48
0	11
0	12
0	7
0	0
0	0
897	2879
0	2221
0	561
0	53
0	22
0	0
0	0
0	0
0	0
0	0
0	0
779	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	770
0	2
0	7
0	2
0	0
0	0
1376	1734
0	945
0	1004
0	0
0	0
0	22
0	516
0	4
0	22
0	22
532	673
0	9
0	65
0	53
0	0
0	163
0	0
0	83
1	217
0	153
23	129
0	0
0	221
0	0
1877	10
0	0
0	10
0	0
0	0
1792	0
0	0
0	0
0	0
0	0
0	0
0	515
0	515
0	219
0	0
31	115
189	987
0	987
4	987
0	22
0	0
0	253
0	253
0	61
0	66
0	0
0	0
10	0
137	72
0	64
0	58
0	57
0	157
0	0
0	17
89	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	79
3	79
0	0
0	1970
0	87
0	1713
0	817
0	8
0	0
0	78
0	8
0	247
0	68
0	73
0	59
468	66
0	66
0	40
0	16
0	0
0	0
0	0
0	19
0	0
0	0
0	17
0	0
0	0
0	0
22	1441
0	0
125	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	451
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	89
0	2
0	18
0	16
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	775
0	24
0	474
0	474
0	46
17	46
0	483
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	409
0	409
0	0
0	0
0	0
0	0
0	31
27	31
98	0
0	0
27	0
0	745
0	5975
1	1505
0	758
62	5797
0	880
0	151
4	1741
20	1308
0	0
0	403
0	394
14	323
0	0
262	4503
0	1834
0	3246
0	680
15	3323
4	3096
0	877
0	1229
0	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	54
0	0
0	0
2	233
0	2667
0	8116
7	2061
0	228
0	3015
0	7724
0	480
0	7965
14	0
0	570
0	0
0	0
0	434
0	0
0	0
0	0
0	0
55	0
105	476
0	113
0	476
0	137
0	35
0	97
0	0
0	0
0	0
0	0
428	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	17
10	17
0	0
0	19
0	238
499	250
0	19
0	9
0	7
0	0
0	0
13	430
0	410
0	67
0	61
0	0
0	0
0	0
0	0
0	0
0	100
0	26
0	1
0	99
0	0
0	0
0	0
0	81
1156	121
0	80
0	32
0	0
24	6
0	0
16	1877
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	21
22	21
0	21
0	21
2	486
0	499
0	118
0	128
0	80
0	45
0	23
0	20
0	27
0	20
0	20
0	20
526	124
22	20
0	20
0	20
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1163
0	1721
0	0
0	0
0	1687
0	1721
0	0
0	436
0	8
0	0
0	8
0	0
0	436
0	1721
0	1721
0	30
0	21
0	212
0	47
19	0
0	0
0	125
0	108
0	149
13	105
0	18
0	0
3547	2387
0	84
0	47
9	2031
0	0
80	652
0	0
0	14
41	426
0	418
0	426
0	228
0	43
4	47
0	16
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	4
0	0
0	0
758	253
0	253
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	411
0	0
0	8696
516	8696
37	6623
0	885
0	1494
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
870	311
0	0
0	34
0	311
0	92
0	68
0	164
0	138
0	138
0	164
0	164
0	164
0	164
0	164
0	0
0	36
0	0
0	12
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	748
0	0
1537	4
0	0
0	0
0	0
0	0
0	121
0	101
0	145
0	65
474	45
8	45
746	0
3457	9
0	37
0	73
0	128
0	375
0	536
0	1087
0	1744
0	1744
0	1029
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1694	2992
181	2781
0	685
0	152
233	593
0	593
0	314
1302	2285
18	2285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	548
0	548
0	548
0	120
0	152
0	152
0	127
0	127
0	11
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	5
429	3671
221	3626
32	3542
0	0
771	8602
1	6015
7	8602
0	1575
0	2163
1	0
0	302
253	908
2	7040
0	444
0	499
0	7316
0	654
0	0
0	421
0	388
0	402
0	421
0	23
0	16
0	16
0	16
0	0
0	0
0	0
38	6583
0	0
0	0
0	0
0	0
0	0
0	12
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	516
0	516
1	16
0	0
5	0
0	0
0	0
0	0
232	214
0	226
0	69
0	72
0	0
0	0
0	0
0	0
691	171
0	156
0	11
0	503
0	474
0	500
0	171
0	470
0	396
0	0
0	444
0	444
0	74
1	13
15	1055
13	1055
0	1013
0	944
0	847
0	0
0	0
0	0
0	0
0	357
44	389
0	389
0	30
0	1785
0	1905
70	1794
0	283
0	422
0	166
0	16
0	140
0	194
0	22
15	293
0	283
0	97
0	10
0	208
0	1
0	0
0	196
0	219
18	455
0	28
0	17
0	17
0	27
0	7
0	7
0	0
0	404
0	107
0	0
422	367
0	75
31	292
0	28
0	28
0	14
0	14
0	7
0	0
0	0
91	24
0	0
0	22
0	0
0	0
0	0
6644	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
11	0
0	0
0	0
97	0
0	0
0	0
0	0
58	702
17	630
0	497
0	702
0	83
0	24
0	124
0	74
0	10919
0	11409
217	10299
0	236
0	11009
34	301
0	92
0	7
0	574
0	881
14	932
0	936
0	267
0	141
0	374
0	374
0	526
173	709
0	696
0	5506
0	53
0	343
0	117
0	107
0	6594
1	6422
0	6543
12	6395
31	6617
0	6625
0	968
0	178
0	46
0	23
0	36
0	106
0	252
0	296
0	296
0	252
0	60
0	43
0	0
4	67
0	40
0	38
0	0
0	17
0	27
0	0
0	0
0	0
0	17
0	17
0	0
127	1450
0	219
0	506
0	1247
65	371
0	1133
0	613
0	715
0	421
0	416
0	214
0	65
0	140
0	335
0	227
0	234
259	21829
0	21110
0	13348
0	8548
31	3889
0	2368
0	2182
1	1891
0	0
0	0
0	0
0	0
1536	4596
0	1139
0	1469
2	4540
0	4615
0	1484
0	4228
0	247
0	106
0	0
0	38
1	437
8559	375
0	0
8	72
15	248
0	248
0	209
0	116
296	608
8	300
17	388
0	0
13	286
0	1089
0	1089
0	955
0	1062
0	1062
0	452
0	504
0	234
0	421
0	260
0	108
16	14
0	69
0	68
16	19
0	0
0	19
0	0
0	0
0	2130
0	150
0	962
0	0
0	56
0	39
0	32
0	49
0	309
0	2076
0	0
0	204
0	460
0	499
0	318
0	68
0	1105
0	1169
0	151
0	281
0	325
14	283
0	279
3	301
0	75
0	353
0	375
1	512
0	321
0	0
0	0
0	0
48	4979
91	4988
1	4832
0	4658
0	120
37	222
16	1082
14	119
0	1052
0	45
69	707
9	132
0	37
31	542
8	28
0	9
0	0
0	19
25	495
52	425
0	151
0	176
529	0
0	0
0	728
0	728
0	712
0	17
0	66
0	616
0	22
0	35
0	7
0	0
135	6267
6	75
0	184
0	4937
0	75
0	124
77	6065
0	75
0	331
0	152
0	2070
0	500
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
0	610
0	174
0	52
0	144
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	79
36	89
0	19
0	0
3615	66
0	0
0	0
54	2352
4	2573
0	2382
0	0
0	519
0	0
0	211
0	265
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	2766
0	2679
8	2753
82	76
0	63
0	59
0	240
0	561
0	411
0	266
0	0
1	0
0	0
0	0
0	176
233	7873
613	7873
0	0
0	0
23	0
0	0
0	0
0	0
0	1479
0	1479
0	1479
0	1479
17	181
0	57
0	57
0	0
0	0
0	57
0	57
0	0
0	31
0	31
0	0
1154	556
0	556
1086	1201
0	564
0	428
0	365
0	0
0	45
12	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	2127
0	2127
0	243
0	536
0	0
0	127
0	54
0	0
8	0
0	0
0	0
0	0
0	0
0	279
34	263
0	279
12	141
0	239
0	0
0	0
0	41
0	41
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	22
72	22
0	0
0	0
0	0
0	8
0	0
0	0
703	0
0	0
10	308
0	0
0	308
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	6664
0	1539
0	5632
0	5574
0	2491
8	5631
2	5754
66	4511
0	1597
18	1203
7	996
0	2503
0	0
110	754
0	0
0	1268
0	232
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
993	1193
0	1158
100	1261
0	963
0	1015
0	1055
0	724
10	109
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	8455
36	8165
2	3877
0	0
0	0
