UniqueCount	AmbigCount
9	311
0	390
120	2009
0	510
0	434
0	0
0	1059
0	68
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
29	827
0	706
0	281
0	121
0	706
0	0
0	0
9	16
0	36
0	570
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	2390
0	2390
7	500
0	0
0	29
0	63
0	238
0	177
0	0
0	39
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2087	216
0	143
0	81
874	52
0	52
0	0
0	0
0	0
22	1
9	0
0	0
0	0
0	227
0	227
0	125
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	2
0	0
28	0
0	0
0	204
0	2355
31	0
0	0
0	0
0	720
0	125
231	125
0	0
0	0
0	0
0	0
0	11
0	0
9	288
0	44
0	254
0	34
0	0
28	0
0	0
0	0
0	5
0	20
0	20
0	1603
136	13701
2	9866
1	3111
0	9516
0	6429
292	325
0	325
0	0
0	0
0	4088
0	4037
0	4125
0	4243
8	4131
0	0
0	0
0	0
0	7510
0	7496
0	7390
0	5506
0	7586
0	7357
0	3224
12	88
0	49
27	112
0	148
0	22
32	339
0	103
2477	525
0	288
0	375
0	0
15	0
1448	1383
30	1401
21	844
0	497
0	820
0	605
6	313
0	23
0	0
0	23
0	0
0	0
0	0
5	2533
0	176
242	2533
0	106
0	0
0	0
0	0
0	0
2	31
0	0
0	0
0	27
867	27
0	0
2386	536
0	69
0	322
0	281
14	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	33
0	0
47	33
0	0
0	0
0	0
0	0
0	123
4	155
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	388
84	96
0	66
0	61
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	233
0	62
0	27
0	19
0	0
0	0
0	0
0	0
934	7001
0	0
0	6891
0	822
0	822
0	0
0	0
142	0
57	0
0	0
0	0
0	0
592	1734
72	1734
0	0
10	35
0	35
0	35
27	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	2827
0	2827
0	654
0	732
0	771
0	0
0	209
13	66
0	0
0	0
0	0
0	0
39	3318
12	3342
0	3342
0	3342
0	3342
0	1611
45	862
0	114
39	334
0	8
3	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3951	702
0	698
0	204
0	0
0	0
0	0
0	106
666	197
0	223
34	2434
2315	3118
0	591
0	2789
0	1484
381	1115
0	974
803	378
0	378
0	0
0	0
0	182
0	298
0	279
0	263
0	227
0	236
0	0
0	36
0	17
10	0
0	0
0	16
0	16
0	0
0	0
24	0
0	0
0	0
0	0
0	59
14	112672
5	24040
161	132126
157	1288049
130	916333
88	520407
139	630211
42	6369
0	557
0	221
1548	6216
0	142
0	652
0	0
0	0
0	0
0	0
0	0
18	2930
0	2941
0	3213
17	3213
0	3161
0	2459
0	1372
0	21
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1417
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	1456
0	1456
0	891
0	2
0	0
0	90
24	81
13	38
12	8
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	6009
0	6065
0	6065
21	5634
6	3687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	0
0	0
588	73
26	27
0	73
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	65
0	65
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	109
0	1234
16	1179
0	65
0	59
11	1169
0	545
0	20
0	527
495	52
0	52
28	12
0	0
0	0
0	205
0	205
0	14
0	14
0	14
0	0
0	14
954	14
0	0
0	66
0	12607
0	9742
31	13684
0	203
0	2330
0	231
0	0
0	535
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	1032
0	1007
0	1032
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	882
0	0
0	0
0	0
0	0
0	66
0	724
0	0
0	0
0	27
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	726
21	726
0	0
1474	803
0	0
0	124
1	317
0	466
0	42
0	519
0	17
0	0
56	96
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1717	0
0	0
0	0
0	0
0	0
154	12585
0	5258
152	1883
0	0
0	0
151	12687
8	2628
0	1506
20	2468
0	0
22	0
8	14883
17	14870
0	881
0	679
0	806
0	325
23	183
0	0
0	172
77	2790
20708	3044
0	528
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4574	1645
0	1643
2	0
0	0
712	1152
0	964
0	1104
0	0
0	45
0	47
0	120
0	0
0	48
0	23
0	0
0	7
48	0
0	0
0	122
0	44
0	22
0	100
0	283
0	512
0	547
0	556
0	666
6	644
0	0
0	609
0	0
0	0
0	0
0	0
0	2991
0	3042
0	1129
13	1143
0	0
0	90
0	33
0	13
30	13
0	0
0	0
0	0
0	0
12	86
139	1903
0	1698
129	1903
0	1830
0	34
0	60
0	52
845	59
0	59
0	0
0	0
0	1849
90	1829
0	57
0	0
0	270
0	0
0	20
0	5
0	20
0	0
0	0
0	0
0	682
0	597
0	152
0	95
0	222
0	62
0	653
0	645
0	645
0	653
0	33
0	35
0	0
0	8
42	0
0	0
0	18
0	18
3	18
0	18
0	0
0	0
0	0
0	0
0	14
0	0
99	14885
7458	18218
7	2952
148	2035
12	302
4	8174
17925	3433
0	154
0	1025
9	2586
0	1796
0	228
0	398
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	18
0	61
0	2187
0	2187
0	359
0	35
0	18
0	18
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
23	7
0	0
0	7
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
2837	1775
0	25
0	1130
0	1231
0	1624
0	0
0	0
0	0
0	1198
0	455
0	1213
0	1094
0	1128
0	967
0	160
5900	4
0	0
65	1222
73	1323
13	731
0	559
7	1249
4	60
0	687
0	1175
0	1175
0	149
0	113
0	0
0	29
0	0
0	0
0	0
0	0
835	8020
2610	8106
0	0
114	10
0	0
0	0
7	33
0	33
0	23
14	33
0	23
70	65
0	65
0	0
0	0
0	0
5	0
72	58
0	15
0	58
0	56
22	102
0	0
0	61
0	12
709	3207
564	2811
0	51
50	15
3	2415
2	2767
0	672
7	0
0	0
0	0
0	0
0	0
0	0
271	1710
0	1196
0	1613
22	1406
0	344
18	1089
0	594
0	0
250	745
0	745
0	0
0	24
0	48
69	452
0	426
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	26
0	19
0	0
0	0
0	1740
23	1729
0	1740
0	49
0	0
22	0
0	0
0	66
0	0
0	0
0	0
0	22
0	0
0	0
1425	3682
0	3656
11	0
0	6114
15	6038
53	907
0	5991
0	440
0	140
0	0
0	35
0	44
1	0
0	0
0	0
426	2203
0	39
0	483
0	0
1	1832
0	0
0	0
0	0
11	0
1797	22
0	0
0	0
0	8
776	30570
0	25395
355	17997
508	17998
0	9773
0	7431
163	610
0	52
0	558
0	442
0	39
0	0
0	0
0	0
13	1752
0	1752
0	1185
0	175
0	339
0	0
866	517
10	176
0	0
0	24
0	0
0	0
2729	0
88	0
22	0
0	0
0	0
0	0
0	0
0	0
25	2270
0	2453
0	0
0	393
15	1487
0	1535
0	1387
0	1585
0	1681
0	35
0	0
0	0
0	80
14	37
0	140
0	0
0	71
0	87
0	0
0	0
12	0
0	18
0	18
0	0
0	0
0	89
0	0
0	89
0	0
0	0
16	13
11	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	32
0	0
0	0
0	0
0	32
156	12
0	12
0	0
0	0
0	0
0	436
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	708
13	2476
0	1166
0	612
37	2250
89	2447
84	2690
775	1986
0	1624
0	330
0	0
27	269
89	37
18	4745
15	11
68	11
274	4734
91	0
15	0
45	0
61	2006
0	825
0	1271
0	446
0	654
0	0
0	958
0	387
211	32
362	158
0	0
0	16
0	142
0	0
0	2144
0	2126
1	84
0	0
0	124
0	0
0	85
0	103
0	0
17	0
1374	0
525	1253
0	1253
0	86
0	8324
0	0
0	0
0	0
0	60
0	19
1949	329
0	0
0	0
0	204
0	81
0	0
614	0
0	0
0	0
0	0
17	0
116	2396
4	1983
20	665
0	565
0	55
7	57
0	52
0	7
0	71
3	1
0	0
0	0
0	0
0	0
0	904
0	83
0	83
9	938
0	419
0	344
0	118
0	384
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	242
0	212
0	235
0	155
0	178
0	178
0	11
0	2
0	50
0	55
0	54
0	75
0	50
0	55
25	185
0	185
0	166
0	96
0	15
0	11
0	0
0	560
0	0
20	560
0	0
0	0
11	442
0	442
0	35
0	0
0	58
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	18
0	207
0	9
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	7
167	67
0	0
0	0
0	0
0	0
0	10
0	50
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	461
0	439
0	27
0	27
0	281
0	34
0	212
0	111
0	21
0	0
4	509
0	0
0	0
0	0
212	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	136
0	0
0	0
0	0
0	0
0	0
4164	835
0	805
0	30
0	16
34	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
1	222
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1046
4472	1046
0	0
0	0
0	0
8	0
0	0
338	2
0	0
0	0
0	125
0	125
0	243
19	243
0	212
0	101
0	85
13	85
0	51
0	10
16	0
0	0
0	0
0	0
0	0
89	396
0	353
0	353
0	385
0	0
0	30
0	0
0	7
0	13
0	0
0	31
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
20	566
0	50
0	50
0	0
0	407
0	0
0	6
17	0
0	516
0	1182
0	469
13	1163
0	71
0	463
0	0
0	118
0	1076
0	0
0	16
0	828
0	281
6905	1561
0	1509
0	551
0	12
0	82
0	195
0	1156
0	709
0	776
0	83
0	248
0	236
23	18
0	136
0	69
0	213
0	14
0	0
0	0
25	665
73	697
0	74
0	32
0	18
0	0
0	0
0	0
0	0
0	276
14	88
0	73
0	15
0	0
0	0
0	88
0	0
0	0
0	0
384	3488
72	3243
5	822
0	995
0	176
0	654
0	0
0	0
481	643
0	532
0	219
0	85
0	107
0	56
0	0
0	198
0	62
82	198
0	0
0	17
0	0
0	0
0	507
0	507
0	507
0	73
0	55
0	55
0	55
0	10
0	10
0	0
0	0
0	0
61	26
0	0
0	26
30	4
0	4
0	4
0	4
0	0
0	0
0	54
476	54
0	61
0	512
0	365
0	57
73	114
0	389
0	437
0	321
0	800
0	0
0	0
0	1001
38	378
0	267
0	84
0	72
0	0
0	0
0	0
0	0
0	0
0	0
65	0
288	0
0	0
0	0
0	0
0	405
0	405
0	0
0	0
0	0
0	0
0	16
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
704	39
0	39
0	0
23	0
594	2
0	0
0	0
0	0
0	0
0	0
0	200
0	224
0	224
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1030	2125
0	1892
0	122
6	234
0	31
0	52
0	52
0	40
0	0
0	258
747	258
0	0
16	0
0	0
4244	854
90	681
0	373
3988	1653
0	1510
0	0
1	64
0	1055
5	2414
0	2286
0	303
22	538
0	238
0	30
0	0
0	3
1195	1362
29	1097
0	780
0	133
0	271
163	62
0	62
435	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
477	2
20	0
1	332
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1160
0	1160
0	1102
0	9
0	0
37	121
0	15
82	27
47	106
0	0
0	0
0	12
0	0
11	0
0	0
0	0
734	0
0	0
0	0
0	280
0	253
0	280
0	89
0	102
0	107
0	2
0	8
0	97
0	53
777	230
1	230
0	0
0	0
0	0
0	0
0	0
0	60
0	9
0	196
0	1034
0	0
22	101
0	1072
0	159
0	961
168	1101
0	59
0	6
0	0
0	1072
0	39
0	0
0	203
0	263
0	263
0	157
0	0
19	34
0	7
4	40
27	0
0	34
0	22
21	14
0	14
111	52
0	52
0	0
109	0
0	0
0	0
0	0
0	0
123	68
0	68
0	0
0	0
0	16
0	0
0	0
0	0
4297	1596
0	428
0	1384
0	901
0	89
0	29
0	29
0	63
9	89
0	89
0	79
0	20
0	0
0	0
0	16
0	0
0	0
35	862
17	967
0	733
0	146
0	555
0	257
136	257
0	259
0	0
47	1260
0	775
0	212
0	183
0	1236
0	302
0	0
0	83
462	251
0	251
0	0
0	0
0	25
0	0
0	0
0	0
0	0
1278	200
0	200
0	136
0	70
0	28
0	3
0	3
0	0
0	3
6217	29
0	0
0	0
0	409
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	40
0	0
0	0
0	0
0	21
0	17
352	81
49	38
19	21
0	102
0	0
0	17
0	0
0	108
0	108
0	0
0	108
0	108
0	0
3867	843
0	789
0	181
0	0
0	31
0	31
0	148
0	223
78	526
38	1340
0	1527
10	1728
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1359
124	1359
0	1066
3	507
0	285
2	295
0	120
0	57
0	57
0	18
0	13
0	69
0	13
0	13
0	13
0	13
0	5
0	5
0	0
0	0
0	0
258	890
0	794
0	194
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
481	0
0	0
21	145
0	70
0	0
0	0
0	0
0	0
18	15
0	0
0	0
0	806
0	0
0	0
0	0
0	0
25	60
4060	2207
0	1129
0	1148
0	0
0	0
0	14
18	339
0	17
0	14
0	14
530	401
0	17
0	20
0	39
0	0
0	78
0	0
0	58
0	99
0	91
0	46
0	0
0	124
0	0
3657	2
0	0
0	0
0	0
0	0
3513	0
0	0
0	0
0	0
0	0
0	0
19	1244
0	1244
0	318
0	12
29	14
151	1706
0	1706
44	1706
0	8
0	0
0	458
0	393
0	134
0	45
0	0
0	0
0	0
170	61
0	40
0	45
0	45
0	178
0	0
0	0
79	19
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	183
0	943
0	859
0	0
0	4416
0	389
0	4027
0	1947
0	128
0	11
0	349
0	22
0	352
0	162
0	200
0	258
910	16
0	16
0	23
0	23
0	13
0	0
0	0
0	17
0	0
0	0
0	97
0	0
0	0
0	0
34	1683
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	100
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	3
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	670
0	76
24	1151
0	1151
0	497
503	499
29	1136
0	1136
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	341
0	341
0	341
0	0
0	0
0	0
0	0
0	10
12	10
48	0
0	0
17	0
0	436
5	3856
0	1084
0	300
43	3382
0	525
0	25
0	1134
29	1050
0	0
0	171
0	142
0	69
0	0
1144	16255
0	4991
0	10576
0	1719
36	10805
2	10706
0	2770
0	2926
0	2254
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	474
0	0
0	474
0	0
0	0
2	132
0	3211
0	9964
24	2557
0	355
27	3414
0	9337
0	613
0	9586
0	0
7	533
0	0
0	0
0	237
7	0
0	0
0	0
0	0
70	0
51	241
0	42
0	241
0	66
0	37
0	15
13	0
0	0
0	0
0	0
1063	76
0	76
0	0
0	0
0	31
0	6
0	0
0	0
0	0
0	27
0	16
0	0
0	16
0	202
488	202
0	0
0	0
0	16
0	0
0	0
9	758
0	743
0	55
0	92
0	0
0	0
30	0
0	0
0	0
0	570
0	261
0	22
0	567
164	20
0	20
0	0
0	464
954	476
0	223
0	167
0	0
0	0
0	0
16	4174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
17	57
28	143
15	143
0	78
237	3382
0	3417
0	400
0	374
0	162
0	123
0	9
0	0
0	45
0	29
0	0
0	0
342	48
30	12
0	29
0	12
0	43
0	0
0	35
110	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	8574
0	13476
0	0
0	0
0	13304
0	13464
0	0
0	1494
0	96
0	48
0	61
0	0
0	1471
0	13428
0	13396
0	85
0	26
0	1568
0	176
0	44
0	35
0	349
0	346
0	390
0	408
0	329
0	0
858	564
0	82
51	62
0	518
0	0
20	96
0	0
7	35
25	796
0	761
0	796
0	99
0	208
11	221
0	41
0	0
0	0
0	0
0	8
0	0
0	0
19	0
0	13
0	0
0	0
2128	483
0	483
0	4
0	0
0	0
0	36
0	29
0	48
0	8
0	27
0	8
0	0
0	0
0	635
0	0
28	10090
855	10090
0	6521
0	284
13	2028
14	129
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	860
0	860
0	0
0	19
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	26
12	7
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	49
0	211
0	15
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1600	1049
24	11
0	44
0	1049
0	127
0	157
0	720
0	576
0	555
0	639
0	618
0	691
0	699
0	566
0	11
0	201
0	24
0	20
0	78
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
0	0
787	8
9	0
0	76
0	76
0	0
13	162
0	131
0	246
0	111
416	24
31	24
1041	0
1257	16
0	0
0	27
0	185
9	516
0	643
0	1029
0	1420
15	1301
24	825
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9777	7549
262	7211
0	490
0	40
1555	6355
10	6355
1	3282
4037	8132
0	8130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1612
0	1612
0	1612
0	610
0	605
0	552
0	524
0	524
0	39
0	37
0	37
19	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1520	8612
726	8507
6	7896
0	0
1885	12984
6	7170
119	12984
0	1616
0	2715
0	0
31	182
454	1630
143	19068
62	1122
13	1548
0	19081
0	534
0	0
0	3521
16	2833
0	3225
50	3294
0	162
0	334
0	127
0	127
9	0
0	0
0	0
143	17475
0	0
0	70
0	1
0	70
0	0
0	121
0	216
0	216
0	156
0	73
0	30
0	0
0	12
0	12
0	12
0	0
161	3325
0	3227
0	185
0	0
22	10
0	0
0	0
0	10
210	186
0	186
0	88
0	77
0	0
0	0
0	0
0	0
1731	410
0	319
0	85
0	816
0	826
0	846
10	263
0	831
0	755
0	0
0	792
0	776
0	89
0	37
22	900
0	900
0	824
0	792
0	735
0	30
0	85
0	0
0	0
19	1198
48	1250
0	1250
0	57
0	1729
10	1990
111	1709
1	234
0	492
0	163
0	9
0	90
21	182
0	0
0	263
0	246
0	134
0	0
0	228
0	0
0	15
0	193
0	163
0	132
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	132
0	61
0	0
313	140
0	48
0	92
0	14
0	14
0	14
0	14
0	14
0	0
0	0
95	116
0	0
0	116
424	47
0	47
0	0
24486	4
83	3
0	3
0	0
54	0
0	0
0	0
37	38
0	0
0	60
28	60
19	0
0	0
0	0
155	0
0	0
27	0
0	0
8	1570
35	1371
9	1092
0	1570
0	81
0	0
29	190
0	103
0	17056
0	18455
392	16153
0	425
0	17693
24	380
0	89
0	0
0	406
0	704
20	791
0	840
0	108
0	0
0	262
0	274
0	362
200	1326
0	1217
0	7788
0	125
0	600
0	107
0	147
0	11344
24	10789
0	10817
0	10629
27	11416
0	11290
0	1888
0	644
0	274
0	144
0	153
0	193
3	505
0	497
0	481
0	505
0	231
0	11
0	0
7	143
0	50
0	129
0	84
0	98
0	95
0	11
0	0
0	0
0	14
14	0
0	0
206	3112
13	407
0	995
0	2632
43	687
1	2261
0	1008
0	1469
0	774
0	571
0	141
0	0
9	219
0	656
0	298
0	424
436	45657
0	42431
0	26942
0	14544
38	7213
149	2947
0	2601
0	2238
0	0
0	0
0	0
0	0
1955	6792
0	1810
0	2552
30	6795
0	7034
28	2378
0	6074
0	572
0	165
0	0
11	0
16	420
35906	1800
0	0
0	155
0	1268
15	1268
0	1089
0	413
4076	3950
39	1625
25	2503
0	0
1	1827
0	2015
0	2015
0	1708
0	1841
18	1841
0	638
0	801
0	577
0	816
0	653
0	170
18	69
12	144
0	41
8	23
0	0
0	23
0	0
0	0
0	2480
13	213
0	2944
0	0
22	38
0	32
18	86
6	223
66	660
0	2371
0	0
0	643
0	1182
0	1650
1	967
0	0
89	1711
0	1765
0	169
0	461
22	581
0	562
0	424
0	571
0	57
7	538
0	447
0	518
8	250
60	2082
372	2082
21	0
192	7204
16	7218
39	6989
0	6628
0	188
16	12
126	4572
0	462
14	4477
18	201
14	523
0	48
0	36
0	465
0	96
0	38
0	0
0	0
19	348
59	293
0	158
0	188
567	0
0	0
0	1248
0	1248
0	1237
11	48
0	80
0	1092
0	113
0	145
0	0
0	0
355	8431
7	156
10	537
0	7437
0	165
16	383
20	8117
0	174
0	561
0	443
0	2920
0	762
0	0
0	0
0	9
0	0
0	0
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	4602
0	4602
0	657
38	61
0	400
0	160
0	13
0	0
36	0
0	0
0	0
0	0
0	47
0	47
0	20
0	0
1685	2
0	0
0	0
11	2764
0	2965
6	2593
0	0
29	981
0	0
0	229
0	425
0	281
0	217
0	217
0	0
0	20
0	20
0	0
0	20
0	0
0	0
0	0
373	4585
0	4114
40	4573
104	66
0	66
0	310
0	177
0	626
0	450
1	48
0	0
21	29
0	29
0	0
0	106
781	18055
1431	18053
0	0
0	0
148	0
0	0
0	0
0	0
0	1763
0	1763
0	1763
0	1763
0	291
0	160
0	160
0	28
0	28
0	160
0	160
0	28
0	84
0	89
0	0
1374	876
0	872
10250	10934
0	5712
0	4176
7	3042
0	0
3	279
3	145
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1308	1500
0	1500
0	202
0	277
0	0
0	43
0	23
0	0
0	0
0	0
0	0
0	0
0	0
19	326
0	285
0	271
0	101
0	198
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	81
10	103
355	103
0	0
0	0
0	0
0	0
0	0
0	0
304	0
0	0
23	688
0	0
0	688
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
535	9432
0	1413
70	8384
0	8273
15	2708
66	8389
81	8431
111	7122
0	1693
102	1121
20	950
69	3604
0	0
177	576
0	0
0	2432
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
917	1150
0	1130
47	1175
0	1137
0	926
0	1003
