UniqueCount	AmbigCount
0	161
0	342
67	1360
10	412
0	388
0	0
0	652
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	558
0	349
0	130
0	578
0	22
0	22
0	0
0	93
28	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2019
0	2019
0	691
0	0
0	0
0	37
0	286
0	220
0	0
0	76
0	54
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1909	190
0	166
0	73
1360	41
0	41
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	117
0	117
0	85
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
39	0
0	0
0	242
0	1931
0	0
0	0
0	0
28	323
0	58
147	58
0	0
0	0
0	0
0	0
0	8
0	0
12	231
0	39
0	231
0	8
0	0
40	0
0	0
0	0
0	19
0	19
0	19
0	1468
68	7875
0	6105
0	2338
0	5306
0	3410
229	409
0	400
0	0
0	0
0	3600
0	3533
0	3543
0	3663
0	3531
0	0
0	0
0	0
0	6324
0	6382
0	6243
0	4743
0	6326
0	6094
0	3043
0	87
0	102
0	133
0	80
0	102
40	205
0	20
2370	368
0	238
0	309
0	55
20	0
977	643
0	625
50	436
0	363
28	422
0	188
0	56
0	18
0	0
0	18
0	0
0	0
0	0
16	2076
0	345
120	2076
0	205
0	36
0	36
0	0
0	0
27	47
0	0
0	0
0	16
1015	16
0	0
1872	642
0	142
0	301
17	326
0	0
0	0
0	0
22	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	45
0	0
0	45
15	0
0	0
0	5
0	0
0	192
0	206
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	17
14	17
0	180
44	81
0	81
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	126
0	126
0	43
0	43
0	13
0	0
0	0
0	0
0	0
700	5074
0	0
0	5048
0	628
0	628
0	0
0	0
12	0
47	0
0	0
0	0
0	0
390	1330
55	1330
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	2152
19	2152
0	555
0	619
0	677
0	0
0	140
9	80
0	0
0	0
0	0
0	0
0	2549
15	2598
0	2598
27	2598
18	2598
0	1443
19	510
0	75
40	143
0	36
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2348	428
0	428
0	204
0	0
0	0
0	0
0	119
501	207
0	207
0	1842
1664	2347
0	523
0	2153
0	1175
184	865
0	816
566	288
0	288
0	0
0	0
0	129
0	235
0	217
0	198
0	178
0	198
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	113
10	66537
2	15472
85	103399
159	1022992
86	671883
34	305817
70	417354
17	4821
0	516
0	101
1180	4712
0	207
0	461
0	0
0	0
0	0
0	0
0	0
0	1913
0	2242
0	2404
10	2404
0	2337
0	1757
0	813
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1811
0	0
0	0
0	0
0	0
0	0
1	291
0	0
0	1051
0	1051
0	685
0	0
0	0
0	29
0	17
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
1	3539
0	3558
0	3558
37	3304
0	1993
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	178
0	0
0	0
585	110
0	47
0	79
0	0
0	0
0	29
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	67
0	67
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	9
0	65
0	1166
0	1151
0	50
0	85
0	1136
0	530
0	40
0	491
670	52
0	48
20	24
0	0
0	0
0	250
0	265
0	34
0	49
0	15
0	15
0	15
771	15
0	0
0	21
0	10526
0	8043
41	11582
0	191
0	2432
0	213
0	0
0	481
0	0
0	0
0	0
0	58
0	27
0	27
0	58
0	726
0	726
0	726
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	628
0	0
0	0
0	0
0	0
0	52
0	628
0	0
0	0
0	120
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	684
0	684
0	0
1205	650
0	0
0	194
0	291
0	348
0	63
0	339
0	0
0	0
8	26
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1647	0
0	0
0	0
0	0
0	0
158	15207
0	6952
103	2146
0	0
0	0
105	15785
37	3736
9	2250
1	3747
0	64
12	0
0	14348
86	14328
47	819
0	485
0	524
0	132
0	138
0	0
0	138
101	2265
20346	2654
0	310
0	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3928	1669
12	1669
0	0
0	0
678	675
0	496
0	657
0	0
0	24
0	57
0	126
0	0
0	68
0	10
0	0
0	0
68	0
0	0
0	67
0	19
0	0
0	67
0	223
0	416
0	415
0	441
0	550
0	517
0	0
0	517
0	0
0	1
0	0
0	0
0	3075
3	3110
0	1297
0	1315
0	0
24	118
20	97
0	41
0	59
0	0
0	0
0	0
0	0
20	144
285	1555
0	1307
70	1539
0	1428
0	65
0	64
0	41
727	144
0	119
0	0
0	25
0	1964
62	1954
0	67
0	0
0	298
0	0
0	38
0	38
0	38
0	38
0	0
0	0
0	375
0	359
13	66
0	39
0	80
14	9
10	863
0	863
0	863
0	863
0	56
0	91
0	0
0	0
173	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	0
56	12475
4748	15369
0	3287
0	2056
0	315
0	6986
16866	4591
1	246
27	1261
8	3114
0	2420
0	505
0	864
0	0
0	0
0	0
11	0
0	0
9	136
0	0
0	0
0	0
0	25
0	111
0	1814
0	1814
0	347
0	35
0	59
0	69
0	58
0	24
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
15	5
0	0
0	14
2708	1757
0	14
0	1326
0	1409
0	1724
0	0
0	0
0	0
0	1354
0	533
0	1333
0	1084
0	1180
0	1066
0	211
5833	4
0	0
58	1196
50	1388
0	813
0	821
0	1242
0	174
0	719
0	654
6	654
0	67
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1041	9099
3492	9312
0	0
73	40
0	0
0	0
0	20
0	20
0	20
0	20
0	20
82	52
0	52
0	36
0	20
9	0
0	70
43	116
0	116
0	116
0	134
0	176
0	0
0	99
0	0
460	3016
362	2513
0	195
118	0
0	2163
1	2513
0	559
0	0
0	0
0	0
0	0
0	0
0	0
117	1036
79	667
0	1007
0	923
19	135
31	660
0	302
0	0
242	444
0	444
0	0
0	79
0	79
19	267
0	281
0	0
0	13
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1812
12	1806
0	1796
0	216
0	0
0	0
0	0
0	136
0	0
0	0
0	0
0	79
0	0
0	0
1402	3605
0	3603
0	0
0	4880
1	4755
0	837
0	4680
0	508
0	227
0	0
0	80
0	93
0	0
0	0
0	0
362	1848
0	15
0	553
0	0
25	1404
0	0
0	0
0	0
40	0
2042	52
0	0
0	0
0	42
502	23261
0	18649
315	14643
361	14654
0	8307
0	6852
142	857
0	79
0	764
0	735
0	36
0	0
0	0
0	0
0	2256
0	2256
0	1623
0	320
10	237
0	0
492	332
0	91
0	4
0	40
0	0
0	7
1650	2
152	0
28	16
0	16
0	0
0	0
0	0
0	0
10	1920
0	2002
0	0
0	166
0	1158
0	1173
0	1074
0	1143
0	1203
0	16
0	0
0	0
9	84
0	28
0	127
0	0
0	49
0	162
23	0
0	0
16	0
0	0
0	0
0	0
0	0
0	158
0	0
0	158
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	65
161	84
0	84
0	0
0	0
0	0
0	365
0	365
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
41	457
5	2050
0	904
0	548
12	1813
40	1745
41	1994
714	1683
0	1394
0	217
0	0
5	216
39	5
23	4822
0	10
19	10
293	4812
16	0
0	0
45	0
17	1396
0	629
0	797
0	345
0	338
0	0
0	751
1	333
132	83
446	86
10	0
0	52
0	55
0	0
0	2940
0	2950
0	119
0	0
0	283
0	9
0	152
8	133
0	9
20	0
1202	0
493	1073
0	1073
0	159
0	7149
0	0
0	0
0	0
0	88
0	36
1963	405
0	0
0	0
0	192
0	170
0	0
542	0
0	0
0	0
0	0
0	0
105	2027
0	1769
0	508
0	426
0	36
0	57
0	40
0	14
0	21
1	0
0	0
0	0
0	0
0	0
0	507
0	0
0	0
16	515
0	169
0	203
0	73
0	229
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	113
0	105
0	105
0	82
0	82
0	82
0	28
0	0
0	23
0	11
0	19
0	19
0	7
0	7
11	44
0	33
0	38
0	20
0	0
0	0
0	0
0	400
0	0
12	400
0	0
0	0
27	202
0	202
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	45
0	148
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	30
0	0
0	0
0	0
0	0
0	1
0	29
84	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	334
0	10
0	10
0	321
0	0
0	270
0	82
0	63
0	0
4	519
0	0
0	0
0	0
134	36
0	36
0	0
0	13
0	13
0	13
0	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
3295	633
0	612
26	19
0	19
32	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
6	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	449
3001	451
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	65
0	65
0	178
19	178
0	178
14	104
0	65
0	65
0	23
0	22
0	0
0	0
0	0
0	0
0	0
0	235
0	218
0	218
16	207
0	0
0	17
0	0
0	7
0	10
0	0
0	21
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
88	401
0	34
0	34
0	0
0	255
0	1
0	8
12	0
0	374
0	937
0	334
0	898
0	67
0	334
0	0
0	77
0	706
0	0
0	4
0	637
0	167
6531	1987
0	1863
0	557
0	17
0	107
0	220
14	1433
0	706
0	854
0	87
0	206
0	454
0	0
0	197
0	179
0	245
0	51
0	0
0	0
0	344
4	344
0	122
0	29
0	0
0	0
0	0
0	0
0	0
0	162
0	90
0	89
0	31
0	19
0	30
0	79
0	19
0	0
19	0
212	2271
62	2158
0	616
0	600
0	151
0	387
0	0
0	0
646	460
0	417
11	173
0	98
0	98
0	98
0	0
0	280
0	72
27	280
0	17
0	30
0	0
0	13
26	369
0	369
0	369
0	17
0	17
0	17
0	17
0	9
0	9
0	0
0	0
0	0
22	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	18
152	39
0	83
47	365
0	273
0	45
17	73
0	252
0	317
0	201
0	636
0	12
0	0
0	800
43	227
0	220
0	69
0	5
0	0
0	0
0	0
0	0
0	0
0	0
21	0
87	0
0	0
0	0
0	0
0	421
0	421
0	12
0	32
0	0
0	0
0	22
11	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
670	22
0	22
0	0
0	0
303	0
0	0
0	0
0	0
0	0
0	0
0	97
0	125
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
582	1456
0	1264
0	56
0	192
0	22
0	38
0	38
0	20
15	0
0	272
607	272
0	0
0	0
0	0
2549	548
40	444
0	307
3371	1630
0	1420
0	0
1	69
0	792
0	1943
0	1851
0	282
0	373
0	295
0	66
0	0
0	2
1003	1122
17	841
0	750
0	184
0	170
204	62
0	62
236	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
380	28
14	0
1	188
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
41	1209
0	1209
0	1156
0	0
0	0
14	230
0	0
31	0
85	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	0
0	0
0	0
0	208
0	169
0	194
0	106
0	131
0	53
0	25
0	20
0	6
0	25
712	340
0	340
0	0
0	0
0	0
0	0
0	0
19	92
0	65
0	245
0	887
0	0
0	93
0	912
0	138
0	705
162	938
0	72
0	32
0	0
0	912
0	13
0	0
21	194
0	192
0	175
0	48
0	34
0	15
0	15
0	32
0	15
0	17
0	17
0	0
0	0
75	10
0	10
0	0
24	29
0	1
0	29
0	0
0	0
126	128
0	128
0	0
0	0
0	0
0	0
0	0
41	0
3245	895
0	309
0	757
0	509
0	98
0	13
0	13
0	98
0	98
0	98
0	98
0	44
0	0
0	0
0	0
0	0
0	0
39	763
0	885
16	732
0	145
0	600
0	287
63	287
0	263
21	0
22	1253
0	864
0	126
0	110
0	1115
0	369
0	30
0	70
289	143
0	136
0	0
0	23
0	0
0	7
0	0
0	0
0	0
912	123
0	132
0	92
0	31
0	0
0	0
0	0
0	0
0	0
4557	20
0	0
0	0
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	85
0	70
0	18
0	0
0	19
0	98
142	105
36	117
0	19
0	139
26	0
0	0
0	0
4	45
0	34
0	0
0	45
0	34
0	0
3469	1084
0	973
0	304
0	0
0	86
0	86
0	190
0	210
80	426
20	1286
0	1534
24	1617
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1296
111	1296
0	984
26	538
0	337
0	374
0	130
0	77
0	77
0	0
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	821
0	676
9	161
0	0
0	2
0	22
0	22
0	0
0	0
0	0
0	0
476	0
0	0
82	65
28	35
0	0
0	0
0	0
0	0
21	16
0	0
0	0
0	573
0	0
0	0
0	0
0	0
10	14
2475	1724
0	1081
0	806
0	0
0	0
0	0
0	151
0	0
0	0
0	0
489	230
0	0
0	19
0	30
0	0
0	48
0	0
0	29
0	85
0	54
0	63
0	0
0	51
0	0
2194	0
0	0
0	0
0	0
0	0
3038	12
0	0
0	0
0	12
0	0
0	0
30	972
0	972
0	352
7	0
9	0
94	1291
0	1291
112	1291
0	0
0	0
0	351
0	321
0	161
0	92
0	0
0	0
0	0
205	99
0	90
0	83
0	83
0	133
0	0
0	19
141	10
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	305
0	960
0	875
0	0
0	2817
0	187
0	2479
0	1192
0	58
0	34
0	127
0	12
21	365
0	55
0	118
0	166
522	150
0	50
0	159
0	159
0	0
0	0
11	0
0	24
0	21
0	0
1	121
0	0
0	0
0	0
26	1380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	27
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	557
1	153
0	1286
0	1286
0	578
203	578
9	1223
0	1223
0	0
0	0
8	0
0	15
0	0
0	0
0	0
0	230
0	230
0	230
0	0
0	7
0	7
0	0
0	66
0	66
16	0
0	8
52	0
1	428
33	3340
0	902
0	240
19	3075
0	361
0	64
0	1259
0	1237
0	0
0	156
0	257
0	134
0	0
874	12814
0	4400
0	8440
0	1626
24	8672
0	8552
0	2499
0	2961
0	2055
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	397
0	397
0	0
0	397
0	0
0	0
1	141
0	2677
0	8340
18	2145
0	189
0	2893
0	7788
0	494
0	8081
0	0
0	511
0	0
0	0
0	344
0	0
0	0
0	0
0	0
29	0
0	141
0	40
0	141
0	31
0	0
0	11
0	0
0	0
0	0
0	0
719	63
0	61
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	50
0	41
0	9
0	65
0	203
302	218
0	65
0	65
0	65
0	0
0	0
0	564
0	557
0	10
0	14
0	0
0	0
0	0
0	0
0	0
0	457
0	156
0	24
0	433
89	11
0	11
23	0
0	335
909	489
0	290
0	118
0	0
0	27
0	0
18	3043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	20
0	20
21	91
40	71
16	95
0	95
132	2551
0	2551
0	322
10	322
0	173
0	91
0	0
0	21
0	60
0	37
0	0
0	21
153	70
19	22
0	37
0	0
0	84
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	4980
0	8418
0	0
0	0
0	8364
0	8385
0	0
0	1141
0	67
0	53
0	23
0	0
0	1111
0	8358
0	8321
0	175
0	53
21	1036
0	197
0	14
0	14
0	301
0	249
0	398
0	164
0	206
0	0
580	568
0	169
5	169
15	507
0	0
0	133
0	0
34	18
13	396
0	396
0	396
0	66
0	57
0	81
0	36
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	18
0	0
0	0
1380	374
0	374
1	11
0	0
0	0
0	36
0	36
0	36
0	34
0	20
0	0
0	0
0	0
0	797
0	0
9	10327
657	10327
0	7081
0	557
99	1963
1	249
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
0	610
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
17	0
0	254
0	0
14	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1595	880
0	0
0	26
0	880
0	117
0	184
0	548
0	520
0	499
0	543
0	522
0	532
0	527
0	452
0	20
0	34
0	11
0	13
0	65
0	0
0	15
0	15
0	0
25	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1097
0	0
784	0
61	0
0	75
0	75
0	0
0	178
0	96
5	296
0	231
245	58
11	58
862	0
1275	18
0	47
24	74
0	162
0	392
0	557
0	1001
0	1546
0	1458
0	863
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7499	5676
227	5464
19	390
0	80
1039	3834
0	3834
1	2031
3315	6780
0	6780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2050
0	2047
0	2047
0	670
0	723
0	687
0	641
0	644
0	11
0	45
0	45
0	22
22	18
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1468	6473
575	6428
23	6092
0	0
1943	10998
3	6077
97	10998
0	1595
0	2243
0	0
0	101
371	1623
96	17731
11	1211
0	1685
6	17673
0	543
0	0
0	2717
0	2352
0	2503
0	2599
0	104
0	239
0	121
0	121
0	0
0	0
0	0
56	15972
0	28
0	40
0	0
0	40
0	0
0	137
0	137
0	137
0	110
0	56
0	16
0	0
0	42
0	0
0	0
0	14
87	3475
0	3344
0	131
0	0
12	0
0	0
0	0
0	0
274	118
0	156
0	69
0	88
0	0
0	0
0	0
0	0
1408	319
0	294
0	23
0	803
0	748
0	753
0	378
0	796
0	755
0	0
0	791
0	791
0	80
0	36
66	1248
0	1248
0	1179
0	1085
0	998
0	41
0	57
0	19
0	0
56	761
50	807
0	807
0	78
0	1662
2	1954
48	1732
1	279
0	313
0	124
0	0
0	124
0	300
0	74
0	137
0	137
0	41
0	0
0	108
0	0
0	0
0	101
0	130
0	136
0	0
0	0
0	0
0	53
0	0
0	0
0	12
0	85
0	47
0	0
185	140
0	49
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	64
0	0
0	64
414	51
0	51
0	0
25459	0
108	1
0	1
0	0
14	0
0	0
0	0
55	16
0	0
0	16
0	16
0	0
0	0
0	0
44	0
0	0
110	0
17	0
0	1692
0	1482
0	1036
16	1692
0	0
0	0
33	309
0	172
67	15244
0	16299
386	14591
0	544
0	15357
15	222
0	115
0	0
0	595
0	1046
72	1273
6	1282
0	177
0	60
0	411
0	420
0	626
150	1287
0	1265
0	7287
0	86
1	655
0	217
0	175
0	10683
22	10030
0	10279
0	10246
75	10792
0	10727
22	1447
0	772
0	286
0	164
0	104
6	137
4	390
0	355
0	344
0	390
0	187
0	9
0	0
0	136
0	52
0	126
0	49
0	84
0	64
0	0
0	19
0	0
0	48
0	21
0	0
138	2525
0	591
0	1056
14	2193
70	691
1	1785
0	1006
33	1119
0	785
0	393
0	188
0	23
0	197
0	539
0	294
1	411
386	44260
0	41151
0	25309
0	14442
47	7592
89	3088
0	2845
0	2323
0	0
0	0
0	0
0	0
1396	6595
0	1942
6	2454
0	6356
0	6599
0	2035
0	5860
0	509
0	141
0	0
24	8
23	542
34075	2314
0	0
11	201
0	1544
0	1544
17	1385
0	803
3040	2889
17	1174
0	1861
0	0
0	1465
0	1917
0	1917
0	1658
0	1773
30	1775
0	620
13	953
0	517
0	843
0	565
0	134
0	161
5	108
0	39
45	0
0	0
0	0
0	0
0	0
16	3314
0	223
11	3117
0	0
24	40
0	40
110	121
0	253
9	507
3	3144
0	0
0	915
0	1412
0	1800
0	1152
0	22
14	1285
0	1370
0	220
0	342
0	480
0	344
0	422
0	454
0	102
0	512
0	364
0	344
1	127
43	2199
156	2199
45	0
240	6319
62	6354
8	6057
9	5618
0	173
23	49
103	4441
23	530
23	4233
13	349
0	408
13	14
0	0
20	347
1	25
0	0
0	0
0	25
0	350
26	249
0	163
0	170
434	0
0	0
0	1158
0	1158
0	1158
0	62
0	73
0	1003
0	87
0	53
0	0
0	0
324	8476
20	147
14	285
0	7505
0	170
11	211
0	8211
0	175
0	627
0	495
0	2987
0	608
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	3063
0	3063
0	387
0	58
0	314
0	67
0	11
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1114	0
0	0
0	0
0	2586
0	2737
0	2338
0	0
0	916
0	0
0	333
0	241
0	341
0	259
0	259
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
111	3067
0	2809
19	3067
93	35
0	35
0	117
0	261
0	493
0	366
1	82
0	0
0	77
0	77
0	0
2	87
422	12845
1017	12845
0	0
0	0
117	6
0	2
0	0
0	0
0	1225
0	1225
0	1225
0	1225
0	319
0	94
0	94
0	11
0	11
0	122
0	94
0	11
0	48
0	57
0	0
1086	626
0	626
8202	8199
1	3935
0	3713
1	2754
20	0
0	206
3	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
871	803
0	803
0	182
1	133
0	0
0	60
0	43
0	0
0	0
0	0
0	0
0	0
0	0
71	199
42	184
0	144
0	66
0	133
0	0
0	0
0	8
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	136
0	94
0	153
711	106
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
20	558
0	0
0	558
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	7257
0	1025
46	6414
13	6279
5	2007
16	6268
51	6620
123	5463
0	1274
22	967
0	873
22	2710
0	0
152	424
0	0
2	1730
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
889	845
0	830
32	847
0	737
0	576
0	602
0	246
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	54
