UniqueCount	AmbigCount
1	134
22	46
0	5
440	4059
10	902
3	473
0	423
0	3685
0	343
0	78
0	216
0	453
0	0
0	245
0	0
57	1408
4	1064
5	583
2	133
0	16
1523	271
0	271
16	12
0	0
0	32
0	48
2	2418
0	2421
0	0
0	6
0	2415
0	46
0	173
0	235
0	218
0	0
0	230
36	13
0	11
0	32
0	13
1009	276
0	18
0	0
40368	3126
2	919
1	1829
0	362
0	384
0	294
1	0
0	0
0	8
0	0
136	0
38	67
29	9
0	186
0	0
70	9
1	187
95	435
0	0
0	245
0	248
0	0
7	0
15	0
0	0
9	0
0	28
5	4
0	4
50	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
2	270
3	270
0	10
0	6
0	66
0	5
0	0
366	205
9	128
0	109
0	119
2191	0
1083	41
0	13
0	13
0	1
0	41
70	1616
68	1663
2	1294
1	2
0	1590
0	324
2	1364
0	1414
0	313
2	480
0	13
41	612
0	1211
0	170
0	12
0	12
0	0
0	4
75	891
100	891
0	37
0	754
3	417
0	13
4	767
0	759
0	19
0	33
0	84
0	70
4	50
3	41
0	158
36	272
27	235
4	1068
11	1022
2	108
3	302
0	181
3	213
0	0
8	0
39	1901
37	1880
0	79
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
352	1491
1	1369
0	84
0	69
3	105
2	132
0	1
0	0
0	0
0	0
12	1
0	0
0	0
0	0
170	307
0	17
0	88
0	111
1	0
0	43
1	6
1	149
4	29
717	972
0	963
2	31
6	19
0	3
0	2
11	2
0	0
0	0
0	0
0	0
0	0
257	145
0	22
3	123
0	0
38	60
0	55
0	2
0	60
0	5
0	176
775	1172
0	211
0	1137
0	1120
3	79
0	0
32	4215
6	304
28	4145
0	0
0	209
0	0
0	0
1558	986
0	955
0	531
0	4
6	15
2	0
1594	1398
12	1291
0	117
0	331
0	0
5	0
0	2
691	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	159
87	159
0	0
999	420
0	204
0	92
0	178
73	0
0	0
110	310
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	754
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
75	248
0	248
0	19
0	0
0	17
0	0
0	0
0	0
1	0
0	0
4	3
0	0
0	3
0	0
0	28
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
402	228
0	66
0	169
0	1
0	5
0	20
107	953
0	386
0	0
0	568
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	2
0	0
0	0
4841	103
4	0
0	31
0	39
0	0
0	0
0	23
0	21
0	0
0	0
0	5
0	0
0	0
3	0
0	451
109	528
1	475
0	426
57	51
0	14
0	37
0	2
0	0
0	0
0	4
0	4
1793	23
0	14
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	0
0	2
1244	164
0	158
0	0
0	0
0	0
0	0
19148	4148
4	3383
0	0
0	761
0	0
0	0
0	0
0	13
0	13
69	230
0	223
0	216
0	11
1	31
0	0
20	2
0	76
0	76
2	68
0	0
0	0
0	70
3	70
0	9
0	8
0	0
0	0
0	5
94	108
0	99
3	12
0	16
4	4
0	4
0	3
0	0
0	0
0	0
10	15
18	15
0	8
1	0
0	0
1	88
0	0
4	107
0	107
0	0
0	0
0	0
0	0
0	0
1	0
5163	499
0	264
1	459
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1498	183
0	47
0	123
0	8
2	48
0	20
5	10747
0	9445
0	5604
0	8580
1	10668
0	8048
0	8734
3	112
0	0
0	279
0	226
0	177
1	300
2	7893
0	56
0	106
0	886
925	870
0	40
2	69
0	4
0	52
0	34
0	437
0	537
0	29
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	10
0	29
0	17
0	26
0	6
0	2142
8	1414
0	1536
4	869
16	1852
0	333
0	0
0	0
0	0
781	1109
30	1082
0	21
0	8
0	4
0	156
0	0
0	928
0	0
0	0
0	0
0	158
0	2085
10	2060
0	227
0	153
0	158
0	8
1	2078
0	146
0	81
0	0
0	20
0	0
0	0
0	0
13	226
0	0
1	226
0	0
5070	1209
0	526
0	543
12	384
1	16
0	36
0	193
0	0
0	0
0	0
0	0
0	0
0	0
1	236
0	249
0	219
5	113
0	105
0	0
0	0
0	28
0	5
0	22
0	501
2	381
0	405
0	473
3	508
0	340
0	19
0	29
0	1
2	3
0	2
0	2
0	38
3	42
0	0
0	0
0	0
0	0
0	5
0	8
0	0
0	21
0	0
4	909
130	1060
0	242
0	19
71	0
0	1192
0	1202
13	1205
0	1164
6	1152
1	113
0	1132
0	44
16	274
1	36
460	1685
0	1644
1	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
5	1275
0	1255
0	224
0	165
0	130
0	14
0	0
5	8
0	1
2	0
0	0
0	0
2	0
1441	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
23	0
0	0
60	15
0	15
0	125
52	146
1	139
2	56
0	31
0	5
0	234
0	243
0	234
0	234
0	243
0	5
0	5
4	2
4	2
787	1846
0	0
0	27
1	0
0	15
0	5
13	23
0	408
273	542
0	426
0	516
0	60
1	24
0	98
0	13
0	100
1	30
0	3
24	0
0	0
0	0
9	0
0	1271
0	1277
0	26
7	24
0	0
7	10
5	10
3805	127
2	60
0	132
0	100
0	0
0	0
337	77
0	68
1	29
2421	1195
2	1171
182	0
667	1968
10	1734
0	890
4	0
10	281
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	1
0	0
12	28
0	4
0	4
0	1
0	1
41	2
0	0
0	0
434	15182
0	13771
1	1722
11	2390
11	1322
1	250
28	2629
0	575
0	344
51	2456
6	407
1	36
0	88
27	14
0	7
0	0
0	2
4	10
1	10
1	0
0	0
0	0
0	0
0	0
2	64
0	0
2	0
32	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
7	28
0	1
0	0
0	28
0	0
0	0
10	1619
0	1595
0	1447
0	241
0	186
0	25
6	37
49	683
1	58
0	0
0	643
0	76
0	461
0	1
0	154
2	105
0	0
5	0
0	0
1	120
0	0
0	0
0	18
2	358
0	1
5	35
0	1
0	8
4	375
0	0
2	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2170	0
1	0
0	0
0	990
15454	994
0	59
1	0
0	0
2	0
0	0
0	28
0	28
0	0
3	1639
14	1639
9	13
1	2
0	13
77	73
129	73
0	0
0	0
2397	1372
0	1372
4	23613
0	23477
28	13478
10	2221
23	398
1	88
13	440
0	17
0	91
0	0
0	0
9	0
0	0
0	1736
663	2681
22	2521
0	79
0	345
0	0
0	14382
328	14825
35	1598
1	3740
9	138
3	178
8	670
0	339
2	678
2	776
0	50
0	132
2	109
0	46
0	10
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
1970	2350
1	2366
0	1109
10	210
8	206
4	159
13	128
0	22
0	32
1	37
4	6
0	18
33	6712
0	3993
0	5605
1	3541
0	3250
6	5441
0	0
0	0
288	283
0	160
8	210
0	78
3	57
2	124
0	110
0	60
0	47
0	39
0	7
0	0
2	43
0	0
16	22
0	22
0	1
0	0
0	0
1603	8340
0	3918
0	4774
15	4179
0	0
0	0
0	0
0	0
20	326
0	326
2	85
8	3034
1	3268
0	3261
0	3245
0	500
0	192
0	282
0	87
0	153
0	48
3	28
0	28
0	2
0	0
0	0
0	2
0	0
0	2
1251	0
183	624
72	624
0	0
20	5995
0	247
127	6001
1	232
11	304
11	1016
1	1016
3	1020
8	295
0	316
4	328
2	310
0	341
0	325
2	18
0	2
77	3
0	3
1	0
4	0
0	0
4292	299
0	167
0	0
32	15659
525	15659
0	0
2	14928
15	0
4	0
43	0
0	116
0	16
0	40
0	116
0	23
0	26
0	46
0	16
1	16
0	38
0	4
5519	2253
3	2227
7	271
0	370
0	66
0	55
0	33
1145	9503
691	9448
0	3509
2	1298
21	588
0	0
0	0
897	427
0	430
0	430
0	13
0	32
0	0
0	0
3	0
0	0
0	0
5	0
1	0
0	0
2	2596
56	2596
0	0
3	272
38	918
39	919
0	1
4848	771
0	46
2	39
0	0
25	116
0	73
0	280
0	499
7	1001
0	32
4	50
2	40
0	998
22	704
0	65
0	43
439	44
0	10
0	35
4	0
0	0
0	0
0	0
0	0
0	0
407	355
2	193
3	13
0	101
0	79
0	22
0	22
4	18
0	5
0	4
0	5
0	5
0	0
0	0
0	0
0	6
0	1226
16	1248
10	1094
6	291
0	182
0	91
0	72
8	37
1	3
0	3
0	0
0	45
1	16
4	46
0	24
0	44
0	2776
5	2776
0	0
0	0
0	0
0	0
0	0
0	18
2	18
80	3
0	3
0	0
6	498
0	31
0	0
0	2
0	467
0	23
8	2218
27	2218
0	1947
22	383
7	444
2	376
0	386
0	356
0	385
0	325
0	7
0	345
0	0
0	0
0	0
0	0
0	544
0	543
249	157
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	154
0	154
0	38
0	63
24	66
1	146
2	155
26	81
2	110
0	10
0	12
0	10
0	4
0	0
0	2
0	0
0	3
30	39
0	0
0	0
0	4
0	0
0	32
0	0
0	0
0	0
52	2134
0	55
0	2134
0	0
0	0
0	0
0	0
2819	16
0	11
0	11
138	500
1	431
55	202
0	277
32	302
0	38
0	189
0	386
0	0
2	44
6	116
3	72
33	412
0	13
0	44
0	0
0	0
0	0
0	209
446	216
1	0
4	0
0	0
0	7
0	0
38	4075
1	4035
0	24
1	25
0	0
58	3975
0	0
383	56
3	20
8	36
2	19
0	0
2	0
0	0
0	0
5917	73
0	14
1	59
0	89
0	94
0	25
0	7
0	13
0	0
0	2
0	0
2	4
0	0
0	0
1069	1307
0	440
6	709
0	376
2	430
1083	26
4	11
0	13
0	19
0	1
0	0
1	97
3	0
0	0
29	0
2	199
6	162
6	165
0	85
5	70
0	22
0	1
0	2
0	10
2	36
0	0
0	52
0	52
108	54
0	0
0	9
0	3
0	0
0	13
5	0
2117	274
7	0
10	33
0	99
0	112
0	18
0	30
0	0
521	178
0	171
1	4
1	45
0	30
0	5
0	5
146	1651
0	1651
6	1436
0	512
1	395
1	35
0	19
0	13
0	0
0	0
0	0
0	0
0	3
0	0
56	5
0	0
0	0
0	3
34	84
0	84
0	6
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5084	2139
4	2113
0	867
0	0
0	2365
0	2460
0	2382
26	2351
26	371
2	231
0	292
0	166
2	0
0	0
0	0
0	0
0	0
0	4
0	0
2	4
0	0
3	4
0	0
13	0
2	0
39	0
70	6
69	0
170	2
3	2
0	2
0	0
0	0
2	0
0	0
0	0
12	153
19	2207
21	2207
1	397
0	170
0	127
0	63
6	28
11	0
10	12
3	0
1	140
0	59
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	1
0	0
12	1
1	1
0	0
3	1
4	403
0	0
6	166
4	98
0	26
0	108
1	127
0	90
0	64
5	56
0	0
0	0
0	0
0	23
4	2237
0	2237
0	106
0	13
0	0
0	0
0	0
0	0
0	0
415	128
0	36
1	50
0	40
0	0
0	0
3	0
15	1846
0	1741
0	943
0	33
1	0
0	409
0	470
0	286
0	44
0	6
24	6
1	0
0	0
0	0
0	0
8	1
0	1
0	1
0	0
0	0
0	0
0	0
22	0
324	1078
0	71
1	178
0	889
0	0
5	3190
0	3430
0	1424
0	0
0	3
5	8
1	0
0	3
0	0
0	0
0	0
11	239
0	0
0	11
0	42
0	13
0	0
0	221
0	3
1	0
19	142
0	2
0	1
0	10
0	3
0	0
0	130
0	0
0	9
0	5
0	3
0	44
0	0
1	4688
0	0
2047	968
0	614
34	360
0	45
8	318
0	519
4	0
4	1861
0	236
380	346
1	90
0	165
0	14
3	142
120	0
0	0
0	0
0	6
0	0
0	7
293	179
0	7
0	0
0	0
4	16
0	16
0	59
0	72
0	109
0	22
23	2203
0	2590
11	2576
0	2613
0	0
7	1
0	23
0	0
0	0
0	0
0	0
0	0
0	0
2	372
0	373
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1552	14
326	34
0	12
0	16
0	22
0	18
0	18
0	0
0	7
0	0
1	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	79
1	236
0	208
0	650
0	674
0	44
0	0
0	0
0	1
0	0
0	0
32	715
0	9
0	3
0	693
0	0
0	23
0	17
0	172
11	879
0	969
8	1020
0	127
0	11
0	0
4	0
924	0
0	0
128	157
2	86
0	157
0	0
0	0
2	895
0	863
0	899
0	895
0	150
0	166
0	53
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2036	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
111	762
0	45
0	5
0	717
0	0
0	24
48	3140
0	3127
0	169
0	0
0	0
0	0
76	0
0	0
3	0
0	0
0	0
0	4920
0	4858
5	4836
25	258
5	5350
1	50
0	212
0	512
11	488
0	1599
0	1568
0	5475
0	1022
0	25
0	1528
1	2750
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	141
0	105
0	239
0	1554
0	258
4	268
0	590
3	0
0	343
1	0
79	15129
0	12603
0	16042
282	4872
76	1925
0	69
22	0
2	115
0	172
0	87
0	567
8	287
0	241
4	5
2	2
0	0
0	0
0	0
0	0
0	8
2	37
0	44
0	55
0	36
0	0
0	5
0	23
0	3
0	1
0	0
1	0
1	10
6	9
1	9
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	0
542	232
1	205
0	0
0	0
0	0
0	0
0	0
0	101
0	15
0	43
0	47
0	40
0	47
1	5
0	0
0	25
2	0
12	0
0	122
0	124
2	122
0	0
0	1
1	0
2	0
0	3
0	0
0	0
4	494
0	1
3	381
3	384
33	497
197	4724
68	4724
0	3590
0	128
2	2
0	2
0	0
15	30
0	0
0	0
0	0
8	0
2	0
0	0
1	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	13
0	0
0	7
0	0
0	1
0	13
0	1
0	0
23	10
0	10
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	5
1	0
0	0
5	468
0	451
3854	472
0	41
0	0
0	0
0	44
0	38
0	37
0	1
0	0
0	1
0	0
1	5
0	0
0	6
0	4
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
109	681
0	256
0	335
0	40
0	54
26	306
0	0
0	0
67	650
0	128
0	101
10	479
13	18
0	9
0	0
0	9
18	76
0	60
0	16
0	2
742	1023
2	529
0	248
0	89
0	384
0	43
15	66
0	2
0	2
0	41
0	0
0	0
0	0
2	48
0	99
70	167
2775	193
1	66
0	0
0	0
0	0
0	0
0	0
0	220
601	223
0	2
0	12
0	177
0	24
693	658
0	626
0	0
0	32
129	1615
5	0
65	2240
0	953
14	1412
0	1410
0	4
11	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	832
0	0
11	0
0	174
0	150
0	159
1	1
0	157
0	3
0	1
0	17
0	0
839	91
0	87
0	0
433	167
29	171
34	88
8	0
82	0
0	0
0	0
0	0
0	0
65	3522
16	3449
1	3574
0	35
2	3578
0	182
0	0
4	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1926
134	1926
0	378
0	644
0	302
0	137
0	34
0	0
1024	79
15	2
0	27
5	0
0	52
0	0
0	0
0	0
11	0
0	1200
0	1166
0	578
0	572
0	122
0	119
0	31
0	0
188	133
0	130
0	10
0	68
0	0
0	0
2	0
0	31
0	15
323	56
0	18
0	47
3	0
0	0
0	0
0	0
178	0
0	2284
44	1756
1	995
0	0
16	272
18	1474
0	914
0	0
0	0
0	607
0	582
0	562
0	121
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
28	0
0	0
1	0
5	1
45	1
0	230
1392	348
0	11
0	114
0	0
161	0
0	0
0	0
0	0
0	0
0	0
239	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	7
0	0
0	0
0	2
0	5
9	61
5	61
0	0
0	51
0	42
0	15
0	0
19	52
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1509	83
0	79
0	6
0	0
18	0
112	0
12	8
10	8
0	680
8	3307
0	798
4	5454
0	25
0	205
0	557
2982	5527
0	62
0	641
13	42
0	5081
0	4704
0	123
4	67
0	3922
0	0
1	65
357	79
0	68
0	0
0	0
0	9
0	0
18	38
0	21
0	8
0	10
1	13
0	8
0	621
28	421
0	395
0	489
0	447
3	443
1	55
0	0
1	81
1	0
0	0
0	55
0	3
0	55
0	55
0	55
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	47
0	5
0	9
0	0
0	0
0	0
0	0
2	233
25323	18583
2615	18299
0	0
0	0
0	0
2	1562
0	35
0	0
0	1339
0	144
0	0
0	0
0	0
0	0
0	0
7	20
0	3
0	19
0	3
0	0
0	0
0	3
467	32
0	26
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
726	4218
44	3350
3	350
0	554
21	579
44	798
1	298
5024	53
0	18
0	10
0	0
3	0
0	3
0	17
0	0
1	0
2	592
0	23
83	1209
1	491
17	50
0	12
1	445
21	716
4	131
0	131
0	19
0	9
0	5
0	0
0	5
0	0
9	0
40	0
0	0
352	315
2	318
7	0
7	5
0	246
1	21
0	246
0	7
1	11
0	18
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	1462
0	20
0	1
0	0
17	137
0	1104
3	246
899	675
0	428
0	113
0	131
0	86
8	60
0	34
0	0
0	0
3122	1719
0	0
2	821
0	1033
0	435
0	990
0	204
0	0
0	0
0	0
0	0
1	0
133	8298
0	8059
0	328
0	186
0	596
0	222
0	320
1	4180
1	0
0	1187
24	17205
72	16845
0	17253
4	2610
0	2913
0	921
2	0
6	316
0	55
0	26
0	0
0	4
0	4
0	0
0	0
13	7347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
1465	106
0	82
0	0
0	0
0	0
0	77
0	65
0	0
1	0
0	3
384	440
0	439
0	78
0	76
0	77
0	0
741	71
0	55
0	55
0	55
0	62
0	0
0	11
0	17
1	66
0	64
3	66
0	30
0	19
0	11
2	25
0	25
0	14
0	1
0	15
90	33
0	18
0	9
0	126
0	6
0	126
0	9
2	129
0	7
31	0
39	1
0	1
0	0
0	0
0	0
3	247
44	243
0	47
0	222
0	52
0	0
0	0
0	34
0	0
1156	4
0	0
0	0
516	167
0	163
0	140
0	133
0	0
0	87
0	0
0	61
0	11
0	4
0	1
0	3
0	11
0	0
1	0
3	0
0	0
0	2861
0	0
0	0
0	0
0	2
12	2
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	5595
12	5983
5	4982
2	2677
3	2154
3	771
3	0
1	575
0	220
0	0
0	0
3	2
3171	66
0	42
0	0
0	0
1	22
0	2809
107	5703
0	4607
1	0
0	159
0	0
0	0
0	0
32	325
7	141
1673	896
0	917
0	327
4	103
1	0
0	3
0	3
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
1	144
0	153
0	62
0	149
0	57
7	147
0	10
0	0
0	1
0	21
0	35
0	61
0	27
0	1
5	73
0	7
0	22
2	2
0	0
0	0
0	0
0	0
0	2
6	495
239	497
0	85
0	223
1	56
0	160
0	60
95	2
3	7
9	7
0	0
2583	2588
0	2588
1	110
5	197
4	5
342	5
0	0
40	915
6	916
0	65
0	12
20	378
0	44
4	247
0	166
0	81
0	165
0	0
0	0
9	8
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
12	2976
144	3965
0	4007
0	1375
0	35
0	158
0	74
0	1
36	199
2	11
0	199
0	5
3	15
0	14
0	0
0	7
1	5
1	0
47	213
1	120
0	142
67	299
0	133
0	196
2	49
2	78
0	0
0	2
0	0
0	0
17	2
0	0
0	2
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4743	21737
152	21678
57	21676
0	21670
3	1267
0	323
0	323
0	0
0	27
24	344
0	346
0	6020
6288	6050
10	700
20	3
0	2953
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1839
0	2162
0	1693
0	1677
0	1976
0	1911
0	1920
0	1869
0	968
0	909
0	917
0	890
0	942
0	157
0	166
2	55
10	6
1	43
0	21
1	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
91	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
22	1
0	0
0	1
0	0
12	0
24	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	28
7	23
0	20
0	20
0	4
0	2
0	18
2	18
0	0
0	0
0	0
0	0
35	31
40	2910
12	2940
0	977
0	63
4	23
112	31
308	1627
0	270
0	1176
7	761
2	1095
0	82
0	1319
0	1328
0	1484
0	1484
0	4
0	208
0	88
0	427
0	430
0	131
1	476
0	31
1	2
1	165
36	978
42	1062
2	780
0	662
0	653
0	134
0	50
0	211
0	124
0	25
0	33
0	52
0	43
0	39
6	0
0	0
0	2
5067	1529
8	1392
0	601
0	1
0	49
0	7
0	152
1	140
0	53
0	4928
0	4512
56	4935
0	358
0	18
0	133
0	1
0	325
0	227
1	0
0	1150
0	51
3	0
6	0
19	0
0	463
0	20
0	1610
0	24
0	11
0	470
0	573
0	1610
0	0
0	108
5232	732
6	732
0	238
39	0
4928	5257
1	255
1	1544
3	980
0	974
0	459
0	23
0	1214
0	0
0	0
4286	37
0	0
0	0
0	0
0	0
28	19
0	0
0	0
484	18
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1751
0	2405
2	2483
0	1922
0	2221
0	1671
2	1495
0	1659
1	1450
0	341
0	476
0	0
0	0
0	1
0	0
0	0
1010	745
0	176
0	458
1	227
5	115
0	186
0	77
0	0
0	0
0	9
0	322
0	77
0	1
0	0
0	0
0	0
64	380
12	56
0	56
0	26
0	11
1	8
13	3
0	1
64	868
0	868
0	48
0	50
0	752
0	756
0	687
0	235
5	55
0	96
0	28
2	65
0	89
0	95
0	3
0	0
181	1132
0	0
11	70
0	0
0	1062
2	22
5	22
0	0
0	0
0	0
882	24
1	28
8	0
0	3
0	0
1	5
0	0
2	3
16	4
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
264	1
36	0
7733	267
0	259
7	258
0	5
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
5	4269
2	4065
0	4065
7	378
14	4119
33	627
0	2
14	336
0	0
1	29
22	6
14	29
0	0
0	7
0	0
76	56
0	47
0	0
0	0
0	9
1	0
0	0
0	0
0	0
8	2354
0	818
1841	2467
0	1598
2	0
0	161
0	318
1	91
0	66
6	0
0	10
9	1783
0	1682
0	1733
0	715
18	636
1	188
0	26
0	119
5	221
1	11
0	144
0	138
1	24
6	48
38	83
48	81
0	69
3	5
0	17
0	0
281	954
0	925
0	953
9	61
0	11
0	32
0	247
7	36
2609	0
3	1049
18	1057
7	632
0	684
0	456
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	0
0	36
267	926
32	562
0	261
0	284
0	908
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
3	2
0	2
0	0
0	0
0	0
0	0
0	9
0	0
1	1381
52	1381
0	146
0	22
0	12
3	2
926	184
0	3
0	43
0	21
4	117
0	0
0	0
2	218
0	218
0	2
0	0
0	11
0	0
5	0
1261	2169
4	1157
7	2130
0	0
0	0
1	0
32	1
0	0
0	1
0	0
1	331
0	212
1	227
0	101
34	395
0	506
0	304
66	499
6	411
0	81
3	39
0	104
3	204
0	13
1	4
34	2287
0	0
0	0
0	0
0	0
0	0
6031	2485
205	2485
2	0
0	0
0	0
6984	24
0	0
0	0
0	0
0	0
0	0
2	21
7	1968
1	17
0	42
1	9
0	0
16	1951
0	170
0	1156
0	27
0	0
0	0
1653	0
0	0
0	0
0	0
0	0
0	0
144	6050
0	5894
0	0
1	1131
0	182
0	148
2	742
0	772
0	0
0	1223
0	1190
0	406
0	172
1	487
20	191
5	22
0	46
0	43
0	14
0	7
0	0
0	0
0	0
1060	312
0	240
0	0
2	62
0	28
0	0
0	0
0	0
0	0
0	0
0	0
543	22
0	0
0	0
0	0
0	1
14997	0
0	0
0	6
0	7
0	521
162	587
0	1
0	322
0	10
3	21
0	0
0	0
3	71
2	86
0	2408
0	81
2	0
0	2393
2	0
0	0
0	47
0	48
0	0
0	2
0	443
0	419
0	300
12	624
1	700
0	723
1	700
0	841
1	805
0	14
0	27
1	200
86	83
0	197
1910	528
0	451
0	92
0	27
0	58
0	0
0	0
0	19
25	20
0	3
2	2
2	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1740
0	2
0	0
99	1403
0	122
0	105
19	1393
0	14
0	0
191	19
0	19
81	253
4	8
1	216
23	108
7	56
2	16
0	13
0	1
2	1
0	0
0	0
0	0
2	420
0	420
0	2
0	1
0	3
0	152
0	6
0	149
0	152
0	7
0	3
5	934
3	233
7	723
0	959
0	792
0	34
1	308
0	3
0	835
0	854
0	37
0	0
0	20
0	3
0	0
0	6
0	6
0	6
0	2
0	2
0	0
0	0
0	1
0	0
104	233
0	1470
0	1458
0	0
0	0
0	28
2	0
9	4
0	0
38	28
0	4
0	0
0	0
0	0
0	56
0	56
3	0
0	0
0	0
0	0
1649	3668
9	3659
1	3659
6	3657
5	3660
0	1617
13	0
11	0
4	0
0	0
0	0
0	167
0	162
5	145
0	29
0	18
0	4
1	401
103	401
0	4
1	6
0	0
0	1
0	335
0	33
0	336
271	1154
0	1148
0	1149
0	348
40	208
3	210
2	319
0	258
2	634
0	0
0	0
0	0
29	186
630	265
0	223
0	0
0	0
0	0
0	91
0	0
0	0
11	1013
7	9
