UniqueCount	AmbigCount
53	967
0	130
3	120
0	0
0	508
0	62
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	350
0	254
0	26
0	2
0	261
0	0
0	0
1	0
0	6
0	319
0	65
0	65
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1222
0	1222
1	64
0	0
0	3
0	15
0	20
0	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
783	20
0	20
1	4
349	4
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	181
0	177
0	91
0	29
0	0
0	0
0	4
0	0
0	3
0	3
0	0
0	0
27	8
0	7
0	3
0	1
20	0
10	0
2	68
0	1597
3	2
0	2
0	0
0	121
0	18
261	18
0	0
0	0
0	0
0	0
0	11
0	0
19	312
0	43
3	298
0	27
0	0
24	0
0	0
0	0
0	4
3	4
0	4
0	2208
122	10647
9	7999
2	3293
0	7139
0	4190
64	147
1	147
1	0
0	0
3	1394
0	1389
0	1396
0	1400
0	1391
0	0
0	0
0	0
3	2130
0	2126
0	2120
0	1889
0	2087
0	2061
0	525
0	10
0	6
4	8
0	12
0	6
23	71
0	24
1541	128
0	87
0	96
0	6
6	0
2336	1448
10	1446
11	869
8	649
3	813
0	537
0	187
4	8
0	14
0	3
0	0
0	0
0	0
2	1042
1	35
45	1042
0	22
0	3
13	4
1	3
0	0
1	3
0	0
0	0
0	8
332	8
0	0
1982	132
1	11
0	61
2	109
5	0
0	0
3	0
1	13
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	26
0	0
7	26
2	0
0	0
0	8
0	0
0	171
2	175
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	240
132	84
0	82
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	22
0	17
0	0
0	0
0	0
0	0
4	0
574	2380
0	0
0	2318
0	49
0	49
1	0
0	0
10	0
19	0
0	0
0	0
0	0
143	948
53	948
2	0
16	13
0	13
0	5
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1593
0	1595
0	236
0	240
0	242
0	0
0	23
6	69
0	0
0	0
0	0
0	0
3	2773
5	2780
0	2781
1	2783
1	2782
0	976
2	213
1	17
36	57
0	5
10	31
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2712	208
0	208
0	71
0	0
0	0
1	0
2	29
414	32
0	38
5	551
1333	793
0	271
0	660
0	319
23	136
0	119
527	204
0	204
0	0
0	0
0	285
0	348
0	320
0	286
0	265
2	265
0	9
0	15
0	0
13	0
0	0
0	2
0	2
0	0
0	0
3	6
0	8
0	6
0	0
1	28
5	28323
1	3140
7	5842
16	77150
11	82512
19	87826
12	81230
1	1358
0	24
0	7
1126	1358
3	9
0	98
0	0
0	0
0	0
0	0
0	0
0	1490
0	1495
0	1536
2	1536
0	1506
0	1403
2	346
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	0
0	0
0	0
0	0
3	190
0	0
0	1103
0	1103
0	635
0	3
0	1
1	18
9	13
0	11
0	0
0	0
17	22
0	2
0	0
0	0
2	0
0	0
0	3515
0	3520
0	3520
4	2993
6	1769
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
338	15
23	5
0	9
3	0
0	0
0	5
0	0
0	43
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	12
0	12
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	1
0	3
0	513
0	504
2	4
0	10
1	512
0	245
0	10
0	233
209	5
0	5
2	0
0	0
0	0
0	273
0	276
0	9
0	8
0	6
0	4
0	8
680	12
0	0
1	40
0	5914
1	5045
11	6120
0	55
2	590
0	57
0	0
5	2017
0	0
0	0
0	0
0	48
0	9
0	9
0	28
0	4893
0	4614
1	4885
0	0
0	4
0	4
0	0
0	4
2	34
1	45
0	3941
0	2
0	0
6	0
0	2
0	265
0	3629
0	0
0	26
0	323
2	337
0	0
0	0
0	0
0	0
5	0
14	0
0	0
95	665
4	665
0	0
503	93
0	0
0	16
1	42
0	37
0	2
0	64
0	5
1	0
12	14
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
787	0
0	0
0	0
0	0
0	0
16	5112
0	1365
5	253
0	0
0	0
167	5145
13	437
0	241
1	492
0	0
5	0
8	9304
0	9303
2	152
2	82
0	93
0	20
0	12
0	0
0	12
10	92
6457	378
0	25
3	284
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2012	305
5	305
2	0
1	0
462	416
1	399
0	415
0	0
0	28
0	6
0	11
0	0
0	4
0	1
0	2
0	0
25	0
0	0
0	17
0	0
0	0
0	16
1	51
0	152
2	151
0	162
0	221
4	219
1	0
0	219
0	0
0	0
2	0
0	0
0	1951
0	1958
0	201
2	199
0	0
3	8
0	6
0	4
0	5
0	0
0	0
0	0
0	0
7	21
42	621
2	602
6	619
0	614
0	12
0	5
2	2
344	3
0	3
0	0
0	0
0	702
12	698
0	3
5	1
0	46
0	0
0	38
0	37
0	22
0	13
5	3
0	0
10	193
0	181
8	30
0	12
0	36
0	16
0	240
0	240
0	240
0	240
0	7
1	2
0	0
0	0
24	0
0	0
0	2
0	2
3	2
0	1
0	1
0	0
0	0
0	0
0	29
0	0
24	8969
3390	11528
0	2440
31	1772
6	196
5	6720
8741	320
2	26
21	103
1	240
0	169
0	21
2	33
0	0
1	0
0	0
3	0
0	0
13	57
0	0
0	0
3	0
0	2
0	55
0	873
0	873
3	60
0	4
5	5
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	2
5	2
0	2
0	19
6	19
0	2
0	17
0	1
0	0
6	0
0	1
0	9
0	0
0	0
0	1
0	1
5	1
0	0
0	2
3014	271
0	2
0	160
0	184
0	263
0	0
0	0
0	0
0	170
0	108
0	177
0	245
3	251
0	240
0	18
2328	10
1	2
21	599
18	616
0	266
3	185
2	604
0	20
1	254
0	892
0	892
0	33
0	26
0	0
0	2
0	0
0	0
0	0
0	0
378	3997
370	4060
0	0
7	0
0	0
0	0
19	37
0	37
0	37
1	26
3	19
82	61
0	60
0	13
0	3
4	0
1	7
94	12
0	10
0	12
4	44
17	121
0	6
0	95
5	6
90	1344
37	1268
0	12
37	5
0	901
0	1260
0	269
0	0
0	0
0	0
0	0
0	0
0	0
115	1055
24	761
0	1033
20	964
1	128
16	542
0	216
0	3
444	859
5	859
0	4
0	39
0	53
26	621
2	618
1	22
0	5
0	2
9	8
1	4
0	0
0	0
0	3
0	1
0	1
0	0
0	865
4	865
0	861
0	23
0	0
4	0
0	0
0	8
0	0
0	0
0	0
0	6
0	0
0	0
1704	1411
0	1403
0	0
0	2420
12	2402
4	225
0	2393
3	40
1	5
0	0
0	3
0	3
0	0
7	2
0	2
111	875
0	8
0	195
6	0
1	722
0	0
0	0
0	0
0	0
874	9
0	0
0	0
0	1
336	10134
5	7403
64	7047
141	7062
1	3139
0	3936
245	408
2	112
0	293
17	150
2	0
0	0
0	0
0	0
1	782
0	782
0	458
0	44
12	327
0	0
496	406
4	75
0	4
0	11
0	0
0	0
2529	2
51	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1551
5	1556
0	0
0	34
1	463
0	452
0	428
0	522
0	506
0	10
0	0
0	0
0	8
0	6
0	31
0	0
3	13
0	85
11	0
0	2
3	0
0	15
0	13
0	0
0	0
0	55
0	1
0	55
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
0	6
92	2
0	2
3	0
0	0
0	0
0	116
0	116
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
12	233
19	978
0	527
0	351
6	864
14	1002
20	1119
72	878
2	625
0	139
0	0
6	66
23	5
10	2776
5	9
50	9
102	2767
4	1
12	1
96	0
33	1209
1	229
1	422
0	82
0	223
0	0
0	905
5	549
28	6
186	13
7	0
0	6
0	13
0	0
0	926
0	926
0	6
0	0
0	1
0	0
0	5
0	5
0	3
16	0
790	0
92	187
0	187
0	2
0	2849
0	0
0	0
0	0
0	1
0	3
882	44
0	0
0	0
0	27
0	22
1	0
72	0
0	0
0	0
0	0
7	0
90	1115
4	1073
0	85
0	67
0	10
3	6
0	8
0	0
1	6
0	1
0	0
0	0
0	0
0	0
0	501
6	4
0	5
8	517
0	56
0	39
0	9
4	361
0	94
0	0
0	0
1	0
0	0
0	0
0	0
0	136
0	133
0	83
0	86
0	70
1	75
0	73
0	13
0	8
0	12
0	10
0	10
0	13
0	15
0	30
3	102
0	100
0	75
0	34
0	6
0	6
0	0
0	302
0	0
10	303
0	1
0	1
22	351
2	351
0	3
0	1
0	4
0	14
0	0
0	0
2	0
0	0
0	0
0	0
1	116
0	7
0	116
0	3
0	0
0	0
0	0
3	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	1
0	0
0	0
17	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	325
0	5
0	5
0	272
0	0
1	306
7	154
0	75
0	0
5	504
0	0
0	0
0	0
143	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	15
0	15
0	0
0	0
0	1
0	3
0	0
0	80
0	3
0	0
0	0
0	0
0	0
1860	51
0	48
0	3
0	3
133	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	165
1746	169
0	0
0	0
0	0
2	0
0	0
129	0
0	0
0	0
3	56
0	55
0	129
25	128
0	104
1	33
0	19
0	19
0	4
0	3
0	0
0	0
0	0
0	0
0	0
44	408
0	402
0	401
5	398
0	7
0	8
0	4
0	6
0	3
0	0
0	8
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
47	262
0	13
0	13
0	0
0	27
0	3
0	9
13	0
0	41
0	340
0	39
0	333
0	0
0	38
0	0
0	1
0	281
0	0
0	1
0	327
0	39
3469	246
1	228
0	56
2	3
0	7
0	19
1	352
1	296
0	305
0	12
0	29
0	29
2	6
0	13
0	10
0	21
0	6
0	0
0	0
5	535
11	547
0	52
0	22
0	5
0	1
0	0
0	0
0	0
0	132
0	98
0	98
0	19
0	17
0	17
0	96
0	17
0	3
12	0
423	1721
30	1704
12	344
3	124
0	27
4	67
0	0
0	0
353	305
0	296
10	67
0	7
4	7
0	4
0	0
0	165
2	13
65	166
0	0
0	8
0	0
0	12
6	248
0	248
0	248
0	11
0	8
0	8
0	8
0	3
0	3
0	0
0	0
0	0
30	14
0	0
0	14
3	1
0	1
0	0
0	0
0	0
0	0
0	2
204	9
1	16
9	296
21	216
0	19
45	37
2	206
0	245
0	219
3	271
0	2
0	1
5	474
6	234
0	59
0	23
0	18
0	0
0	0
0	0
0	0
3	1
0	0
47	0
174	1
0	1
0	0
0	0
0	619
0	619
0	0
0	9
0	0
0	0
1	7
2	1
0	0
0	0
0	0
1	4
0	1
0	4
1	4
416	3
0	1
0	2
1	0
528	2
0	0
0	2
0	0
0	0
0	0
0	114
0	120
0	120
0	0
0	4
0	3
0	0
0	0
3	0
0	0
0	0
0	2
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1222	7607
0	7487
5	411
38	128
3	10
0	14
0	11
0	6
2	0
0	185
525	185
1	0
4	0
0	0
4479	424
19	219
3	141
2362	750
4	667
0	0
2	18
0	669
0	1934
0	1863
0	267
1	353
0	158
0	3
0	0
0	8
213	154
1	127
0	56
0	15
0	5
27	9
3	9
296	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
529	17
2	0
0	33
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	329
0	329
0	327
0	0
0	0
4	94
0	6
61	6
42	88
1	0
0	0
1	0
0	0
0	0
0	0
0	0
401	2
0	1
0	1
0	236
4	213
0	240
0	100
0	121
0	49
0	10
0	15
0	33
0	29
545	50
2	50
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	23
0	544
0	0
2	14
0	548
0	21
0	532
154	528
0	2
0	2
0	0
0	548
0	7
0	0
2	211
0	231
3	230
0	64
0	4
0	15
0	8
24	14
7	5
0	12
0	10
10	11
0	11
35	8
1	8
0	0
10	0
0	0
0	0
0	0
0	0
61	4
0	4
0	0
0	0
0	0
0	0
1	0
89	8
3551	590
0	103
0	552
0	324
0	557
1	79
3	136
21	340
10	498
2	485
1	389
3	90
0	119
0	42
2	127
0	47
0	7
2	513
4	546
17	487
1	145
0	243
0	134
2	134
0	133
0	2
68	410
4	117
1	12
0	8
0	404
0	63
0	6
0	53
475	100
0	98
0	0
1	1
1	0
0	2
1	0
2	0
0	0
1313	105
0	103
0	73
0	27
0	1
0	0
0	0
0	0
0	0
4254	30
0	0
0	0
0	238
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	5
0	0
0	1
0	8
0	5
264	9
6	13
3	8
0	16
0	0
0	0
0	0
0	23
0	12
0	0
0	23
0	12
0	0
2234	193
1	180
0	63
0	0
0	8
0	8
0	23
4	43
34	103
0	563
0	702
17	730
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	362
4	362
0	238
0	53
0	30
0	23
0	14
0	30
0	30
0	7
0	7
0	205
0	7
0	4
0	5
0	4
0	0
0	0
0	3
0	0
0	0
246	395
0	197
1	29
0	0
0	0
23	21
0	17
0	0
0	9
0	0
0	0
143	0
0	0
15	45
2	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	206
0	2
0	3
0	2
0	0
34	31
3414	1335
0	1085
0	310
0	0
0	0
0	8
6	259
0	5
0	8
0	6
785	396
0	5
0	16
0	12
0	0
0	49
0	0
0	17
0	83
0	89
10	160
0	0
3	130
0	0
3114	2
0	0
0	2
0	0
0	0
1540	0
0	0
0	0
0	0
0	0
3	0
15	765
0	765
0	125
13	1
79	14
157	844
0	844
15	844
3	11
0	0
0	92
0	75
0	22
0	25
0	1
0	1
0	0
328	30
0	25
0	25
0	21
0	76
0	0
0	6
133	12
1	3
2	0
0	0
0	3
0	3
0	7
0	0
0	0
0	0
0	0
0	5
0	129
1	129
0	0
1	4001
0	54
0	3911
0	712
3	14
0	6
0	35
2	6
3	83
0	30
0	27
0	37
527	32
0	25
0	22
0	19
0	3
0	0
2	0
0	13
0	0
0	0
0	16
0	0
0	0
0	0
11	485
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	53
9	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	1
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	201
0	16
0	727
0	727
0	72
269	72
4	726
0	726
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	591
0	591
1	591
0	1
0	4
0	4
0	0
1	7
13	7
24	2
1	3
48	0
9	653
5	2421
0	1385
0	403
3	1878
0	186
0	19
14	195
9	169
0	0
0	11
0	27
0	6
0	0
421	6876
0	2034
0	5138
5	575
11	5039
1	5134
3	780
0	1177
1	1043
0	3
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
0	0
1	475
0	476
0	1
0	476
0	0
0	0
4	93
2	520
0	4508
11	342
0	25
1	633
4	4324
0	52
0	4482
6	0
4	106
0	0
3	0
1	131
7	0
0	0
0	0
0	0
30	0
43	232
0	25
0	234
0	29
2	31
0	46
7	0
0	0
1	0
0	0
756	13
0	13
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	19
0	7
0	1
0	6
0	125
765	128
0	4
0	8
0	9
0	0
0	0
0	306
0	306
0	5
0	2
0	0
0	0
14	0
0	0
0	0
2	207
0	38
0	5
0	206
32	3
0	3
3	0
2	73
666	98
0	87
0	6
0	0
1	0
0	0
15	1356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	5
0	5
1	24
66	33
39	34
0	22
7	829
0	829
0	27
0	24
0	5
0	2
0	0
0	8
0	10
0	11
0	0
0	8
522	52
13	9
2	11
0	0
0	51
0	6
0	2
29	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3023
0	6495
0	0
0	0
0	6475
0	6483
0	0
0	298
0	33
0	24
0	21
0	0
0	285
0	6487
0	6483
0	48
0	20
1	223
0	90
5	4
0	4
0	47
0	51
0	60
0	50
0	34
0	0
3127	391
0	45
11	36
4	293
2	0
1	104
0	0
8	5
2	374
0	376
0	376
0	43
3	92
0	99
1	19
0	0
0	0
2	0
0	3
1	0
0	0
0	0
0	2
5	0
7	0
540	35
0	35
0	14
0	0
0	0
0	158
0	150
5	170
3	85
0	100
0	24
1	5
0	0
1	299
0	0
2	4241
30	4241
1	2131
2	83
1	203
3	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1326
2	1326
0	0
1	23
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	6
4	1
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	153
8	5
0	152
0	3
9	0
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
523	35
0	0
0	0
0	35
0	0
0	6
0	169
0	158
0	157
0	165
0	164
0	169
0	168
0	158
0	9
0	24
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	582
0	0
312	0
1	2
0	6
0	6
0	5
0	91
0	70
0	102
0	30
538	19
5	19
691	0
1143	18
1	29
0	2
0	8
0	26
0	42
0	162
0	538
0	538
1	148
0	72
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2967	2752
93	2628
0	238
0	35
49	436
2	436
0	191
706	2228
1	2228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	613
0	615
0	615
0	126
0	109
0	107
0	83
0	81
0	3
0	4
0	4
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1342	2992
67	2969
2	2917
0	0
212	4202
3	3165
27	4202
2	324
3	531
0	0
5	15
163	285
3	7407
6	97
0	127
11	7535
0	181
0	0
1	427
1	415
0	421
2	418
2	21
0	11
0	6
0	5
0	0
1	0
3	0
2	7296
1	0
4	26
0	2
0	26
0	0
0	8
0	14
0	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	493
3	487
0	9
0	0
10	3
0	1
0	0
0	2
325	75
0	79
0	22
0	26
0	0
0	0
0	0
0	0
796	57
0	36
0	21
0	194
0	194
0	198
0	23
0	190
1	163
0	0
0	185
0	185
0	35
0	17
28	472
5	472
0	452
0	368
0	279
0	4
0	2
0	0
0	0
3	301
28	348
0	348
2	12
0	1093
0	1118
22	1072
0	128
0	135
0	27
0	1
0	21
6	17
2	0
0	51
0	51
0	6
0	2
0	28
0	0
0	0
0	26
0	48
5	196
0	1
1	0
0	0
0	23
0	2
0	1
0	1
0	182
0	30
0	3
38	36
8	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	13
0	0
0	13
75	14
0	14
3	0
10347	4
14	1
0	1
0	0
17	0
0	0
0	0
23	10
0	0
6	17
0	14
3	0
0	0
0	0
37	0
0	0
13	0
0	0
2	586
1	569
5	529
0	581
0	10
0	0
0	25
0	11
0	5166
3	5243
80	4774
0	24
0	5186
1	19
0	5
0	0
0	190
1	463
2	546
0	546
0	51
0	17
0	98
0	98
1	212
68	262
1	252
2	2669
0	75
1	52
0	13
0	6
0	2684
14	2597
1	2664
2	2649
4	2685
0	2671
5	179
0	14
0	3
0	1
0	22
3	63
9	343
4	369
1	342
0	343
0	61
7	40
0	0
12	38
0	20
0	34
0	19
0	24
0	20
0	4
0	6
0	0
0	6
6	5
0	0
124	1402
7	129
0	294
8	1191
12	217
0	1170
0	312
3	492
0	431
0	169
0	57
1	11
0	82
3	375
0	147
9	306
120	11336
0	11265
0	6928
3	2568
14	350
8	195
0	179
0	144
0	0
0	0
0	0
0	0
475	3257
0	339
0	414
11	3270
0	3285
5	439
0	3198
0	40
0	11
2	0
0	1
6	98
10253	87
0	0
17	8
0	63
1	63
0	62
0	31
1450	1914
27	1251
12	804
0	0
8	557
0	547
0	547
1	444
0	539
2	539
0	284
1	116
0	30
0	73
0	40
0	6
1	1
0	6
0	2
18	4
0	0
0	4
0	0
0	0
9	1568
0	39
0	1800
1	0
1	1
0	0
2	8
4	72
3	123
0	1557
0	0
3	395
0	978
0	1452
0	649
0	22
1	445
0	450
0	23
0	56
0	73
0	70
0	51
1	70
1	11
1	94
4	163
1	214
0	127
7	1814
140	1814
17	0
19	2486
6	2489
4	2467
7	2420
0	13
6	9
5	1296
1	32
2	1284
1	32
32	93
12	3
0	2
32	81
2	16
1	5
0	0
0	4
10	61
24	52
0	12
0	16
520	0
3	0
2	312
1	310
0	310
0	0
0	4
0	306
0	14
0	18
0	0
0	0
127	3619
0	20
0	38
0	2511
0	20
2	29
43	3614
0	20
0	110
0	117
0	498
0	79
0	0
0	0
0	5
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	0
11	2383
0	2383
0	137
0	33
0	81
0	22
0	2
0	0
5	0
0	0
0	0
0	0
0	8
2	8
0	0
0	0
791	50
0	0
0	0
14	1146
0	1394
0	1371
0	0
0	151
0	0
3	8
1	25
0	15
1	92
0	92
0	0
0	0
0	7
0	0
0	7
7	2
0	0
0	0
403	2523
0	2443
4	2523
81	31
0	29
0	12
0	16
0	102
0	118
0	55
0	0
4	10
0	10
0	0
0	22
165	12105
376	12105
0	0
0	0
56	4
0	4
0	0
0	0
0	1162
0	1162
0	1162
0	1162
0	120
0	15
0	15
0	0
0	0
0	15
0	15
0	0
0	5
0	3
0	0
853	124
2	124
4424	993
0	687
0	210
0	97
10	0
2	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1338	1435
0	1428
1	319
0	319
0	0
1	26
2	15
0	0
3	0
0	0
0	0
0	0
0	0
47	282
27	270
0	186
19	99
0	152
0	6
0	0
0	9
0	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	12
6	27
528	12
0	0
0	0
0	0
0	0
0	0
0	0
496	0
2	0
0	141
8	0
0	141
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	4101
0	197
16	3769
0	3714
0	457
5	3717
25	3940
41	3580
0	426
13	246
5	202
8	1858
0	0
110	226
17	0
7	1243
14	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
877	381
0	380
13	393
1	354
0	192
0	247
0	61
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
9	1341
8	1329
2	108
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
766	284
0	278
0	71
0	4
0	0
0	0
1	0
0	6
0	0
0	0
0	1
5480	83
0	0
0	79
0	30
0	25
0	0
