UniqueCount	AmbigCount
40	961
0	207
0	192
0	0
0	523
0	39
0	0
0	0
0	17
0	0
0	0
0	4
0	0
0	0
0	0
0	481
0	410
0	172
0	64
0	415
0	6
0	6
2	3
0	39
6	307
0	23
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1841
0	1849
13	485
0	0
0	35
0	66
0	204
0	179
0	0
0	46
0	41
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1050	101
0	75
0	32
596	34
0	34
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	108
0	108
0	64
0	28
0	0
1	3
0	0
0	0
0	5
0	5
0	0
0	0
26	16
0	15
0	6
0	1
18	0
1	0
0	222
0	1455
2	0
0	0
0	0
1	126
7	73
152	73
0	0
0	0
0	0
0	0
0	26
0	0
7	117
0	30
0	111
0	14
0	0
27	0
0	0
0	0
0	3
1	5
0	5
1	1174
49	6607
1	4934
0	1773
0	4805
0	2927
136	166
0	166
0	0
0	0
1	2799
0	2751
0	2742
2	2799
3	2735
0	0
0	0
0	0
1	4939
0	4993
0	4899
0	3730
0	4939
0	4768
0	2226
1	114
0	75
7	110
0	66
0	70
35	166
0	46
1533	269
0	193
3	209
0	26
4	0
816	824
16	829
17	547
3	451
3	545
0	309
0	117
0	7
0	18
0	5
0	2
0	0
0	0
4	1678
0	247
136	1679
0	129
0	4
2	5
0	5
0	0
5	24
0	0
0	0
0	36
523	36
0	0
1907	496
0	98
0	263
1	280
0	0
0	0
0	0
1	5
0	2
0	0
13	0
0	0
0	0
2	0
0	0
0	28
0	3
15	29
0	0
0	0
0	12
0	0
0	93
11	110
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	4
0	4
0	212
53	40
2	36
0	11
0	0
0	0
0	0
0	0
1	1
0	0
0	0
5	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	117
0	117
0	32
0	38
0	1
0	0
0	0
0	0
1	0
728	4241
0	0
0	4107
0	614
0	618
0	0
0	0
22	0
54	0
0	0
0	0
0	0
239	1071
100	1071
1	0
4	15
0	15
0	4
2	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1421
5	1421
0	311
2	314
0	349
0	0
0	86
19	117
0	0
0	0
0	0
0	0
10	1685
8	1709
0	1718
1	1723
5	1715
0	816
12	329
0	29
54	123
0	11
11	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2221	390
0	380
0	143
0	0
0	0
0	0
4	72
416	115
0	120
17	1244
1312	1551
0	434
0	1334
0	744
133	567
0	527
648	231
0	231
0	1
0	1
0	121
0	181
0	178
0	161
0	137
0	157
0	6
0	22
1	4
6	0
0	0
0	12
2	12
0	1
0	0
4	2
0	4
0	3
0	0
2	136
13	50999
3	10657
68	68844
145	736677
99	480316
39	227819
74	316677
29	3859
0	280
4	129
1213	3789
0	141
0	299
0	0
0	0
0	0
0	1
0	0
0	1490
9	1603
0	1740
11	1740
0	1680
0	1207
2	724
0	7
0	0
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	759
0	0
0	0
0	0
0	0
0	0
0	228
0	0
0	870
0	870
0	505
0	4
0	0
0	32
12	25
0	24
0	3
0	0
0	16
0	3
0	0
0	0
0	0
0	0
0	3039
0	3089
0	3089
11	2758
6	1697
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
287	51
31	37
0	47
17	15
0	0
0	4
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	43
0	43
0	4
0	0
0	0
0	0
3	9
0	9
0	0
0	19
0	62
0	741
0	724
0	53
0	67
1	714
0	367
0	24
0	341
313	48
0	43
3	18
0	0
0	4
0	154
2	178
0	15
0	8
0	22
0	19
0	17
587	18
0	0
0	50
2	7848
0	6069
15	8614
0	193
0	1781
0	208
0	0
3	411
0	0
0	0
0	0
0	20
0	5
0	5
0	14
0	761
0	712
0	758
0	0
0	2
0	0
0	0
0	0
2	14
0	18
0	653
0	0
0	0
5	0
0	1
1	69
0	578
0	0
0	9
0	55
0	53
0	0
0	0
0	0
0	0
0	0
5	0
0	0
184	410
0	407
0	0
901	450
0	13
0	167
0	250
0	270
0	29
2	269
0	26
0	0
47	30
3	1
0	7
0	0
0	0
1	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1341	0
0	0
0	0
0	0
0	0
160	10355
0	4093
139	1413
0	0
0	0
152	10581
9	2325
2	1394
4	2266
0	35
10	0
2	10056
21	10093
3	609
0	457
0	473
0	207
0	96
0	0
0	82
61	1485
15776	1915
0	188
0	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2559	1217
12	1217
4	0
0	0
591	607
0	473
0	594
0	0
0	19
0	35
0	113
0	0
0	50
0	15
0	3
0	1
34	1
0	1
0	89
0	21
0	13
0	90
0	183
0	326
1	337
0	341
0	440
12	416
0	0
0	403
0	1
0	16
0	11
0	0
0	2487
0	2534
0	1100
9	1119
0	0
1	109
1	79
0	14
0	37
0	0
0	0
0	0
0	0
12	199
145	1418
0	1310
72	1404
2	1353
6	94
0	68
4	24
474	62
0	59
0	0
0	3
0	1471
32	1457
0	45
6	1
0	212
0	0
0	38
0	59
0	19
0	2
2	0
0	0
3	361
5	353
18	87
0	21
0	74
0	25
3	546
0	543
0	543
4	546
0	49
0	28
0	7
0	10
51	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
19	8399
2330	10476
0	2729
45	1470
0	367
2	6355
11340	2684
2	236
7	919
4	1653
0	1281
0	291
6	482
0	0
1	4
0	0
1	0
0	4
37	111
0	0
0	0
3	4
0	11
0	96
0	1187
0	1187
0	247
0	21
0	19
0	15
0	15
0	9
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	42
3	42
0	2
0	35
0	0
0	5
2	0
0	2
0	14
0	1
0	0
0	9
0	9
5	9
0	0
0	11
2437	1364
2	11
3	967
0	967
0	1289
0	0
0	0
0	0
0	952
0	395
0	929
0	799
1	860
0	756
0	98
3907	20
2	10
66	1016
63	1120
0	626
0	544
3	1038
0	112
7	555
0	585
0	585
0	47
0	42
0	6
0	6
0	0
0	0
0	1
0	0
316	5351
1915	5545
0	0
117	29
0	0
0	0
6	26
0	25
0	25
0	25
0	15
57	79
0	80
0	39
0	4
9	0
3	28
52	47
0	35
0	47
2	25
8	65
0	8
0	37
0	3
235	2504
202	2203
0	80
41	9
0	1502
0	2200
2	433
10	0
0	0
0	0
0	0
0	0
0	0
154	865
30	647
0	784
10	751
4	179
20	517
0	321
0	13
187	935
3	935
0	20
0	108
0	131
12	250
0	243
0	19
0	7
0	13
0	6
2	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1431
7	1431
4	1420
0	117
0	2
1	2
0	0
0	68
0	0
0	0
0	0
0	35
0	0
0	0
1031	2804
0	2794
1	8
0	3537
7	3413
4	837
1	3421
4	344
3	128
0	0
0	38
0	40
0	0
7	1
0	1
186	1173
0	24
1	348
3	0
3	930
1	0
0	0
0	0
8	13
1093	34
0	0
1	0
0	9
300	16204
0	12947
116	12201
174	12230
2	5973
0	6781
79	589
1	59
0	511
4	435
0	22
0	0
0	0
0	0
5	1273
0	1273
0	884
0	207
1	251
0	0
499	421
7	155
0	13
0	30
0	0
5	6
1801	4
113	0
5	0
0	0
0	0
0	0
0	0
0	0
3	1623
0	1686
0	6
0	160
5	920
0	919
0	851
0	996
0	1013
0	17
0	5
1	2
0	48
0	36
0	106
0	1
0	56
0	75
10	0
0	7
9	0
1	13
0	6
0	0
0	0
0	98
3	0
0	98
0	0
0	0
0	3
4	3
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
27	29
0	4
0	0
0	2
0	23
144	16
0	16
0	0
0	0
0	0
0	280
0	278
0	8
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
18	365
25	1687
0	1066
0	725
10	1723
20	1636
12	1608
290	1422
2	1312
0	176
0	0
21	158
30	10
12	2994
6	10
36	10
140	2984
10	2
4	2
21	0
15	995
4	380
1	585
0	141
0	350
0	0
0	595
0	312
124	30
294	101
16	0
0	26
0	97
0	0
1	1975
0	1972
0	97
0	0
0	171
0	21
0	139
0	139
0	40
18	0
892	0
376	738
0	735
0	59
0	5836
0	0
0	0
0	0
0	30
0	11
1088	193
0	0
0	0
0	125
0	57
0	0
299	0
0	0
2	0
0	0
1	0
86	1314
1	1150
4	301
5	255
0	42
0	33
0	30
0	17
4	45
9	6
0	0
0	0
0	0
0	8
2	503
1	37
0	44
3	513
0	191
0	161
0	42
0	270
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	110
0	95
0	108
0	79
1	93
0	92
0	27
0	18
0	9
0	16
0	10
0	20
0	18
0	17
0	59
0	53
0	52
0	27
0	5
0	10
0	3
0	315
5	3
8	322
0	7
5	0
17	285
2	285
0	6
0	6
2	31
0	42
0	0
0	0
0	0
0	0
0	0
0	0
3	201
0	30
0	197
0	5
0	0
0	0
0	0
10	196
0	0
0	0
0	0
0	0
0	0
0	0
0	1
86	34
0	0
0	0
0	0
0	5
0	6
0	22
24	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	364
0	327
0	31
0	31
0	252
0	3
0	224
0	86
0	36
0	0
1	993
0	0
0	0
0	0
119	13
0	13
0	0
0	3
0	6
0	5
0	6
0	3
0	0
8	3
0	20
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	15
0	0
0	8
0	0
0	1
0	0
2	295
2	0
0	0
0	0
0	0
0	0
2789	532
0	501
0	53
0	32
12	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
2	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	551
2423	555
0	0
0	0
3	0
1	0
1	0
167	0
0	0
0	0
3	46
0	48
0	136
46	136
0	133
3	37
0	19
0	19
0	2
0	9
0	0
0	0
0	0
0	0
0	0
13	170
0	170
0	170
1	170
0	4
0	0
0	0
0	15
0	3
0	0
0	12
0	1
0	8
0	0
0	0
0	5
0	0
0	0
0	0
84	527
0	26
0	26
0	0
0	180
2	13
0	7
14	0
2	276
0	712
0	268
0	698
0	32
0	265
0	1
0	49
0	621
0	0
0	23
0	520
0	123
4999	1389
0	1301
0	416
4	9
0	27
1	185
2	991
0	508
0	555
0	81
0	196
0	255
0	2
0	127
3	91
0	194
0	41
0	0
0	0
9	427
19	435
0	112
0	24
0	20
0	4
0	1
0	0
0	0
0	104
0	59
0	63
0	20
0	11
0	13
0	51
0	16
0	5
3	0
303	1910
73	1789
3	477
1	645
0	129
8	417
0	0
0	0
469	441
0	405
2	185
0	50
0	57
0	42
0	3
0	170
0	39
56	172
0	7
0	19
0	0
0	10
6	328
0	328
0	328
0	27
0	27
0	27
0	27
2	5
0	5
0	0
0	0
0	0
19	13
0	0
0	13
1	5
0	5
0	2
0	2
0	2
0	0
0	14
223	35
0	63
5	283
13	210
0	48
3	94
0	236
0	233
0	155
0	415
0	0
0	0
8	542
24	202
0	98
5	28
0	18
0	0
0	0
0	0
0	0
4	1
0	0
18	0
135	4
0	0
0	4
0	0
0	403
0	404
0	8
0	16
0	0
0	0
1	19
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	18
0	2
0	10
1	0
380	6
0	0
0	6
4	0
0	1
0	0
2	82
0	98
0	98
1	2
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	4
0	6
0	3
0	1
0	0
0	0
485	1111
0	970
8	70
24	145
0	31
0	28
4	26
0	13
4	0
1	165
500	170
3	5
0	5
1	2
2443	633
30	455
5	259
2324	1263
6	1133
0	0
0	32
1	833
1	1567
0	1491
0	286
0	467
0	207
0	39
2	0
0	30
676	900
13	705
0	576
0	132
0	173
107	27
10	27
340	0
0	0
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
385	5
4	0
1	170
0	0
0	5
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
4	703
8	704
0	677
1	3
0	0
7	138
0	22
43	22
90	122
11	0
0	0
0	3
0	0
5	0
0	0
0	0
425	18
0	6
0	6
3	114
0	112
0	134
0	47
0	52
0	53
0	13
0	19
0	35
0	46
494	123
1	123
0	0
0	0
0	0
0	0
0	0
0	43
2	30
0	136
0	643
0	0
1	55
0	651
0	122
0	566
69	661
0	25
0	13
0	2
0	651
0	41
0	0
0	155
0	178
3	169
0	75
0	21
0	15
0	5
13	32
2	5
0	17
0	14
12	2
0	2
51	16
0	16
0	2
38	4
0	2
0	4
0	0
0	0
71	74
0	70
0	0
0	0
0	0
0	0
1	0
22	0
2349	787
0	219
0	693
0	520
0	136
0	49
0	68
0	107
0	138
0	136
0	124
0	34
0	19
0	16
0	20
0	5
0	2
6	578
0	641
31	541
0	143
0	320
0	179
17	177
0	169
4	9
46	868
1	467
0	135
0	108
0	791
0	159
0	9
0	89
264	114
0	113
0	0
0	2
0	6
1	1
0	0
2	0
0	0
1000	132
0	144
0	127
0	73
0	5
0	2
0	2
0	0
0	2
2891	39
0	0
0	0
0	230
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	15
0	9
0	2
0	8
0	15
0	20
241	27
19	30
9	13
0	42
0	0
0	4
0	0
1	36
0	32
0	0
0	35
0	31
0	0
2522	790
2	692
0	163
0	0
0	60
0	60
0	132
0	191
46	429
4	1047
0	1186
10	1277
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	877
66	877
0	732
10	304
0	152
6	166
0	77
0	37
0	37
0	3
0	3
0	127
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
293	631
0	495
2	137
0	15
0	2
2	9
1	9
0	0
0	0
0	0
0	0
334	0
0	0
26	61
8	14
0	0
0	0
0	0
0	0
8	6
0	5
0	0
0	261
0	11
0	4
0	8
0	0
15	24
2307	1082
0	677
0	473
0	0
0	0
0	19
3	134
0	17
0	13
0	9
298	180
0	10
0	5
0	8
0	0
0	37
0	0
0	23
0	34
0	22
2	47
0	0
3	52
0	0
2357	0
0	0
0	0
0	0
0	0
2292	12
0	0
0	0
0	10
0	0
0	0
27	739
2	739
0	238
8	7
32	20
82	1012
0	1012
43	1012
0	12
0	0
0	199
0	192
0	72
0	38
0	0
0	1
0	0
212	44
0	41
0	38
0	32
0	241
0	2
0	6
63	15
0	0
0	1
0	0
0	0
0	4
0	14
0	0
0	0
0	0
0	0
0	138
0	519
8	489
0	0
4	2521
0	190
0	2240
0	1036
4	34
0	21
3	171
0	12
0	329
0	52
0	148
0	204
548	100
0	53
0	84
0	82
0	10
0	0
1	0
0	12
0	13
0	0
0	66
0	0
0	0
0	0
17	1009
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	554
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	2
0	16
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1192
0	42
1	862
0	863
0	302
192	301
13	856
0	857
0	0
0	0
4	0
0	11
0	0
0	0
0	0
0	210
0	209
8	209
0	0
0	10
0	9
0	1
2	12
14	12
18	4
1	5
19	0
0	312
3	2519
0	665
0	279
20	2344
0	366
0	39
16	777
14	669
0	0
0	122
0	184
0	81
0	0
633	10365
0	3626
0	6969
0	1581
21	7127
1	6676
0	2253
0	1986
0	1592
0	0
0	0
0	0
0	0
40	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	438
0	439
0	1
0	436
0	0
0	0
0	186
0	1679
0	5804
5	1361
0	260
0	1864
1	5455
0	329
0	5554
3	0
0	303
0	0
2	0
0	269
1	0
0	0
1	0
0	0
11	0
15	132
2	40
0	135
0	23
0	10
0	30
7	0
0	0
0	0
1	0
716	32
0	28
0	0
0	0
0	7
0	12
0	0
0	0
0	0
0	36
0	32
0	3
0	37
0	164
318	175
0	28
1	27
0	38
0	0
0	0
5	533
0	521
0	33
0	49
0	0
0	0
10	0
0	0
0	0
0	363
0	97
0	18
0	363
71	19
2	19
15	0
1	261
669	309
0	179
0	63
0	2
1	22
0	0
25	3008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	4
0	4
1	40
125	67
50	67
0	42
70	1681
0	1684
0	219
5	205
0	112
0	55
0	6
0	14
0	16
0	17
2	1
0	14
294	56
1	15
0	17
0	1
0	55
0	7
0	12
78	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	6266
0	9482
0	0
0	0
0	9423
0	9473
0	0
0	1287
0	38
2	20
0	20
0	0
0	1269
0	9473
0	9455
0	68
0	38
3	1286
0	127
1	21
0	21
0	299
0	262
0	365
2	267
3	307
0	0
856	471
0	65
6	57
4	404
0	0
4	91
0	0
19	20
12	440
0	437
1	442
0	87
8	104
2	128
0	48
2	0
5	0
0	0
8	20
1	0
0	0
2	0
0	18
0	0
0	0
958	285
0	285
0	43
0	0
0	0
0	30
0	30
1	32
0	13
0	12
0	4
0	1
0	0
2	630
0	0
15	7477
425	7477
1	4862
0	424
10	1190
2	205
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	572
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
24	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
5	10
0	147
0	12
44	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
1049	616
3	7
0	38
1	616
0	67
0	140
0	585
0	551
0	540
0	579
0	568
12	582
0	574
0	511
0	47
0	143
0	39
0	25
0	50
0	1
0	5
0	5
0	2
0	3
0	3
0	0
0	0
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	909
0	0
472	2
11	7
0	25
0	25
0	7
0	108
0	66
0	148
0	78
253	38
7	38
822	0
833	2
1	145
1	68
0	143
0	346
0	420
0	736
0	1134
2	1081
3	633
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4690	6423
122	6089
4	908
0	141
739	2557
2	2554
1	1330
1896	4624
0	4624
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1471
0	1470
0	1473
0	470
0	513
1	470
0	405
5	406
0	40
0	32
0	32
4	14
7	14
0	3
0	12
0	7
0	6
0	2
0	3
0	0
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1047	4451
316	4419
8	4184
0	0
757	7947
7	5024
64	7941
0	1142
3	1928
0	0
12	165
394	934
63	11634
4	618
0	841
11	11626
0	436
0	0
7	2285
1	2028
0	2164
9	2199
0	124
0	248
0	160
3	145
0	0
0	0
0	0
85	10835
0	13
3	29
0	12
0	24
0	0
0	52
0	86
0	88
0	63
0	23
0	11
0	0
0	14
0	6
0	7
0	11
34	2062
5	1986
0	128
0	0
17	4
0	2
0	1
0	2
201	135
0	135
0	36
3	35
1	0
0	0
0	0
0	0
1100	146
3	90
0	52
0	520
0	505
0	516
0	221
0	532
4	474
0	0
0	505
0	498
0	46
0	25
17	758
15	758
0	722
2	674
2	625
0	17
0	19
2	5
0	0
36	807
66	859
0	858
0	67
0	1167
0	1258
42	1156
0	156
0	349
0	165
0	15
0	126
7	57
2	4
0	121
0	120
0	55
0	13
0	100
0	4
0	1
0	83
0	91
2	131
0	0
8	0
0	0
0	40
0	6
0	3
0	0
0	108
0	43
0	6
133	98
4	33
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	33
0	0
0	33
234	30
0	30
1	0
16957	2
48	16
0	16
0	2
22	2
3	2
0	0
12	7
0	0
4	11
3	10
9	0
0	0
0	0
66	0
0	0
34	0
4	0
7	942
5	848
1	634
2	941
0	40
0	5
6	164
0	74
16	12221
4	13014
214	11818
0	262
3	12381
14	235
0	47
0	0
0	293
0	558
20	665
2	672
0	100
0	30
0	174
0	176
2	327
124	848
0	810
0	5341
0	128
0	434
0	114
0	127
0	7413
9	6997
0	7248
0	7073
35	7467
0	7389
7	1157
0	513
2	171
8	84
0	48
0	87
6	217
0	230
0	228
0	217
0	96
0	17
0	0
11	92
0	16
0	90
0	50
0	54
0	57
0	7
0	5
0	0
0	6
8	5
0	0
76	2014
7	235
0	548
6	1762
27	382
3	1575
0	691
9	909
0	507
0	414
0	158
2	21
0	161
0	407
0	238
1	316
200	30749
2	28923
0	16133
1	9659
31	5277
70	2531
0	2276
5	1887
0	1
0	1
0	0
0	0
1252	4108
0	1064
0	1432
11	4102
0	4219
3	1505
0	3750
0	261
0	98
1	0
2	28
14	384
21697	1532
0	0
5	102
0	1138
9	1138
5	885
0	406
2385	3229
23	1638
1	1843
0	0
4	1273
0	1649
1	1649
5	1396
0	1575
19	1580
0	564
2	736
0	358
1	665
1	473
0	104
3	55
1	72
0	31
32	8
0	0
0	8
0	0
0	0
6	1871
8	158
0	1800
2	0
2	33
0	20
14	73
15	149
18	390
4	1788
0	0
29	425
0	804
0	1049
0	600
0	43
27	859
1	897
7	164
0	278
0	347
1	312
0	281
0	347
0	85
0	306
0	190
0	261
4	145
22	1322
142	1322
8	0
131	5180
28	5197
27	5018
11	4747
0	125
7	12
75	2826
3	256
3	2709
32	229
12	322
11	4
0	1
20	291
3	41
1	22
0	0
0	18
6	263
22	207
1	109
3	126
210	0
5	0
3	860
14	856
0	838
0	40
0	70
1	694
0	63
0	70
0	1
0	0
153	5251
7	122
0	237
0	4540
2	131
0	181
37	5005
0	127
0	367
0	237
0	1735
0	339
0	0
0	0
0	23
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	2504
0	2504
0	593
4	78
0	408
1	131
0	33
0	0
18	0
0	0
0	0
0	0
0	20
0	20
1	1
7	0
1362	26
0	0
0	0
7	1618
0	1786
1	1598
0	0
4	612
0	0
1	157
0	230
0	165
3	131
0	131
0	7
0	11
0	21
0	2
0	21
1	5
0	0
0	0
163	2541
0	2300
17	2528
58	34
0	24
0	125
0	168
0	433
0	214
0	54
0	0
7	28
0	28
0	0
2	132
255	10726
737	10726
0	0
0	0
34	3
0	3
0	0
0	0
0	1378
0	1378
0	1378
0	1378
0	263
0	65
0	65
0	8
0	8
0	80
0	65
0	8
0	24
0	20
0	0
835	475
1	475
6021	7082
1	3473
3	3158
1	2543
16	0
25	228
0	201
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
880	886
0	876
0	223
0	170
0	0
0	47
0	30
0	0
4	0
0	0
0	0
0	0
0	0
18	156
9	136
0	119
0	47
0	98
5	0
0	0
0	15
0	15
0	11
0	0
0	0
0	0
5	0
0	0
0	0
0	68
0	64
0	43
2	72
367	44
0	0
0	0
0	6
1	2
0	0
0	0
189	0
0	0
20	456
4	0
0	456
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
5	1
0	0
0	0
0	1
0	1
167	6139
0	975
7	5574
3	5427
4	1692
5	5462
36	5589
62	4738
0	1066
23	704
4	646
24	2399
0	0
85	549
7	0
1	1211
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	722
0	727
59	745
0	674
0	484
0	558
0	252
0	75
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	32
0	27
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	15
0	15
0	0
0	0
17	2044
8	2019
7	589
0	4
