UniqueCount	AmbigCount
0	6
0	65
0	7
0	7
0	0
0	38
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	576
0	519
2	153
1	58
0	525
0	0
0	1
0	1
0	31
21	427
0	15
0	15
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	1829
0	1837
8	317
0	0
0	22
0	35
0	106
0	88
0	0
0	8
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1160	81
1	58
0	25
422	15
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	79
0	78
0	45
0	26
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	97
0	1014
0	0
0	0
0	0
0	211
1	8
54	8
0	0
0	0
0	0
0	0
0	2
0	0
20	201
0	60
3	180
0	42
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1399
271	11171
3	8117
1	2089
0	7572
0	4854
242	244
0	241
0	0
0	0
0	908
0	888
0	897
0	924
3	897
0	0
0	0
0	0
1	2420
0	2432
0	2395
0	1967
0	2377
0	2316
0	821
0	28
0	29
12	52
0	51
0	31
25	120
1	22
1285	220
0	115
0	184
0	8
1	0
2181	1790
30	1793
20	1138
13	843
13	1084
0	593
0	192
7	7
3	17
0	5
0	0
0	0
0	0
9	1321
0	166
58	1321
0	30
2	3
13	8
0	5
0	0
1	3
0	0
0	0
0	20
587	22
0	0
1567	346
0	61
0	171
4	204
1	0
0	0
0	0
2	3
0	0
0	0
9	0
0	0
0	0
0	0
2	0
0	6
0	3
1	6
0	0
0	0
0	1
0	0
0	64
2	75
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
619	565
3	540
2	124
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	78
0	78
0	24
0	24
0	2
0	0
0	0
0	0
1	0
1086	5781
0	0
0	5657
0	402
0	402
3	0
0	0
13	0
41	0
0	0
0	0
0	0
131	502
51	502
1	0
3	3
0	3
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
32	32
0	0
0	0
0	0
0	0
28	3506
18	3532
0	3536
0	3534
7	3535
1	1941
22	628
1	53
55	211
4	9
12	81
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4418	560
0	560
0	218
0	0
0	0
1	0
1	37
511	50
0	50
5	780
876	999
5	234
0	848
0	478
89	294
1	265
459	142
0	142
0	0
0	0
0	223
0	370
0	358
0	322
1	254
9	311
0	8
0	67
2	17
4	0
0	0
0	6
0	6
0	0
0	0
19	10
0	10
0	9
0	0
0	14
32	212912
4	37107
58	55044
63	574616
58	487261
62	549785
59	397887
4	2853
0	152
0	49
731	2822
0	77
0	171
0	0
0	0
0	0
0	0
0	0
1	1563
2	1719
0	1874
7	1874
0	1810
0	1272
0	714
0	0
0	0
1	27
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	136
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	1165
0	1165
0	634
0	8
3	3
1	40
8	29
1	26
0	1
0	1
12	36
2	7
1	0
0	1
2	0
0	1
1	4045
0	4095
0	4095
12	3500
0	2386
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
196	24
12	21
0	23
0	11
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	14
1	14
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	9
0	28
4	686
1	666
0	20
0	38
0	667
0	286
0	10
2	275
150	20
0	15
1	7
0	0
0	1
0	203
1	210
0	18
0	14
0	15
0	5
0	33
811	36
0	1
1	18
2	9347
0	7105
48	10158
0	169
5	1849
0	195
0	0
1	874
0	0
0	0
0	0
0	41
0	4
0	4
0	23
0	1304
0	1229
1	1306
0	0
0	1
0	1
0	0
0	0
0	33
1	41
0	1136
0	2
0	1
2	1
0	3
1	193
0	904
0	0
0	13
0	72
0	67
0	0
0	0
0	0
0	0
0	0
1	0
0	0
122	316
0	316
0	0
661	235
1	1
0	66
1	110
0	131
0	12
2	116
1	18
0	0
10	2
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1281	2
0	0
0	0
0	0
0	0
30	1880
0	724
47	258
0	0
0	0
24	1843
0	332
0	178
0	337
0	1
10	0
1	7903
14	7906
17	255
0	177
0	190
0	53
1	41
0	0
0	41
36	609
8334	695
0	34
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1464	594
6	590
1	0
0	0
512	544
1	429
1	527
0	0
0	21
0	37
0	86
0	0
0	31
0	6
0	4
1	1
8	0
0	0
0	34
0	4
0	2
1	31
0	66
0	138
0	137
0	150
0	236
16	226
1	0
0	221
0	1
0	3
0	1
0	0
0	1246
0	1271
0	423
1	424
0	0
0	33
2	24
0	6
4	15
0	0
0	0
0	0
0	0
9	82
118	826
1	722
49	805
1	761
2	31
1	30
0	11
591	43
0	39
0	0
0	0
0	972
20	966
0	20
2	0
0	84
0	0
0	21
0	21
0	12
0	3
0	0
0	0
1	344
0	326
6	35
0	6
0	46
2	18
2	519
0	514
0	514
7	519
0	35
0	19
0	0
0	3
47	0
2	0
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	13
0	0
21	5055
2448	6219
0	1010
16	605
1	46
1	3397
4919	718
1	43
2	229
4	481
0	375
0	64
0	111
0	2
1	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	754
0	754
1	110
0	5
1	18
0	7
0	5
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
2121	814
0	9
2	506
0	517
0	744
0	0
0	0
0	0
0	523
0	276
0	489
0	668
1	656
0	623
0	49
2857	3
0	1
44	735
37	778
5	408
3	297
1	751
1	42
2	370
0	631
0	631
1	52
0	28
0	0
0	0
0	0
0	0
0	0
3	0
47	635
224	666
0	0
3	2
0	0
0	0
4	22
0	20
0	20
0	15
1	15
80	87
0	89
0	52
2	3
1	0
1	13
55	23
0	15
0	23
0	46
9	66
0	1
0	34
0	4
140	1084
191	998
0	24
19	0
0	631
0	994
0	146
2	0
0	0
0	0
0	0
0	0
0	0
146	969
12	704
0	886
11	833
2	116
13	538
0	293
0	5
432	674
3	674
0	11
0	66
0	77
47	323
2	309
0	7
0	5
0	16
2	15
1	2
0	0
0	1
0	8
0	5
0	1
0	0
0	519
0	518
3	516
0	32
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	5
0	0
0	0
829	2146
0	2132
1	2
0	2854
13	2754
3	527
0	2769
8	227
4	100
0	0
0	20
0	27
0	0
0	0
0	0
134	567
0	4
0	154
2	0
0	441
0	0
0	0
0	0
0	2
49	3
0	0
0	0
0	1
272	8488
0	6782
43	5464
75	5485
5	2199
0	2821
100	360
2	35
0	309
3	232
0	13
0	0
0	0
0	0
4	760
0	760
0	550
0	105
3	176
0	0
335	246
1	65
0	4
2	21
0	0
0	2
138	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
9	1791
0	1853
0	0
0	148
5	925
0	899
0	828
0	1002
1	974
0	19
0	4
0	0
0	39
0	26
0	79
1	0
2	41
0	55
1	0
0	1
2	0
0	2
0	1
0	0
0	0
0	128
0	0
1	128
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
22	2
0	1
0	0
0	1
0	0
2	102
4	101
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	64
2	262
0	135
0	82
0	237
1	264
13	288
66	233
1	172
0	15
0	0
8	22
6	0
8	1132
5	3
15	3
58	1129
14	1
4	1
9	0
26	674
1	253
2	392
0	110
0	243
0	0
0	383
0	181
119	12
39	4
2	0
0	12
0	4
0	0
0	971
0	966
0	36
0	0
0	47
0	4
0	21
2	26
0	5
44	0
938	0
8	15
0	15
0	0
0	2614
0	0
0	0
0	0
0	7
0	4
505	80
0	0
1	0
0	63
0	18
0	0
87	0
0	0
2	0
3	0
5	0
110	837
0	741
1	184
0	156
0	23
1	17
2	20
0	1
0	17
0	0
0	0
0	0
0	0
0	1
0	580
5	18
0	27
13	591
0	226
0	175
0	38
0	303
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	135
0	102
3	110
2	91
7	100
0	95
0	21
0	16
0	8
0	18
0	18
2	23
0	11
0	14
1	73
0	68
0	60
0	35
0	15
1	12
0	0
0	382
1	0
12	382
0	0
3	0
19	293
0	293
0	9
0	1
2	36
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	3
0	45
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	1
22	13
0	0
0	0
0	0
0	4
0	1
0	7
20	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	316
0	285
0	20
0	20
0	231
0	0
1	209
0	82
0	39
0	0
2	159
0	0
0	0
0	0
114	8
0	8
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20
0	20
1	0
0	5
0	0
0	4
0	0
0	26
0	5
0	0
0	0
0	0
0	0
1329	190
0	179
1	13
0	10
181	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
1150	174
0	0
0	0
0	0
2	0
0	0
66	0
0	0
0	0
2	54
0	51
0	111
40	111
0	103
2	30
0	17
1	17
0	1
0	6
0	0
0	0
0	0
0	0
0	0
10	134
0	128
0	127
1	134
0	7
0	10
0	1
0	8
0	6
0	0
0	4
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
15	168
0	2
0	2
0	0
0	111
0	2
0	0
17	0
0	154
0	508
1	147
0	503
0	20
0	145
0	0
0	25
0	446
0	0
0	9
0	401
0	75
4660	1162
0	1115
0	346
1	5
0	15
0	137
7	998
0	607
3	647
0	41
0	146
0	163
5	3
0	73
5	41
0	125
1	28
0	0
0	0
9	1088
21	1108
0	195
0	48
0	34
0	0
0	0
0	0
0	0
0	243
0	82
1	82
0	27
0	22
0	23
0	76
0	21
0	7
7	0
144	1092
29	1020
9	268
1	343
0	59
0	226
0	0
0	0
832	311
0	284
3	107
0	23
0	25
0	18
0	0
0	272
0	61
75	273
1	0
0	37
0	0
0	10
6	375
0	375
0	375
0	29
0	27
0	27
0	27
2	7
0	7
0	0
0	1
0	1
52	31
0	0
0	33
11	8
0	6
0	2
0	2
0	3
0	0
2	24
446	56
0	77
5	245
17	183
2	30
38	62
1	202
0	220
0	133
5	337
0	4
0	5
13	431
7	136
0	84
0	29
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2274	159
0	17
0	142
0	0
0	678
0	678
0	5
0	16
0	0
0	0
0	11
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	12
0	5
0	6
0	0
310	6
0	0
0	2
0	0
0	0
0	0
1	172
1	190
0	191
5	1
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	8
1	0
0	0
0	2
0	8
0	1
0	1
0	0
0	0
902	1549
0	1404
2	91
10	144
1	5
0	24
0	21
0	5
0	0
2	189
529	190
1	0
1	1
0	0
3133	550
28	417
1	213
1418	427
0	397
0	0
0	7
0	957
6	1798
0	1697
0	305
1	551
0	233
0	28
0	0
0	6
485	443
6	334
0	280
0	63
0	58
49	23
5	23
450	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
495	10
5	0
0	48
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	13
1	2
0	2
2	115
1	106
0	121
0	36
0	45
0	37
0	7
0	15
0	30
0	30
531	64
1	64
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	17
0	110
0	0
0	11
0	113
0	20
0	109
25	108
0	2
0	1
0	0
0	113
0	3
0	0
0	133
0	152
0	148
0	77
0	10
2	11
0	6
11	14
4	0
0	10
2	7
12	7
0	7
46	6
0	6
0	0
3	1
0	0
0	1
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
31	0
3070	1223
0	354
0	1027
0	754
2	286
0	70
1	103
9	175
21	282
1	275
1	223
0	29
0	50
0	27
3	66
0	15
0	20
3	258
3	290
12	250
0	55
1	133
0	56
7	56
0	64
1	0
55	455
4	245
0	57
0	47
0	431
0	83
0	3
0	44
317	220
2	218
0	0
0	11
0	7
0	2
0	0
0	0
1	0
1549	220
0	222
0	155
0	62
0	6
0	0
0	0
0	0
0	0
2539	9
0	0
0	0
0	267
0	0
22	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	35
0	22
0	5
1	7
0	6
0	34
303	56
13	31
3	4
0	63
0	0
0	2
0	0
3	21
0	17
3	0
2	21
0	17
0	0
1855	446
7	414
0	112
0	0
0	17
0	17
1	47
1	62
33	142
2	388
0	442
2	473
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	343
24	343
0	271
0	94
0	35
1	47
0	19
0	54
0	54
0	10
0	10
6	355
0	10
0	6
0	7
0	5
0	3
0	3
0	0
0	0
0	0
1140	2575
0	2177
11	598
0	36
0	0
1	3
0	2
0	0
1	1
0	0
0	0
1834	0
0	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	2
0	1
0	1
0	0
5	1
2647	1047
0	701
0	364
0	0
0	0
0	23
5	258
0	17
0	20
0	17
698	296
0	6
0	13
0	17
0	0
0	75
0	0
0	46
0	79
0	41
4	54
0	0
0	97
0	0
3156	4
0	0
0	1
0	1
0	0
2923	3
0	0
0	0
0	3
0	0
0	0
3	388
0	388
0	90
3	3
44	9
153	656
0	656
30	657
0	5
1	0
0	127
3	116
0	30
1	33
0	1
1	2
0	0
172	41
0	36
0	31
0	22
0	39
1	1
0	1
168	22
0	0
0	1
0	0
0	6
0	10
0	17
0	0
0	0
0	1
0	0
0	93
0	451
13	428
0	0
2	2632
2	139
0	2338
0	1080
0	39
0	14
4	125
0	12
0	262
0	58
0	93
0	128
352	24
0	4
0	26
0	26
0	2
0	2
2	0
0	6
0	11
0	0
0	25
0	0
0	0
0	0
16	465
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	5
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	187
0	0
0	108
0	108
0	27
44	27
2	108
0	108
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	642
0	641
0	642
0	0
0	12
0	11
0	0
0	15
6	15
52	12
4	20
32	0
2	272
10	2557
1	607
0	175
26	2292
0	325
2	20
9	750
5	650
0	0
2	91
0	124
2	48
1	2
507	4464
0	1210
0	2910
0	365
16	2938
3	2755
0	689
0	698
0	536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	0
0	88
0	0
0	0
2	33
2	912
0	5439
5	737
0	97
2	1022
1	5250
0	170
0	5338
4	0
0	157
0	0
2	0
6	97
0	0
0	0
0	0
0	0
7	0
36	272
0	73
0	273
0	67
2	20
0	25
1	0
0	0
0	0
0	0
867	23
0	21
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	50
1	35
0	6
1	35
0	651
1034	657
1	31
0	34
0	40
2	0
0	0
2	331
0	330
0	14
0	13
0	0
0	0
5	0
0	0
0	0
0	113
0	17
0	0
0	112
40	6
0	6
1	0
0	155
666	170
0	103
0	39
0	0
2	3
0	0
7	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	1
3	1
0	2
0	2
32	683
0	684
0	68
3	63
0	36
0	16
0	2
0	7
0	15
0	12
0	0
0	7
381	69
4	9
0	12
0	2
0	68
0	5
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4459
0	6464
0	0
0	0
0	6399
0	6436
0	0
1	835
1	25
0	13
0	16
0	0
1	826
0	6457
0	6452
0	62
0	19
3	900
0	107
4	7
0	7
0	142
0	125
0	189
1	130
0	215
0	0
1787	847
0	73
5	69
3	640
1	1
9	237
0	0
6	9
22	576
0	573
1	578
0	117
10	208
3	241
1	50
6	0
3	0
0	0
0	24
0	0
0	0
1	0
0	16
3	0
0	0
734	188
0	188
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	187
0	0
3	2790
153	2790
3	2045
1	98
6	437
4	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	298
0	298
0	0
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	12
12	8
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	1
0	4
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
428	202
0	1
0	11
0	202
0	23
0	34
1	268
0	244
0	238
0	263
0	257
0	264
0	262
0	246
0	20
0	62
0	13
0	6
1	16
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
2	0
1440	8
16	2
0	18
0	17
0	7
1	81
0	32
0	100
0	53
288	17
2	17
421	0
617	6
0	17
5	18
2	45
0	149
0	199
0	380
0	590
0	571
1	324
0	79
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3362	3118
55	3012
3	198
0	22
69	336
2	334
0	166
1921	4264
3	4262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	581
0	582
0	582
0	180
0	176
0	161
0	127
0	126
0	0
0	4
0	4
0	2
4	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
709	2438
115	2405
0	2311
0	0
372	3537
4	2024
28	3535
0	333
0	759
0	0
4	32
340	547
21	3257
11	248
0	273
3	3446
0	264
0	0
3	1292
2	1118
0	1213
5	1236
0	62
0	95
0	45
0	43
0	0
0	0
0	0
41	2982
2	4
1	10
3	1
0	10
0	0
0	14
0	19
0	23
0	15
0	6
0	1
0	0
0	3
0	0
0	2
0	2
41	1367
4	1329
0	57
0	0
1	3
0	3
0	2
0	0
270	187
1	190
0	65
0	55
0	3
0	3
0	0
0	0
794	100
2	68
0	26
0	283
0	271
0	283
0	112
0	280
0	250
0	0
0	259
0	259
0	23
2	11
46	611
6	611
0	589
0	536
1	481
0	7
0	10
1	1
0	0
19	231
24	252
0	250
0	15
0	515
4	590
22	537
0	53
0	125
0	56
0	4
0	33
4	49
0	2
2	81
0	79
0	31
0	4
0	55
0	1
0	3
0	54
0	63
11	197
0	1
1	0
0	0
0	21
0	3
0	1
0	1
0	180
0	58
0	3
140	116
1	23
2	93
0	10
0	10
0	8
0	8
0	3
0	1
0	0
117	75
2	0
0	75
4	1
0	1
0	0
3167	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	2
0	2
0	0
27	0
0	0
0	0
0	0
3	506
4	446
0	338
4	503
0	3
0	2
3	51
0	24
4	6736
2	7217
135	6319
0	78
0	6920
12	87
0	12
2	0
0	140
0	251
26	285
0	289
0	82
0	11
0	109
0	110
2	149
52	293
0	266
1	2257
0	33
1	129
0	45
0	35
3	3012
4	2861
0	2935
1	2880
6	3041
0	2999
6	373
0	134
0	41
0	9
3	13
1	35
1	87
0	101
0	98
0	88
0	27
0	3
0	0
5	43
0	14
0	37
0	24
0	24
0	22
0	3
0	6
0	0
0	2
4	0
0	0
86	885
5	103
0	256
2	764
8	167
0	653
0	289
2	349
0	189
0	151
0	48
1	6
1	50
0	158
0	81
0	118
190	14441
0	13610
0	7442
2	3708
30	1990
16	805
1	712
0	541
0	0
0	0
0	0
0	0
763	2332
0	512
1	758
15	2336
0	2393
0	743
0	2101
0	129
0	37
0	0
3	2
7	174
3212	106
0	0
1	5
1	75
1	75
0	55
0	30
337	198
6	91
0	123
0	0
0	79
0	587
0	587
0	489
0	558
7	559
0	174
2	247
0	124
0	219
0	163
0	23
4	15
0	14
1	9
54	8
0	0
0	8
0	1
3	1
3	635
12	20
0	423
0	0
5	2
0	1
0	10
0	23
1	75
0	621
0	0
3	106
0	207
0	262
0	158
0	18
25	999
1	1016
1	57
1	125
2	158
1	157
1	110
1	154
0	19
2	204
0	261
0	460
8	213
0	9
0	9
7	0
38	1587
29	1597
7	1549
6	1436
0	26
7	27
35	697
1	43
1	675
1	24
11	216
9	23
0	8
14	187
1	20
0	4
0	1
0	5
4	173
27	144
0	61
0	75
114	0
1	0
12	312
2	312
0	305
0	10
0	13
1	276
0	15
0	29
0	0
0	0
74	1583
0	16
1	44
0	1323
0	18
0	33
9	1530
0	17
0	98
0	72
0	518
0	43
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	504
0	504
0	70
0	5
0	52
0	17
0	1
0	0
2	0
0	0
0	0
0	0
7	95
9	99
6	10
0	0
2480	40
2	0
0	0
11	1217
0	1332
0	1231
0	0
8	355
2	0
1	42
0	113
0	51
0	3
0	3
0	0
0	0
0	1
0	0
0	1
2	1
0	0
0	0
178	2355
0	2133
4	2350
97	58
0	55
0	75
0	104
0	339
0	188
0	23
0	0
3	16
0	16
0	0
0	33
60	2651
207	2651
0	0
0	0
44	6
0	6
1	3
0	0
0	1366
0	1366
0	1366
0	1366
2	163
0	48
0	48
0	2
0	2
0	53
0	48
0	2
0	17
0	9
0	0
423	222
0	222
1998	1672
0	869
0	666
0	470
1	0
0	15
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1940	1705
0	1677
0	265
0	326
0	0
4	108
0	71
0	0
0	0
0	0
0	0
0	0
0	0
10	106
9	111
0	87
0	49
0	81
1	0
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	12
3	16
258	15
0	0
0	0
0	0
1	0
0	0
0	0
742	2
3	0
5	386
11	0
0	386
1	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
170	3746
0	456
25	3374
0	3295
4	850
4	3315
15	3402
73	2912
0	525
23	320
6	284
17	1489
0	0
52	289
9	0
1	774
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
941	638
0	642
36	676
0	587
0	394
0	443
3	168
0	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	39
0	35
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	6705
42	6597
23	2016
0	0
0	0
0	14
0	13
0	0
0	0
0	0
0	0
0	0
401	304
0	288
0	85
2	1
0	0
0	0
0	0
0	15
0	0
0	0
0	11
18422	2154
1	0
0	2152
0	855
0	589
0	0
0	0
0	1733
0	1727
