UniqueCount	AmbigCount
0	23
0	130
59	1585
0	137
4	132
0	0
0	726
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	287
0	167
0	57
0	299
0	12
0	12
0	10
0	52
0	221
0	88
0	88
0	10
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2699
0	2699
2	524
0	0
0	14
0	66
0	254
0	248
0	0
0	54
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	26
0	15
0	11
594	24
0	24
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	488
0	488
0	400
0	179
0	0
0	23
0	0
0	0
0	6
0	6
0	0
0	0
7	26
0	26
0	19
0	0
0	0
28	0
0	65
0	1049
14	0
0	0
0	0
15	12
0	106
682	106
0	0
0	0
0	0
0	0
0	12
0	0
26	291
0	75
0	266
0	50
16	0
57	0
0	0
0	0
0	0
0	0
0	0
0	884
5	4567
0	3492
0	1347
0	3363
0	2129
44	144
0	144
0	0
0	0
0	2249
0	2234
0	2241
0	2275
0	2240
0	0
0	0
0	0
0	3690
0	3699
0	3657
0	2805
0	3693
5	3623
0	1655
0	77
0	61
5	71
0	62
0	56
0	157
14	60
999	221
0	180
0	161
0	32
6	0
1518	1452
16	1459
29	915
5	713
0	860
0	508
0	243
16	0
0	13
0	0
0	7
0	0
0	0
8	1491
0	282
111	1498
0	109
0	9
4	19
0	19
0	0
20	0
0	0
0	0
0	32
573	32
0	0
4318	1029
0	123
0	669
0	694
27	0
0	0
0	0
0	8
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	22
0	0
14	22
0	0
0	0
0	0
0	0
0	99
0	138
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	16
0	16
0	117
153	97
3	97
0	9
0	1
0	1
0	0
0	0
0	24
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
21	70
0	70
0	38
0	37
0	0
0	0
0	0
0	0
0	0
950	5241
0	0
0	5055
0	432
0	432
16	10
0	0
73	0
21	0
0	0
0	0
0	0
97	711
67	711
0	0
1	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2694
4	2694
0	438
0	456
0	491
0	0
0	157
0	65
0	0
0	0
0	0
0	0
26	4958
40	4987
0	5028
0	5028
9	4999
0	2574
22	1055
0	124
72	322
0	33
20	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
3800	626
0	622
0	282
0	0
0	0
0	0
2	68
1260	77
0	93
22	881
1045	1070
0	252
0	954
0	504
140	416
0	386
453	227
0	227
0	0
0	0
0	510
0	836
0	806
0	776
0	632
74	767
0	60
0	115
0	10
0	0
0	0
0	0
0	0
0	0
0	0
59	41
0	62
0	52
0	0
0	164
1	12442
0	2166
4	787
4	23305
5	13033
4	25887
3	29393
0	2745
0	112
0	85
1564	2715
0	77
0	148
0	0
0	0
0	0
0	0
0	0
0	3188
0	3356
0	3633
10	3633
0	3560
0	2657
0	1670
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	179
0	0
0	0
0	0
0	0
0	0
1	149
0	0
0	1377
0	1377
0	814
0	34
0	0
0	46
24	26
0	37
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	3445
0	3471
0	3471
0	3036
0	1899
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
186	42
38	13
0	34
0	13
0	0
0	8
0	0
0	17
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
7	0
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	47
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	87
2	1143
2	1118
0	72
0	108
0	1105
0	552
0	56
0	561
244	61
0	54
0	21
0	0
0	7
0	630
0	649
0	41
0	65
0	80
0	54
0	34
972	50
0	0
0	6
8	6713
0	5240
1	7259
0	218
10	1440
0	226
0	0
22	10528
0	0
0	0
0	0
0	425
0	0
0	0
0	160
0	15124
0	14373
17	15131
0	0
0	0
0	0
0	0
0	0
0	390
0	473
0	13497
0	37
0	0
0	0
0	0
18	2761
0	10382
0	0
0	265
0	1042
0	1101
0	0
0	0
0	0
0	0
7	0
7	0
0	0
102	391
0	384
0	7
840	129
0	0
0	21
0	45
0	31
0	0
0	32
16	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1147	0
0	0
0	0
0	0
0	0
114	6194
0	2485
43	786
0	0
0	0
118	6250
23	1260
0	689
0	1212
0	21
1	0
11	14044
0	14094
13	538
0	366
0	346
0	140
0	66
0	0
0	66
0	383
6073	597
0	21
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2122	803
0	803
0	0
0	0
752	921
0	739
0	910
0	0
0	28
0	40
0	138
0	0
0	68
0	13
0	10
0	11
5	0
0	0
0	28
0	9
0	0
0	11
1	38
0	144
0	127
0	152
0	228
0	208
0	0
0	208
0	0
0	9
0	0
0	0
0	3006
0	3035
0	1187
0	1177
0	0
8	120
0	78
0	24
0	24
0	0
0	0
0	0
0	0
1	21
63	647
0	566
27	647
0	636
0	2
0	31
0	33
348	55
0	55
0	0
0	0
0	1020
28	1020
0	18
0	6
0	130
0	0
0	31
0	28
0	31
0	1
0	0
0	0
0	176
0	165
5	12
0	12
0	23
0	6
10	586
0	575
0	575
0	586
0	36
0	5
0	0
0	7
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
22	2570
344	3456
0	886
14	662
0	145
0	2149
13136	2547
0	351
19	1026
4	1443
0	1039
1	301
0	428
0	0
0	0
0	0
20	0
0	0
0	36
0	0
0	0
0	0
0	0
0	36
0	1614
0	1614
0	267
0	4
0	81
0	26
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	20
19	20
0	11
0	20
0	0
0	0
7	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	27
4074	1552
0	27
0	866
0	953
0	1501
0	0
0	0
0	0
0	899
0	646
0	904
0	812
0	840
0	770
0	39
3139	9
11	9
30	580
5	618
0	349
0	245
0	582
0	89
0	327
0	1607
0	1618
0	146
0	78
0	0
0	13
0	0
0	0
0	12
0	0
161	2292
603	2402
0	0
21	9
0	0
0	0
34	113
0	113
0	113
0	101
0	101
84	288
0	288
0	116
0	22
48	0
9	57
92	80
0	60
0	80
2	68
0	95
0	0
0	69
0	14
17	556
49	532
0	11
46	0
0	371
0	524
0	179
0	0
0	0
0	0
0	0
0	0
0	0
61	527
0	368
0	440
0	487
0	74
0	321
0	212
0	15
567	2712
0	2712
0	86
0	203
0	246
107	898
16	880
1	88
0	52
6	16
0	14
0	0
0	0
0	0
0	11
0	0
0	6
0	0
0	1407
0	1407
0	1384
0	101
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	5
0	0
0	0
2071	5644
0	5635
0	7
0	2934
9	2852
7	677
0	2748
3	358
0	111
0	0
0	41
0	48
0	0
0	0
0	0
60	477
0	9
0	160
0	0
0	366
0	0
0	0
0	0
0	10
975	18
0	0
0	0
0	2
57	2506
0	2042
32	2085
4	2091
0	1154
0	1153
128	1024
8	102
0	892
16	780
0	41
0	0
0	0
0	0
0	721
0	721
0	609
0	133
22	318
0	0
549	458
0	131
0	9
0	27
0	0
0	0
7160	4
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3701
0	3758
0	10
0	306
0	2018
0	2017
0	1876
0	2238
0	2325
0	98
0	27
0	0
0	112
0	90
0	158
0	0
0	177
0	296
17	0
0	0
0	0
16	0
0	0
0	0
0	0
0	90
0	0
0	90
0	0
0	0
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
30	29
0	0
0	0
0	0
0	29
79	36
0	36
0	0
0	0
0	0
0	240
0	240
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
41	106
0	612
0	242
0	190
0	456
0	317
0	473
11	420
0	381
0	0
0	0
18	27
29	0
0	3618
20	24
45	24
212	3594
18	0
0	0
88	0
16	1561
0	772
13	1018
0	356
0	652
0	0
0	876
0	431
22	22
196	37
0	0
0	14
0	29
0	0
0	1821
4	1818
0	62
0	0
0	62
0	16
0	64
0	63
0	39
32	0
945	0
108	164
0	164
0	40
0	1332
0	0
0	0
0	0
0	11
0	8
577	131
0	0
0	0
0	92
0	23
0	0
0	0
0	0
0	0
9	0
35	0
289	1818
23	1686
15	283
8	205
0	22
0	24
0	26
0	0
0	36
3	0
0	0
0	0
0	0
0	13
0	1474
0	57
0	88
26	1501
0	564
0	492
0	134
0	819
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	258
0	208
0	216
0	188
1	207
0	196
0	22
0	0
0	82
0	72
0	76
0	84
0	14
0	22
8	189
0	188
0	136
0	94
0	60
0	17
0	0
0	803
0	0
55	819
0	16
0	4
54	639
0	639
0	38
0	0
0	50
0	64
6	0
0	0
0	0
0	0
0	0
1	0
0	54
0	30
0	54
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	21
0	0
0	0
0	0
0	0
0	5
0	16
38	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1098
0	1056
0	24
0	24
0	885
0	0
0	787
0	334
0	229
0	0
1	350
0	0
0	0
0	0
132	36
0	36
0	2
0	22
0	22
0	22
0	22
0	0
0	0
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	0
0	2
0	0
0	10
0	0
2	155
0	2
0	0
0	0
0	0
0	0
3398	737
0	695
0	42
0	38
184	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
2170	343
0	0
0	0
0	0
5	0
0	0
122	0
0	0
0	0
0	125
0	149
0	230
61	230
0	237
0	74
0	62
0	62
0	0
0	52
0	0
0	0
0	0
0	9
0	9
55	867
0	837
0	833
15	863
0	7
0	51
0	26
0	80
0	44
0	0
0	29
0	0
0	32
0	0
0	0
0	14
0	0
0	0
0	0
19	171
0	64
11	65
0	1
0	237
0	1
0	31
0	0
0	314
0	659
0	314
0	659
0	29
0	314
0	0
0	31
0	569
0	0
0	29
0	516
0	209
7654	1898
0	1725
0	600
0	0
0	62
0	310
9	1367
0	780
0	828
0	180
0	321
0	403
0	33
0	189
22	160
14	272
19	109
0	0
0	0
6	850
14	861
0	259
0	59
0	41
20	0
0	0
0	0
0	0
0	126
0	65
4	65
0	34
0	23
0	23
0	54
0	23
0	16
0	0
640	3812
112	3693
28	1120
15	995
0	259
0	610
0	0
0	0
727	429
0	398
0	174
0	44
0	54
0	29
0	5
0	548
0	102
98	545
0	17
0	46
0	0
0	71
4	418
0	418
0	418
0	26
0	26
0	26
0	26
0	2
0	2
0	0
0	0
0	0
11	64
0	0
0	64
0	0
0	6
0	0
0	0
0	6
0	6
0	59
108	75
0	157
13	409
8	290
17	126
2	214
3	340
0	338
0	153
0	453
0	11
0	18
1	565
0	223
0	109
0	39
0	40
0	11
0	0
0	0
0	0
13	2
0	0
22	0
255	33
0	0
0	33
0	0
5	1306
0	1306
0	0
0	20
0	0
0	0
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1234	37
0	5
0	18
0	0
1450	11
0	0
0	9
2	0
0	0
0	0
0	230
0	287
0	287
0	20
0	36
0	13
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	16
0	16
0	30
0	14
0	14
0	0
0	0
6478	9421
0	8302
0	708
33	1138
5	149
8	202
0	199
0	77
10	0
0	191
299	191
0	0
0	0
0	0
5281	1439
42	1005
9	539
900	378
0	349
0	0
1	21
0	961
8	1907
0	1861
0	278
0	501
0	310
0	19
0	0
0	2
350	334
18	245
0	228
0	25
0	73
50	19
0	19
652	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1561	88
0	0
0	69
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	999
0	1005
0	977
0	0
0	0
10	95
0	20
144	20
82	75
3	0
0	0
0	0
0	0
0	0
0	0
0	0
526	21
0	10
0	10
0	339
0	274
0	337
0	62
0	63
0	127
0	34
0	66
0	75
0	78
554	95
0	95
0	0
0	0
0	0
0	0
0	0
16	83
0	52
0	192
0	1015
0	0
0	100
0	1028
0	193
0	919
158	1067
0	55
0	0
0	0
0	1028
0	59
0	0
1	289
0	319
0	321
0	162
0	45
0	29
0	0
3	69
42	39
0	41
0	37
31	2
0	2
131	28
0	28
0	0
13	1
0	0
0	0
0	0
0	1
60	39
0	23
0	0
0	0
0	0
0	0
0	0
49	0
3247	1407
0	435
0	1225
0	969
0	487
0	139
0	155
16	278
10	451
0	435
0	334
0	40
0	123
0	1
0	109
0	72
0	40
13	406
0	451
26	394
0	115
0	249
0	131
1	131
0	116
1	0
70	966
12	383
0	79
0	79
0	963
0	174
0	8
0	168
318	205
0	205
0	0
0	0
0	13
0	0
0	0
8	0
0	0
3233	465
0	466
0	413
0	200
0	0
0	0
0	0
0	0
0	0
1405	0
0	0
0	0
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	44
0	1
0	1
0	1
0	8
0	23
435	88
10	8
0	8
0	96
0	0
0	10
0	0
0	42
0	42
19	0
0	42
0	42
0	0
5058	1590
0	1456
0	230
0	0
0	84
0	84
0	61
0	170
57	386
19	1197
0	1326
0	1446
14	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
66	351
0	247
0	62
0	41
0	42
0	32
0	0
0	0
0	16
0	16
0	272
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
479	1269
0	1000
2	364
0	17
0	0
40	3
0	3
0	0
0	0
0	0
0	0
145	0
0	0
73	195
26	46
0	0
0	0
0	0
2	11
36	4
0	0
0	0
0	191
0	27
0	30
0	9
0	0
43	92
1323	801
0	488
0	338
0	0
0	0
0	78
0	764
0	54
0	78
0	49
1058	923
0	63
0	129
0	82
0	0
0	225
0	0
0	110
0	218
0	108
15	206
0	0
0	269
0	0
7313	2
0	0
0	0
0	0
0	0
2350	0
0	0
0	0
0	0
0	0
0	0
18	1399
5	1399
0	410
3	15
27	26
262	1428
0	1428
26	1428
0	37
0	0
0	273
0	257
0	128
0	121
0	0
0	0
7	0
340	121
0	99
0	115
0	104
0	11
0	16
0	5
440	14
0	0
0	0
0	0
0	9
0	14
0	14
0	0
0	0
0	0
0	0
0	43
0	173
1	166
0	0
0	6937
0	295
0	6231
12	2391
0	40
0	20
0	265
0	0
6	588
0	134
0	259
0	298
1531	129
0	102
0	95
0	76
0	33
0	0
0	0
0	0
0	16
0	0
0	96
0	0
0	0
0	0
12	822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	135
0	0
0	0
0	12
0	0
12	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	0
0	14
0	14
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	226
0	68
8	1370
0	1370
0	391
546	393
21	1370
0	1370
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1131
0	1131
0	1131
0	0
0	0
0	0
0	0
0	15
0	15
28	14
11	14
51	0
1	952
41	7654
1	1924
0	808
33	7161
0	1115
0	133
0	2555
0	1948
0	0
0	403
0	486
0	234
0	0
70	2943
0	973
0	2178
0	404
0	2086
21	2030
0	526
0	514
0	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	842
0	842
0	0
0	842
0	0
0	0
1	113
0	1420
0	6364
20	1186
0	101
0	1634
0	6130
0	297
0	6278
0	0
0	290
0	0
0	0
0	251
0	0
0	0
0	0
0	0
73	0
107	560
0	169
0	560
0	108
0	29
0	21
4	0
0	0
0	0
0	0
1510	36
0	36
0	0
0	0
0	33
0	12
0	0
0	0
0	0
0	75
0	64
0	0
0	19
0	558
1116	558
0	11
0	50
0	58
0	0
0	0
0	390
0	370
20	48
0	43
0	0
0	0
8	0
0	0
0	0
0	379
0	83
0	11
0	379
99	40
0	40
0	0
0	470
2011	561
0	314
0	126
0	0
19	39
0	0
1	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	1
0	1
0	32
85	31
33	67
0	31
65	1404
0	1404
0	136
17	121
0	81
0	54
0	0
0	38
0	92
0	77
0	8
0	38
1416	459
11	38
0	79
0	8
0	461
0	15
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	8068
0	12063
0	0
0	0
0	11927
0	12035
0	0
0	2036
0	91
0	46
0	91
0	0
0	2045
0	12032
0	12032
0	127
0	76
0	1752
0	218
10	9
0	9
0	382
0	400
0	494
0	370
0	326
0	0
8918	3101
0	63
0	63
0	1988
0	0
33	1406
0	0
5	27
5	586
0	570
0	586
0	156
0	334
2	393
0	74
0	0
0	0
0	0
3	41
19	0
0	0
0	0
0	53
14	0
10	0
1043	194
0	194
0	0
0	0
0	0
0	16
0	32
0	16
0	19
0	14
0	30
0	0
0	11
0	129
0	0
17	4882
192	4882
0	2678
0	209
0	495
21	87
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2587
0	2587
0	0
0	39
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	422
14	96
16	412
0	53
33	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
556	230
0	0
0	17
0	230
0	33
0	37
0	114
0	109
0	109
0	109
0	96
0	101
0	101
0	79
0	0
0	9
0	13
0	23
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	355
17	0
460	0
0	0
0	0
0	0
0	0
0	120
0	33
0	155
0	129
782	41
0	41
774	0
1323	2
16	53
0	42
0	62
0	207
0	321
0	634
0	1037
0	1032
22	614
0	154
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
610	1032
45	1028
0	93
0	29
39	99
0	99
0	45
1400	4043
17	4043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	883
0	883
0	883
0	149
0	162
0	162
0	116
0	116
0	1
0	13
0	13
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1009	3168
119	3164
23	2993
1	0
357	4037
1	2486
23	4037
0	517
0	1008
0	0
0	26
73	431
19	7936
1	348
0	448
0	7971
0	134
0	0
8	369
0	343
0	367
0	363
0	9
0	57
0	51
0	51
0	43
0	43
0	0
29	7564
14	0
0	34
0	28
0	34
0	0
0	32
0	37
0	37
0	37
0	0
0	0
0	0
0	13
0	13
0	13
0	13
1	478
0	478
0	36
0	0
1	6
0	6
0	6
0	0
507	326
0	326
0	93
12	104
0	0
0	0
0	0
0	0
863	141
0	93
0	46
0	682
0	656
0	657
0	213
0	637
7	577
0	0
0	625
0	625
0	83
0	31
14	923
1	923
0	907
0	794
0	733
0	0
0	0
0	0
0	0
13	479
39	510
0	510
0	36
0	830
0	878
49	824
0	98
0	204
0	86
0	4
0	59
0	38
0	0
0	89
0	67
0	41
0	8
0	32
0	7
0	23
0	41
0	50
0	843
0	0
0	0
0	0
0	183
0	60
0	27
0	0
0	705
0	249
0	49
40	74
12	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
24	0
3998	0
15	0
0	0
0	0
17	0
0	0
0	0
24	78
0	0
0	78
0	40
2	0
0	0
0	0
24	0
0	0
10	0
0	0
0	844
17	820
0	632
0	844
0	38
0	0
0	164
0	132
3	3038
0	3177
49	2979
0	68
0	2988
0	26
0	14
0	0
0	81
0	196
5	260
0	260
0	0
0	0
0	34
0	34
0	87
17	413
0	381
2	3175
0	58
0	200
0	36
0	58
0	3936
0	3744
0	3859
0	3821
0	3924
0	3917
0	445
0	115
0	28
0	28
0	57
0	46
0	349
0	332
0	338
0	349
0	74
11	36
0	0
27	85
0	20
0	84
0	56
0	56
0	85
0	10
0	10
0	0
0	19
6	4
0	0
159	861
12	53
0	175
0	777
3	141
0	694
0	259
7	388
0	157
0	216
0	97
0	20
0	133
0	175
0	84
0	140
83	16951
0	16391
0	9135
0	5226
7	2423
36	1345
0	1201
0	982
0	0
0	0
0	0
0	0
661	2238
0	401
0	568
0	2195
0	2248
0	559
0	2028
0	123
1	49
0	0
0	39
0	183
11845	735
0	0
0	93
0	571
10	571
0	454
0	127
1579	2960
26	1487
0	1704
0	0
0	1075
0	844
0	844
0	744
0	778
20	778
0	359
0	365
0	132
0	292
11	192
0	69
0	19
0	45
0	45
4	0
0	0
0	0
0	0
0	0
0	1721
0	58
0	926
0	0
0	13
0	13
10	37
0	94
0	161
0	1671
0	0
0	225
0	433
0	569
0	290
0	67
23	545
0	549
6	105
0	228
0	264
2	260
0	177
0	263
0	76
0	188
0	108
0	121
0	33
20	664
39	664
15	0
7	2360
9	2360
0	2312
2	2257
0	22
0	29
16	840
8	49
0	840
14	44
12	216
24	8
0	8
14	178
0	17
0	0
0	0
0	10
0	184
6	148
0	53
0	62
472	0
0	0
0	769
11	769
0	769
0	39
0	46
0	670
0	37
0	32
0	0
0	0
105	2993
0	58
0	93
0	2525
0	73
0	99
2	2818
0	58
0	230
0	146
0	965
0	225
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4563
0	4563
0	970
37	109
0	632
18	280
0	75
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
1603	54
0	0
0	0
12	2362
0	2591
13	2444
0	0
0	920
0	0
0	163
0	150
0	133
36	232
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	6699
0	5796
18	6649
189	112
0	98
0	420
0	445
0	985
0	760
0	92
0	0
0	29
0	29
0	0
1	37
347	14635
858	14635
0	0
0	0
67	0
0	0
0	0
0	0
0	2480
0	2480
0	2480
0	2480
0	251
0	84
0	84
0	17
0	17
0	96
0	84
0	17
0	37
0	19
0	0
516	278
0	276
3861	4088
0	2246
0	1834
10	1259
0	0
18	90
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1836	3018
0	2986
0	492
0	768
0	0
4	243
1	166
0	0
0	0
1	0
0	0
0	0
0	0
68	1425
84	1378
0	1225
0	605
0	1104
6	19
0	0
0	20
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
14	119
0	87
2	122
679	90
0	0
0	0
0	0
0	0
0	0
0	0
715	0
0	0
0	150
4	0
0	150
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	4175
0	596
0	3779
0	3604
0	1107
0	3681
45	3758
31	3246
0	949
0	585
0	487
25	1729
0	0
72	565
34	0
18	1066
20	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1613	539
0	536
37	560
8	480
0	339
0	362
0	151
0	35
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	5310
10	5323
